,Days,S,I,R
75,75,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",104,
76,76,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",114,
77,77,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",121,
78,78,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",139,
79,79,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",145,
80,80,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",146,
81,81,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",155,
82,82,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",161,
83,83,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",167,
84,84,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",181,
85,85,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",181,
86,86,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",187,
87,87,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",187,
88,88,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",187,
89,89,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",207,
90,90,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",212,
91,91,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",215,
92,92,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",222,
93,93,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",226,
94,94,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",231,
95,95,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",231,
96,96,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",238,
97,97,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",250,
98,98,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",252,
99,99,"[223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499. 223499.
 223499. 223499. 223499. 223499. 223498. 223498. 223498. 223495. 223494.
 223491. 223477. 223475. 223476. 223458. 223450. 223445. 223430. 223419.
 223409. 223399. 223397. 223393. 223382. 223375. 223356. 223349. 223348.
 223339. 223333. 223327. 223313. 223313. 223307. 223307. 223307. 223287.
 223281. 223278. 223271. 223267. 223262. 223262. 223255. 223243. 223241.
 223238. 223235. 223235. 223235. 223227. 223227. 223223. 223221. 223221.
 223221. 223221. 223219. 223219. 223218. 223217. 223217. 223217. 223217.
 223217. 223213. 223213. 223210. 223209. 223209. 223209. 223209. 223206.
 223202. 223199. 223199.]",255,
