,Days,S,I,R
78,78,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
79,79,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
80,80,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
81,81,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
82,82,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
83,83,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
84,84,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
85,85,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
86,86,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
87,87,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
88,88,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
89,89,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
90,90,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
91,91,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
92,92,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
93,93,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
94,94,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
95,95,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
96,96,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
97,97,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
98,98,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
99,99,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
100,100,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
101,101,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
102,102,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
103,103,"[9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9872.
 9872. 9872. 9872. 9872. 9872. 9872. 9872. 9871. 9871.]",0,
