,Days,S,I,R
77,77,"[70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70033. 70032. 70032. 70032. 70032. 70030.
 70030. 70030. 70028. 70033. 70025. 70024. 70024. 70023. 70018. 70015.
 70014. 70012. 70003. 70000. 69999. 69996. 69984. 69982. 69977. 69975.
 69974. 69971. 69969. 69962. 69958. 69953. 69950. 69944. 69938. 69930.
 69923. 69921. 69912. 69908. 69908. 69904. 69892. 69889. 69885. 69882.
 69880. 69876. 69876. 69870. 69866. 69861. 69858. 69853. 69844. 69843.
 69837. 69837. 69837. 69837. 69830. 69829. 69828. 69827. 69815. 69813.
 69799. 69786. 69779. 69771. 69765. 69756. 69756. 69740. 69731.]",49,
78,78,"[70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70033. 70032. 70032. 70032. 70032. 70030.
 70030. 70030. 70028. 70033. 70025. 70024. 70024. 70023. 70018. 70015.
 70014. 70012. 70003. 70000. 69999. 69996. 69984. 69982. 69977. 69975.
 69974. 69971. 69969. 69962. 69958. 69953. 69950. 69944. 69938. 69930.
 69923. 69921. 69912. 69908. 69908. 69904. 69892. 69889. 69885. 69882.
 69880. 69876. 69876. 69870. 69866. 69861. 69858. 69853. 69844. 69843.
 69837. 69837. 69837. 69837. 69830. 69829. 69828. 69827. 69815. 69813.
 69799. 69786. 69779. 69771. 69765. 69756. 69756. 69740. 69731.]",54,
79,79,"[70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70033. 70032. 70032. 70032. 70032. 70030.
 70030. 70030. 70028. 70033. 70025. 70024. 70024. 70023. 70018. 70015.
 70014. 70012. 70003. 70000. 69999. 69996. 69984. 69982. 69977. 69975.
 69974. 69971. 69969. 69962. 69958. 69953. 69950. 69944. 69938. 69930.
 69923. 69921. 69912. 69908. 69908. 69904. 69892. 69889. 69885. 69882.
 69880. 69876. 69876. 69870. 69866. 69861. 69858. 69853. 69844. 69843.
 69837. 69837. 69837. 69837. 69830. 69829. 69828. 69827. 69815. 69813.
 69799. 69786. 69779. 69771. 69765. 69756. 69756. 69740. 69731.]",56,
80,80,"[70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70033. 70032. 70032. 70032. 70032. 70030.
 70030. 70030. 70028. 70033. 70025. 70024. 70024. 70023. 70018. 70015.
 70014. 70012. 70003. 70000. 69999. 69996. 69984. 69982. 69977. 69975.
 69974. 69971. 69969. 69962. 69958. 69953. 69950. 69944. 69938. 69930.
 69923. 69921. 69912. 69908. 69908. 69904. 69892. 69889. 69885. 69882.
 69880. 69876. 69876. 69870. 69866. 69861. 69858. 69853. 69844. 69843.
 69837. 69837. 69837. 69837. 69830. 69829. 69828. 69827. 69815. 69813.
 69799. 69786. 69779. 69771. 69765. 69756. 69756. 69740. 69731.]",57,
81,81,"[70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70033. 70032. 70032. 70032. 70032. 70030.
 70030. 70030. 70028. 70033. 70025. 70024. 70024. 70023. 70018. 70015.
 70014. 70012. 70003. 70000. 69999. 69996. 69984. 69982. 69977. 69975.
 69974. 69971. 69969. 69962. 69958. 69953. 69950. 69944. 69938. 69930.
 69923. 69921. 69912. 69908. 69908. 69904. 69892. 69889. 69885. 69882.
 69880. 69876. 69876. 69870. 69866. 69861. 69858. 69853. 69844. 69843.
 69837. 69837. 69837. 69837. 69830. 69829. 69828. 69827. 69815. 69813.
 69799. 69786. 69779. 69771. 69765. 69756. 69756. 69740. 69731.]",60,
82,82,"[70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70033. 70032. 70032. 70032. 70032. 70030.
 70030. 70030. 70028. 70033. 70025. 70024. 70024. 70023. 70018. 70015.
 70014. 70012. 70003. 70000. 69999. 69996. 69984. 69982. 69977. 69975.
 69974. 69971. 69969. 69962. 69958. 69953. 69950. 69944. 69938. 69930.
 69923. 69921. 69912. 69908. 69908. 69904. 69892. 69889. 69885. 69882.
 69880. 69876. 69876. 69870. 69866. 69861. 69858. 69853. 69844. 69843.
 69837. 69837. 69837. 69837. 69830. 69829. 69828. 69827. 69815. 69813.
 69799. 69786. 69779. 69771. 69765. 69756. 69756. 69740. 69731.]",62,
83,83,"[70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70033. 70032. 70032. 70032. 70032. 70030.
 70030. 70030. 70028. 70033. 70025. 70024. 70024. 70023. 70018. 70015.
 70014. 70012. 70003. 70000. 69999. 69996. 69984. 69982. 69977. 69975.
 69974. 69971. 69969. 69962. 69958. 69953. 69950. 69944. 69938. 69930.
 69923. 69921. 69912. 69908. 69908. 69904. 69892. 69889. 69885. 69882.
 69880. 69876. 69876. 69870. 69866. 69861. 69858. 69853. 69844. 69843.
 69837. 69837. 69837. 69837. 69830. 69829. 69828. 69827. 69815. 69813.
 69799. 69786. 69779. 69771. 69765. 69756. 69756. 69740. 69731.]",68,
84,84,"[70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70033. 70032. 70032. 70032. 70032. 70030.
 70030. 70030. 70028. 70033. 70025. 70024. 70024. 70023. 70018. 70015.
 70014. 70012. 70003. 70000. 69999. 69996. 69984. 69982. 69977. 69975.
 69974. 69971. 69969. 69962. 69958. 69953. 69950. 69944. 69938. 69930.
 69923. 69921. 69912. 69908. 69908. 69904. 69892. 69889. 69885. 69882.
 69880. 69876. 69876. 69870. 69866. 69861. 69858. 69853. 69844. 69843.
 69837. 69837. 69837. 69837. 69830. 69829. 69828. 69827. 69815. 69813.
 69799. 69786. 69779. 69771. 69765. 69756. 69756. 69740. 69731.]",72,
85,85,"[70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70033. 70032. 70032. 70032. 70032. 70030.
 70030. 70030. 70028. 70033. 70025. 70024. 70024. 70023. 70018. 70015.
 70014. 70012. 70003. 70000. 69999. 69996. 69984. 69982. 69977. 69975.
 69974. 69971. 69969. 69962. 69958. 69953. 69950. 69944. 69938. 69930.
 69923. 69921. 69912. 69908. 69908. 69904. 69892. 69889. 69885. 69882.
 69880. 69876. 69876. 69870. 69866. 69861. 69858. 69853. 69844. 69843.
 69837. 69837. 69837. 69837. 69830. 69829. 69828. 69827. 69815. 69813.
 69799. 69786. 69779. 69771. 69765. 69756. 69756. 69740. 69731.]",77,
86,86,"[70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70033. 70032. 70032. 70032. 70032. 70030.
 70030. 70030. 70028. 70033. 70025. 70024. 70024. 70023. 70018. 70015.
 70014. 70012. 70003. 70000. 69999. 69996. 69984. 69982. 69977. 69975.
 69974. 69971. 69969. 69962. 69958. 69953. 69950. 69944. 69938. 69930.
 69923. 69921. 69912. 69908. 69908. 69904. 69892. 69889. 69885. 69882.
 69880. 69876. 69876. 69870. 69866. 69861. 69858. 69853. 69844. 69843.
 69837. 69837. 69837. 69837. 69830. 69829. 69828. 69827. 69815. 69813.
 69799. 69786. 69779. 69771. 69765. 69756. 69756. 69740. 69731.]",80,
87,87,"[70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70033. 70032. 70032. 70032. 70032. 70030.
 70030. 70030. 70028. 70033. 70025. 70024. 70024. 70023. 70018. 70015.
 70014. 70012. 70003. 70000. 69999. 69996. 69984. 69982. 69977. 69975.
 69974. 69971. 69969. 69962. 69958. 69953. 69950. 69944. 69938. 69930.
 69923. 69921. 69912. 69908. 69908. 69904. 69892. 69889. 69885. 69882.
 69880. 69876. 69876. 69870. 69866. 69861. 69858. 69853. 69844. 69843.
 69837. 69837. 69837. 69837. 69830. 69829. 69828. 69827. 69815. 69813.
 69799. 69786. 69779. 69771. 69765. 69756. 69756. 69740. 69731.]",86,
88,88,"[70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70033. 70032. 70032. 70032. 70032. 70030.
 70030. 70030. 70028. 70033. 70025. 70024. 70024. 70023. 70018. 70015.
 70014. 70012. 70003. 70000. 69999. 69996. 69984. 69982. 69977. 69975.
 69974. 69971. 69969. 69962. 69958. 69953. 69950. 69944. 69938. 69930.
 69923. 69921. 69912. 69908. 69908. 69904. 69892. 69889. 69885. 69882.
 69880. 69876. 69876. 69870. 69866. 69861. 69858. 69853. 69844. 69843.
 69837. 69837. 69837. 69837. 69830. 69829. 69828. 69827. 69815. 69813.
 69799. 69786. 69779. 69771. 69765. 69756. 69756. 69740. 69731.]",92,
89,89,"[70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70033. 70032. 70032. 70032. 70032. 70030.
 70030. 70030. 70028. 70033. 70025. 70024. 70024. 70023. 70018. 70015.
 70014. 70012. 70003. 70000. 69999. 69996. 69984. 69982. 69977. 69975.
 69974. 69971. 69969. 69962. 69958. 69953. 69950. 69944. 69938. 69930.
 69923. 69921. 69912. 69908. 69908. 69904. 69892. 69889. 69885. 69882.
 69880. 69876. 69876. 69870. 69866. 69861. 69858. 69853. 69844. 69843.
 69837. 69837. 69837. 69837. 69830. 69829. 69828. 69827. 69815. 69813.
 69799. 69786. 69779. 69771. 69765. 69756. 69756. 69740. 69731.]",100,
90,90,"[70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70033. 70032. 70032. 70032. 70032. 70030.
 70030. 70030. 70028. 70033. 70025. 70024. 70024. 70023. 70018. 70015.
 70014. 70012. 70003. 70000. 69999. 69996. 69984. 69982. 69977. 69975.
 69974. 69971. 69969. 69962. 69958. 69953. 69950. 69944. 69938. 69930.
 69923. 69921. 69912. 69908. 69908. 69904. 69892. 69889. 69885. 69882.
 69880. 69876. 69876. 69870. 69866. 69861. 69858. 69853. 69844. 69843.
 69837. 69837. 69837. 69837. 69830. 69829. 69828. 69827. 69815. 69813.
 69799. 69786. 69779. 69771. 69765. 69756. 69756. 69740. 69731.]",107,
91,91,"[70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70033. 70032. 70032. 70032. 70032. 70030.
 70030. 70030. 70028. 70033. 70025. 70024. 70024. 70023. 70018. 70015.
 70014. 70012. 70003. 70000. 69999. 69996. 69984. 69982. 69977. 69975.
 69974. 69971. 69969. 69962. 69958. 69953. 69950. 69944. 69938. 69930.
 69923. 69921. 69912. 69908. 69908. 69904. 69892. 69889. 69885. 69882.
 69880. 69876. 69876. 69870. 69866. 69861. 69858. 69853. 69844. 69843.
 69837. 69837. 69837. 69837. 69830. 69829. 69828. 69827. 69815. 69813.
 69799. 69786. 69779. 69771. 69765. 69756. 69756. 69740. 69731.]",109,
92,92,"[70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70033. 70032. 70032. 70032. 70032. 70030.
 70030. 70030. 70028. 70033. 70025. 70024. 70024. 70023. 70018. 70015.
 70014. 70012. 70003. 70000. 69999. 69996. 69984. 69982. 69977. 69975.
 69974. 69971. 69969. 69962. 69958. 69953. 69950. 69944. 69938. 69930.
 69923. 69921. 69912. 69908. 69908. 69904. 69892. 69889. 69885. 69882.
 69880. 69876. 69876. 69870. 69866. 69861. 69858. 69853. 69844. 69843.
 69837. 69837. 69837. 69837. 69830. 69829. 69828. 69827. 69815. 69813.
 69799. 69786. 69779. 69771. 69765. 69756. 69756. 69740. 69731.]",118,
93,93,"[70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70033. 70032. 70032. 70032. 70032. 70030.
 70030. 70030. 70028. 70033. 70025. 70024. 70024. 70023. 70018. 70015.
 70014. 70012. 70003. 70000. 69999. 69996. 69984. 69982. 69977. 69975.
 69974. 69971. 69969. 69962. 69958. 69953. 69950. 69944. 69938. 69930.
 69923. 69921. 69912. 69908. 69908. 69904. 69892. 69889. 69885. 69882.
 69880. 69876. 69876. 69870. 69866. 69861. 69858. 69853. 69844. 69843.
 69837. 69837. 69837. 69837. 69830. 69829. 69828. 69827. 69815. 69813.
 69799. 69786. 69779. 69771. 69765. 69756. 69756. 69740. 69731.]",122,
94,94,"[70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70033. 70032. 70032. 70032. 70032. 70030.
 70030. 70030. 70028. 70033. 70025. 70024. 70024. 70023. 70018. 70015.
 70014. 70012. 70003. 70000. 69999. 69996. 69984. 69982. 69977. 69975.
 69974. 69971. 69969. 69962. 69958. 69953. 69950. 69944. 69938. 69930.
 69923. 69921. 69912. 69908. 69908. 69904. 69892. 69889. 69885. 69882.
 69880. 69876. 69876. 69870. 69866. 69861. 69858. 69853. 69844. 69843.
 69837. 69837. 69837. 69837. 69830. 69829. 69828. 69827. 69815. 69813.
 69799. 69786. 69779. 69771. 69765. 69756. 69756. 69740. 69731.]",122,
95,95,"[70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70033. 70032. 70032. 70032. 70032. 70030.
 70030. 70030. 70028. 70033. 70025. 70024. 70024. 70023. 70018. 70015.
 70014. 70012. 70003. 70000. 69999. 69996. 69984. 69982. 69977. 69975.
 69974. 69971. 69969. 69962. 69958. 69953. 69950. 69944. 69938. 69930.
 69923. 69921. 69912. 69908. 69908. 69904. 69892. 69889. 69885. 69882.
 69880. 69876. 69876. 69870. 69866. 69861. 69858. 69853. 69844. 69843.
 69837. 69837. 69837. 69837. 69830. 69829. 69828. 69827. 69815. 69813.
 69799. 69786. 69779. 69771. 69765. 69756. 69756. 69740. 69731.]",126,
96,96,"[70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70033. 70032. 70032. 70032. 70032. 70030.
 70030. 70030. 70028. 70033. 70025. 70024. 70024. 70023. 70018. 70015.
 70014. 70012. 70003. 70000. 69999. 69996. 69984. 69982. 69977. 69975.
 69974. 69971. 69969. 69962. 69958. 69953. 69950. 69944. 69938. 69930.
 69923. 69921. 69912. 69908. 69908. 69904. 69892. 69889. 69885. 69882.
 69880. 69876. 69876. 69870. 69866. 69861. 69858. 69853. 69844. 69843.
 69837. 69837. 69837. 69837. 69830. 69829. 69828. 69827. 69815. 69813.
 69799. 69786. 69779. 69771. 69765. 69756. 69756. 69740. 69731.]",138,
97,97,"[70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70033. 70032. 70032. 70032. 70032. 70030.
 70030. 70030. 70028. 70033. 70025. 70024. 70024. 70023. 70018. 70015.
 70014. 70012. 70003. 70000. 69999. 69996. 69984. 69982. 69977. 69975.
 69974. 69971. 69969. 69962. 69958. 69953. 69950. 69944. 69938. 69930.
 69923. 69921. 69912. 69908. 69908. 69904. 69892. 69889. 69885. 69882.
 69880. 69876. 69876. 69870. 69866. 69861. 69858. 69853. 69844. 69843.
 69837. 69837. 69837. 69837. 69830. 69829. 69828. 69827. 69815. 69813.
 69799. 69786. 69779. 69771. 69765. 69756. 69756. 69740. 69731.]",141,
98,98,"[70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70033. 70032. 70032. 70032. 70032. 70030.
 70030. 70030. 70028. 70033. 70025. 70024. 70024. 70023. 70018. 70015.
 70014. 70012. 70003. 70000. 69999. 69996. 69984. 69982. 69977. 69975.
 69974. 69971. 69969. 69962. 69958. 69953. 69950. 69944. 69938. 69930.
 69923. 69921. 69912. 69908. 69908. 69904. 69892. 69889. 69885. 69882.
 69880. 69876. 69876. 69870. 69866. 69861. 69858. 69853. 69844. 69843.
 69837. 69837. 69837. 69837. 69830. 69829. 69828. 69827. 69815. 69813.
 69799. 69786. 69779. 69771. 69765. 69756. 69756. 69740. 69731.]",145,
99,99,"[70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70033. 70032. 70032. 70032. 70032. 70030.
 70030. 70030. 70028. 70033. 70025. 70024. 70024. 70023. 70018. 70015.
 70014. 70012. 70003. 70000. 69999. 69996. 69984. 69982. 69977. 69975.
 69974. 69971. 69969. 69962. 69958. 69953. 69950. 69944. 69938. 69930.
 69923. 69921. 69912. 69908. 69908. 69904. 69892. 69889. 69885. 69882.
 69880. 69876. 69876. 69870. 69866. 69861. 69858. 69853. 69844. 69843.
 69837. 69837. 69837. 69837. 69830. 69829. 69828. 69827. 69815. 69813.
 69799. 69786. 69779. 69771. 69765. 69756. 69756. 69740. 69731.]",148,
100,100,"[70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70033. 70032. 70032. 70032. 70032. 70030.
 70030. 70030. 70028. 70033. 70025. 70024. 70024. 70023. 70018. 70015.
 70014. 70012. 70003. 70000. 69999. 69996. 69984. 69982. 69977. 69975.
 69974. 69971. 69969. 69962. 69958. 69953. 69950. 69944. 69938. 69930.
 69923. 69921. 69912. 69908. 69908. 69904. 69892. 69889. 69885. 69882.
 69880. 69876. 69876. 69870. 69866. 69861. 69858. 69853. 69844. 69843.
 69837. 69837. 69837. 69837. 69830. 69829. 69828. 69827. 69815. 69813.
 69799. 69786. 69779. 69771. 69765. 69756. 69756. 69740. 69731.]",150,
101,101,"[70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70033. 70032. 70032. 70032. 70032. 70030.
 70030. 70030. 70028. 70033. 70025. 70024. 70024. 70023. 70018. 70015.
 70014. 70012. 70003. 70000. 69999. 69996. 69984. 69982. 69977. 69975.
 69974. 69971. 69969. 69962. 69958. 69953. 69950. 69944. 69938. 69930.
 69923. 69921. 69912. 69908. 69908. 69904. 69892. 69889. 69885. 69882.
 69880. 69876. 69876. 69870. 69866. 69861. 69858. 69853. 69844. 69843.
 69837. 69837. 69837. 69837. 69830. 69829. 69828. 69827. 69815. 69813.
 69799. 69786. 69779. 69771. 69765. 69756. 69756. 69740. 69731.]",154,
102,102,"[70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034. 70034.
 70034. 70034. 70034. 70034. 70033. 70032. 70032. 70032. 70032. 70030.
 70030. 70030. 70028. 70033. 70025. 70024. 70024. 70023. 70018. 70015.
 70014. 70012. 70003. 70000. 69999. 69996. 69984. 69982. 69977. 69975.
 69974. 69971. 69969. 69962. 69958. 69953. 69950. 69944. 69938. 69930.
 69923. 69921. 69912. 69908. 69908. 69904. 69892. 69889. 69885. 69882.
 69880. 69876. 69876. 69870. 69866. 69861. 69858. 69853. 69844. 69843.
 69837. 69837. 69837. 69837. 69830. 69829. 69828. 69827. 69815. 69813.
 69799. 69786. 69779. 69771. 69765. 69756. 69756. 69740. 69731.]",154,
