,Days,S,I,R
77,77,"[11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11371. 11371. 11371. 11371. 11371.
 11371. 11371. 11370. 11370. 11370. 11370. 11370. 11369. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11366. 11366. 11366.
 11364. 11363. 11363. 11363. 11362. 11362. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.]",3,
78,78,"[11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11371. 11371. 11371. 11371. 11371.
 11371. 11371. 11370. 11370. 11370. 11370. 11370. 11369. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11366. 11366. 11366.
 11364. 11363. 11363. 11363. 11362. 11362. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.]",5,
79,79,"[11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11371. 11371. 11371. 11371. 11371.
 11371. 11371. 11370. 11370. 11370. 11370. 11370. 11369. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11366. 11366. 11366.
 11364. 11363. 11363. 11363. 11362. 11362. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.]",5,
80,80,"[11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11371. 11371. 11371. 11371. 11371.
 11371. 11371. 11370. 11370. 11370. 11370. 11370. 11369. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11366. 11366. 11366.
 11364. 11363. 11363. 11363. 11362. 11362. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.]",5,
81,81,"[11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11371. 11371. 11371. 11371. 11371.
 11371. 11371. 11370. 11370. 11370. 11370. 11370. 11369. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11366. 11366. 11366.
 11364. 11363. 11363. 11363. 11362. 11362. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.]",5,
82,82,"[11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11371. 11371. 11371. 11371. 11371.
 11371. 11371. 11370. 11370. 11370. 11370. 11370. 11369. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11366. 11366. 11366.
 11364. 11363. 11363. 11363. 11362. 11362. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.]",5,
83,83,"[11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11371. 11371. 11371. 11371. 11371.
 11371. 11371. 11370. 11370. 11370. 11370. 11370. 11369. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11366. 11366. 11366.
 11364. 11363. 11363. 11363. 11362. 11362. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.]",5,
84,84,"[11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11371. 11371. 11371. 11371. 11371.
 11371. 11371. 11370. 11370. 11370. 11370. 11370. 11369. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11366. 11366. 11366.
 11364. 11363. 11363. 11363. 11362. 11362. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.]",5,
85,85,"[11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11371. 11371. 11371. 11371. 11371.
 11371. 11371. 11370. 11370. 11370. 11370. 11370. 11369. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11366. 11366. 11366.
 11364. 11363. 11363. 11363. 11362. 11362. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.]",5,
86,86,"[11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11371. 11371. 11371. 11371. 11371.
 11371. 11371. 11370. 11370. 11370. 11370. 11370. 11369. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11366. 11366. 11366.
 11364. 11363. 11363. 11363. 11362. 11362. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.]",5,
87,87,"[11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11371. 11371. 11371. 11371. 11371.
 11371. 11371. 11370. 11370. 11370. 11370. 11370. 11369. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11366. 11366. 11366.
 11364. 11363. 11363. 11363. 11362. 11362. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.]",5,
88,88,"[11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11371. 11371. 11371. 11371. 11371.
 11371. 11371. 11370. 11370. 11370. 11370. 11370. 11369. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11366. 11366. 11366.
 11364. 11363. 11363. 11363. 11362. 11362. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.]",5,
89,89,"[11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11371. 11371. 11371. 11371. 11371.
 11371. 11371. 11370. 11370. 11370. 11370. 11370. 11369. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11366. 11366. 11366.
 11364. 11363. 11363. 11363. 11362. 11362. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.]",5,
90,90,"[11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11371. 11371. 11371. 11371. 11371.
 11371. 11371. 11370. 11370. 11370. 11370. 11370. 11369. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11366. 11366. 11366.
 11364. 11363. 11363. 11363. 11362. 11362. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.]",5,
91,91,"[11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11371. 11371. 11371. 11371. 11371.
 11371. 11371. 11370. 11370. 11370. 11370. 11370. 11369. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11366. 11366. 11366.
 11364. 11363. 11363. 11363. 11362. 11362. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.]",5,
92,92,"[11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11371. 11371. 11371. 11371. 11371.
 11371. 11371. 11370. 11370. 11370. 11370. 11370. 11369. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11366. 11366. 11366.
 11364. 11363. 11363. 11363. 11362. 11362. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.]",5,
93,93,"[11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11371. 11371. 11371. 11371. 11371.
 11371. 11371. 11370. 11370. 11370. 11370. 11370. 11369. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11366. 11366. 11366.
 11364. 11363. 11363. 11363. 11362. 11362. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.]",5,
94,94,"[11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11371. 11371. 11371. 11371. 11371.
 11371. 11371. 11370. 11370. 11370. 11370. 11370. 11369. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11366. 11366. 11366.
 11364. 11363. 11363. 11363. 11362. 11362. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.]",5,
95,95,"[11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11371. 11371. 11371. 11371. 11371.
 11371. 11371. 11370. 11370. 11370. 11370. 11370. 11369. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11366. 11366. 11366.
 11364. 11363. 11363. 11363. 11362. 11362. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.]",5,
96,96,"[11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11371. 11371. 11371. 11371. 11371.
 11371. 11371. 11370. 11370. 11370. 11370. 11370. 11369. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11366. 11366. 11366.
 11364. 11363. 11363. 11363. 11362. 11362. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.]",5,
97,97,"[11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11371. 11371. 11371. 11371. 11371.
 11371. 11371. 11370. 11370. 11370. 11370. 11370. 11369. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11366. 11366. 11366.
 11364. 11363. 11363. 11363. 11362. 11362. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.]",6,
98,98,"[11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11371. 11371. 11371. 11371. 11371.
 11371. 11371. 11370. 11370. 11370. 11370. 11370. 11369. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11366. 11366. 11366.
 11364. 11363. 11363. 11363. 11362. 11362. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.]",6,
99,99,"[11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11371. 11371. 11371. 11371. 11371.
 11371. 11371. 11370. 11370. 11370. 11370. 11370. 11369. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11366. 11366. 11366.
 11364. 11363. 11363. 11363. 11362. 11362. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.]",6,
100,100,"[11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11371. 11371. 11371. 11371. 11371.
 11371. 11371. 11370. 11370. 11370. 11370. 11370. 11369. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11366. 11366. 11366.
 11364. 11363. 11363. 11363. 11362. 11362. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.]",8,
101,101,"[11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11371. 11371. 11371. 11371. 11371.
 11371. 11371. 11370. 11370. 11370. 11370. 11370. 11369. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11366. 11366. 11366.
 11364. 11363. 11363. 11363. 11362. 11362. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.]",9,
102,102,"[11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372. 11372.
 11372. 11372. 11372. 11372. 11372. 11371. 11371. 11371. 11371. 11371.
 11371. 11371. 11370. 11370. 11370. 11370. 11370. 11369. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11367.
 11367. 11367. 11367. 11367. 11367. 11367. 11367. 11366. 11366. 11366.
 11364. 11363. 11363. 11363. 11362. 11362. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.
 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361. 11361.]",9,
