,Days,S,I,R
75,75,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",52,
76,76,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",55,
77,77,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",55,
78,78,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",56,
79,79,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",57,
80,80,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",57,
81,81,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",59,
82,82,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",58,
83,83,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",58,
84,84,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",59,
85,85,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",59,
86,86,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",59,
87,87,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",62,
88,88,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",62,
89,89,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",62,
90,90,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",63,
91,91,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",65,
92,92,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",67,
93,93,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",67,
94,94,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",70,
95,95,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",73,
96,96,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",75,
97,97,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",75,
98,98,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",76,
99,99,"[124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806. 124806.
 124806. 124806. 124805. 124805. 124805. 124805. 124799. 124796. 124788.
 124783. 124782. 124778. 124777. 124776. 124770. 124770. 124770. 124767.
 124765. 124765. 124758. 124753. 124750. 124750. 124749. 124748. 124748.
 124746. 124747. 124746. 124745. 124745. 124745. 124742. 124742. 124742.
 124741. 124739. 124737. 124737. 124734. 124731. 124729. 124729. 124728.
 124728. 124728. 124728. 124727. 124727. 124727. 124726. 124723. 124723.
 124723. 124722. 124722. 124722. 124720. 124720. 124715. 124712. 124710.
 124709. 124708. 124708. 124705. 124705. 124703. 124703. 124703. 124703.
 124703. 124702. 124701.]",76,
