,Days,S,I,R
77,77,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",9,
78,78,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",10,
79,79,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",10,
80,80,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",15,
81,81,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",14,
82,82,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",14,
83,83,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",14,
84,84,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",14,
85,85,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",15,
86,86,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",15,
87,87,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",15,
88,88,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",16,
89,89,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",20,
90,90,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",23,
91,91,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",24,
92,92,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",24,
93,93,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",25,
94,94,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",27,
95,95,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",28,
96,96,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",29,
97,97,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",29,
98,98,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",29,
99,99,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",29,
100,100,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",29,
101,101,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",31,
102,102,"[58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504. 58504.
 58504. 58504. 58504. 58504. 58504. 58504. 58503. 58503. 58503. 58503.
 58503. 58503. 58502. 58502. 58501. 58501. 58501. 58501. 58500. 58499.
 58499. 58499. 58498. 58497. 58497. 58494. 58493. 58494. 58493. 58493.
 58488. 58489. 58489. 58489. 58489. 58488. 58488. 58488. 58487. 58483.
 58480. 58479. 58479. 58478. 58476. 58475. 58474. 58474. 58474. 58474.
 58474. 58472. 58472. 58471. 58470. 58469. 58469. 58466. 58465. 58465.
 58465. 58464. 58464. 58464. 58464. 58463. 58462. 58461. 58460. 58459.
 58457. 58455. 58454. 58451. 58448. 58448. 58448. 58447. 58447.]",31,
