,Days,S,I,R
78,78,"[3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.]",0,
79,79,"[3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.]",0,
80,80,"[3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.]",0,
81,81,"[3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.]",0,
82,82,"[3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.]",0,
83,83,"[3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.]",0,
84,84,"[3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.]",0,
85,85,"[3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.]",0,
86,86,"[3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.]",0,
87,87,"[3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.]",0,
88,88,"[3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.]",0,
89,89,"[3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.]",0,
90,90,"[3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.]",1,
91,91,"[3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.]",1,
92,92,"[3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.]",1,
93,93,"[3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.]",1,
94,94,"[3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.]",1,
95,95,"[3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.]",1,
96,96,"[3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.]",1,
97,97,"[3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.]",1,
98,98,"[3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.]",1,
99,99,"[3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.]",1,
100,100,"[3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.]",1,
101,101,"[3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.]",1,
102,102,"[3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.]",1,
103,103,"[3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910. 3910.
 3910. 3910. 3910. 3910. 3910. 3910. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.
 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909. 3909.]",1,
