,Days,S,I,R
78,78,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",4,
79,79,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",6,
80,80,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",6,
81,81,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",7,
82,82,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",8,
83,83,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",8,
84,84,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",9,
85,85,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",12,
86,86,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",15,
87,87,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",15,
88,88,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",15,
89,89,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",17,
90,90,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",17,
91,91,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",17,
92,92,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",17,
93,93,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",17,
94,94,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",17,
95,95,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",17,
96,96,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",18,
97,97,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",21,
98,98,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",23,
99,99,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",24,
100,100,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",24,
101,101,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",25,
102,102,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",25,
103,103,"[6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199.
 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6199. 6198. 6198. 6198.
 6198. 6198. 6198. 6196. 6195. 6195. 6195. 6193. 6193. 6192. 6191. 6191.
 6190. 6187. 6184. 6184. 6184. 6182. 6182. 6182. 6182. 6182. 6182. 6182.
 6181. 6178. 6176. 6175. 6175. 6174. 6174. 6174. 6174. 6173. 6172. 6169.
 6168. 6168. 6165. 6164. 6164. 6162. 6162. 6162. 6162. 6160. 6159. 6159.
 6159. 6159. 6157. 6156. 6155. 6153. 6152. 6147. 6146.]",25,
