,Days,S,I,R
77,77,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",12,
78,78,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",13,
79,79,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",14,
80,80,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",14,
81,81,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",14,
82,82,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",15,
83,83,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",15,
84,84,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",15,
85,85,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",15,
86,86,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",15,
87,87,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",15,
88,88,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",15,
89,89,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",15,
90,90,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",16,
91,91,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",16,
92,92,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",16,
93,93,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",17,
94,94,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",18,
95,95,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",19,
96,96,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",19,
97,97,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",19,
98,98,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",20,
99,99,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",28,
100,100,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",29,
101,101,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",32,
102,102,"[10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023. 10023.
 10022. 10022. 10021. 10019. 10019. 10019. 10019. 10017. 10016. 10015.
 10014. 10014. 10012. 10012. 10011. 10011. 10010. 10010. 10009. 10008.
 10008. 10008. 10007. 10007. 10007. 10007. 10007. 10007. 10007. 10007.
 10006. 10006. 10006. 10005. 10004. 10003. 10003. 10003. 10002.  9994.
  9993.  9990.  9990.  9987.  9975.  9971.  9966.  9957.  9955.  9953.
  9953.  9953.  9953.  9952.  9951.  9951.  9950.  9950.  9948.  9947.
  9946.  9945.  9944.  9944.  9942.  9942.  9941.  9941.  9941.]",32,
