,Days,S,I,R
75,75,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",118,
76,76,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",118,
77,77,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",119,
78,78,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",119,
79,79,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",119,
80,80,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",119,
81,81,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",119,
82,82,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",119,
83,83,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",119,
84,84,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",119,
85,85,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",141,
86,86,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",142,
87,87,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",142,
88,88,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",143,
89,89,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",143,
90,90,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",145,
91,91,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",145,
92,92,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",146,
93,93,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",146,
94,94,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",146,
95,95,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",146,
96,96,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",146,
97,97,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",146,
98,98,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",146,
99,99,"[111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876. 111876.
 111876. 111876. 111876. 111876. 111876. 111876. 111875. 111875. 111875.
 111875. 111875. 111875. 111874. 111874. 111869. 111866. 111860. 111857.
 111852. 111838. 111834. 111819. 111814. 111807. 111802. 111797. 111783.
 111775. 111767. 111761. 111758. 111758. 111757. 111757. 111757. 111757.
 111757. 111757. 111757. 111757. 111735. 111734. 111734. 111733. 111733.
 111731. 111731. 111730. 111730. 111730. 111730. 111730. 111729. 111729.
 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111729. 111727.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726. 111726.
 111726. 111726. 111725.]",146,
