,Days,S,I,R
77,77,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",4,
78,78,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",6,
79,79,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",6,
80,80,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",6,
81,81,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",8,
82,82,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",12,
83,83,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",12,
84,84,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",13,
85,85,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",14,
86,86,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",14,
87,87,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",17,
88,88,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",20,
89,89,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",21,
90,90,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",21,
91,91,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",22,
92,92,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",22,
93,93,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",23,
94,94,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",25,
95,95,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",25,
96,96,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",25,
97,97,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",25,
98,98,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",25,
99,99,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",27,
100,100,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",27,
101,101,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",28,
102,102,"[48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956. 48956.
 48955. 48955. 48955. 48954. 48954. 48952. 48952. 48952. 48950. 48950.
 48950. 48948. 48944. 48944. 48943. 48942. 48942. 48939. 48936. 48935.
 48935. 48934. 48934. 48933. 48931. 48931. 48931. 48931. 48931. 48929.
 48929. 48928. 48922. 48922. 48922. 48922. 48920. 48916. 48913. 48913.
 48911. 48904. 48903. 48903. 48899. 48896. 48896. 48895. 48893. 48885.
 48880. 48879. 48875. 48872. 48868. 48864. 48860. 48857. 48850.]",34,
