,Days,S,I,R
77,77,"[21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21695. 21695. 21695. 21695. 21695. 21695. 21695.
 21694. 21694. 21694. 21694. 21693. 21692. 21692. 21691. 21691. 21690.
 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690.
 21690. 21690. 21690. 21690. 21689. 21689. 21689. 21689. 21689. 21689.
 21689. 21689. 21689. 21689. 21689. 21687. 21687. 21687. 21686. 21686.
 21686. 21686. 21685. 21685. 21685. 21685. 21685. 21685. 21685.]",1,
78,78,"[21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21695. 21695. 21695. 21695. 21695. 21695. 21695.
 21694. 21694. 21694. 21694. 21693. 21692. 21692. 21691. 21691. 21690.
 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690.
 21690. 21690. 21690. 21690. 21689. 21689. 21689. 21689. 21689. 21689.
 21689. 21689. 21689. 21689. 21689. 21687. 21687. 21687. 21686. 21686.
 21686. 21686. 21685. 21685. 21685. 21685. 21685. 21685. 21685.]",1,
79,79,"[21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21695. 21695. 21695. 21695. 21695. 21695. 21695.
 21694. 21694. 21694. 21694. 21693. 21692. 21692. 21691. 21691. 21690.
 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690.
 21690. 21690. 21690. 21690. 21689. 21689. 21689. 21689. 21689. 21689.
 21689. 21689. 21689. 21689. 21689. 21687. 21687. 21687. 21686. 21686.
 21686. 21686. 21685. 21685. 21685. 21685. 21685. 21685. 21685.]",1,
80,80,"[21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21695. 21695. 21695. 21695. 21695. 21695. 21695.
 21694. 21694. 21694. 21694. 21693. 21692. 21692. 21691. 21691. 21690.
 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690.
 21690. 21690. 21690. 21690. 21689. 21689. 21689. 21689. 21689. 21689.
 21689. 21689. 21689. 21689. 21689. 21687. 21687. 21687. 21686. 21686.
 21686. 21686. 21685. 21685. 21685. 21685. 21685. 21685. 21685.]",2,
81,81,"[21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21695. 21695. 21695. 21695. 21695. 21695. 21695.
 21694. 21694. 21694. 21694. 21693. 21692. 21692. 21691. 21691. 21690.
 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690.
 21690. 21690. 21690. 21690. 21689. 21689. 21689. 21689. 21689. 21689.
 21689. 21689. 21689. 21689. 21689. 21687. 21687. 21687. 21686. 21686.
 21686. 21686. 21685. 21685. 21685. 21685. 21685. 21685. 21685.]",2,
82,82,"[21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21695. 21695. 21695. 21695. 21695. 21695. 21695.
 21694. 21694. 21694. 21694. 21693. 21692. 21692. 21691. 21691. 21690.
 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690.
 21690. 21690. 21690. 21690. 21689. 21689. 21689. 21689. 21689. 21689.
 21689. 21689. 21689. 21689. 21689. 21687. 21687. 21687. 21686. 21686.
 21686. 21686. 21685. 21685. 21685. 21685. 21685. 21685. 21685.]",2,
83,83,"[21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21695. 21695. 21695. 21695. 21695. 21695. 21695.
 21694. 21694. 21694. 21694. 21693. 21692. 21692. 21691. 21691. 21690.
 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690.
 21690. 21690. 21690. 21690. 21689. 21689. 21689. 21689. 21689. 21689.
 21689. 21689. 21689. 21689. 21689. 21687. 21687. 21687. 21686. 21686.
 21686. 21686. 21685. 21685. 21685. 21685. 21685. 21685. 21685.]",2,
84,84,"[21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21695. 21695. 21695. 21695. 21695. 21695. 21695.
 21694. 21694. 21694. 21694. 21693. 21692. 21692. 21691. 21691. 21690.
 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690.
 21690. 21690. 21690. 21690. 21689. 21689. 21689. 21689. 21689. 21689.
 21689. 21689. 21689. 21689. 21689. 21687. 21687. 21687. 21686. 21686.
 21686. 21686. 21685. 21685. 21685. 21685. 21685. 21685. 21685.]",3,
85,85,"[21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21695. 21695. 21695. 21695. 21695. 21695. 21695.
 21694. 21694. 21694. 21694. 21693. 21692. 21692. 21691. 21691. 21690.
 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690.
 21690. 21690. 21690. 21690. 21689. 21689. 21689. 21689. 21689. 21689.
 21689. 21689. 21689. 21689. 21689. 21687. 21687. 21687. 21686. 21686.
 21686. 21686. 21685. 21685. 21685. 21685. 21685. 21685. 21685.]",4,
86,86,"[21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21695. 21695. 21695. 21695. 21695. 21695. 21695.
 21694. 21694. 21694. 21694. 21693. 21692. 21692. 21691. 21691. 21690.
 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690.
 21690. 21690. 21690. 21690. 21689. 21689. 21689. 21689. 21689. 21689.
 21689. 21689. 21689. 21689. 21689. 21687. 21687. 21687. 21686. 21686.
 21686. 21686. 21685. 21685. 21685. 21685. 21685. 21685. 21685.]",4,
87,87,"[21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21695. 21695. 21695. 21695. 21695. 21695. 21695.
 21694. 21694. 21694. 21694. 21693. 21692. 21692. 21691. 21691. 21690.
 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690.
 21690. 21690. 21690. 21690. 21689. 21689. 21689. 21689. 21689. 21689.
 21689. 21689. 21689. 21689. 21689. 21687. 21687. 21687. 21686. 21686.
 21686. 21686. 21685. 21685. 21685. 21685. 21685. 21685. 21685.]",5,
88,88,"[21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21695. 21695. 21695. 21695. 21695. 21695. 21695.
 21694. 21694. 21694. 21694. 21693. 21692. 21692. 21691. 21691. 21690.
 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690.
 21690. 21690. 21690. 21690. 21689. 21689. 21689. 21689. 21689. 21689.
 21689. 21689. 21689. 21689. 21689. 21687. 21687. 21687. 21686. 21686.
 21686. 21686. 21685. 21685. 21685. 21685. 21685. 21685. 21685.]",5,
89,89,"[21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21695. 21695. 21695. 21695. 21695. 21695. 21695.
 21694. 21694. 21694. 21694. 21693. 21692. 21692. 21691. 21691. 21690.
 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690.
 21690. 21690. 21690. 21690. 21689. 21689. 21689. 21689. 21689. 21689.
 21689. 21689. 21689. 21689. 21689. 21687. 21687. 21687. 21686. 21686.
 21686. 21686. 21685. 21685. 21685. 21685. 21685. 21685. 21685.]",6,
90,90,"[21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21695. 21695. 21695. 21695. 21695. 21695. 21695.
 21694. 21694. 21694. 21694. 21693. 21692. 21692. 21691. 21691. 21690.
 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690.
 21690. 21690. 21690. 21690. 21689. 21689. 21689. 21689. 21689. 21689.
 21689. 21689. 21689. 21689. 21689. 21687. 21687. 21687. 21686. 21686.
 21686. 21686. 21685. 21685. 21685. 21685. 21685. 21685. 21685.]",6,
91,91,"[21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21695. 21695. 21695. 21695. 21695. 21695. 21695.
 21694. 21694. 21694. 21694. 21693. 21692. 21692. 21691. 21691. 21690.
 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690.
 21690. 21690. 21690. 21690. 21689. 21689. 21689. 21689. 21689. 21689.
 21689. 21689. 21689. 21689. 21689. 21687. 21687. 21687. 21686. 21686.
 21686. 21686. 21685. 21685. 21685. 21685. 21685. 21685. 21685.]",6,
92,92,"[21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21695. 21695. 21695. 21695. 21695. 21695. 21695.
 21694. 21694. 21694. 21694. 21693. 21692. 21692. 21691. 21691. 21690.
 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690.
 21690. 21690. 21690. 21690. 21689. 21689. 21689. 21689. 21689. 21689.
 21689. 21689. 21689. 21689. 21689. 21687. 21687. 21687. 21686. 21686.
 21686. 21686. 21685. 21685. 21685. 21685. 21685. 21685. 21685.]",6,
93,93,"[21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21695. 21695. 21695. 21695. 21695. 21695. 21695.
 21694. 21694. 21694. 21694. 21693. 21692. 21692. 21691. 21691. 21690.
 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690.
 21690. 21690. 21690. 21690. 21689. 21689. 21689. 21689. 21689. 21689.
 21689. 21689. 21689. 21689. 21689. 21687. 21687. 21687. 21686. 21686.
 21686. 21686. 21685. 21685. 21685. 21685. 21685. 21685. 21685.]",6,
94,94,"[21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21695. 21695. 21695. 21695. 21695. 21695. 21695.
 21694. 21694. 21694. 21694. 21693. 21692. 21692. 21691. 21691. 21690.
 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690.
 21690. 21690. 21690. 21690. 21689. 21689. 21689. 21689. 21689. 21689.
 21689. 21689. 21689. 21689. 21689. 21687. 21687. 21687. 21686. 21686.
 21686. 21686. 21685. 21685. 21685. 21685. 21685. 21685. 21685.]",6,
95,95,"[21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21695. 21695. 21695. 21695. 21695. 21695. 21695.
 21694. 21694. 21694. 21694. 21693. 21692. 21692. 21691. 21691. 21690.
 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690.
 21690. 21690. 21690. 21690. 21689. 21689. 21689. 21689. 21689. 21689.
 21689. 21689. 21689. 21689. 21689. 21687. 21687. 21687. 21686. 21686.
 21686. 21686. 21685. 21685. 21685. 21685. 21685. 21685. 21685.]",6,
96,96,"[21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21695. 21695. 21695. 21695. 21695. 21695. 21695.
 21694. 21694. 21694. 21694. 21693. 21692. 21692. 21691. 21691. 21690.
 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690.
 21690. 21690. 21690. 21690. 21689. 21689. 21689. 21689. 21689. 21689.
 21689. 21689. 21689. 21689. 21689. 21687. 21687. 21687. 21686. 21686.
 21686. 21686. 21685. 21685. 21685. 21685. 21685. 21685. 21685.]",6,
97,97,"[21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21695. 21695. 21695. 21695. 21695. 21695. 21695.
 21694. 21694. 21694. 21694. 21693. 21692. 21692. 21691. 21691. 21690.
 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690.
 21690. 21690. 21690. 21690. 21689. 21689. 21689. 21689. 21689. 21689.
 21689. 21689. 21689. 21689. 21689. 21687. 21687. 21687. 21686. 21686.
 21686. 21686. 21685. 21685. 21685. 21685. 21685. 21685. 21685.]",6,
98,98,"[21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21695. 21695. 21695. 21695. 21695. 21695. 21695.
 21694. 21694. 21694. 21694. 21693. 21692. 21692. 21691. 21691. 21690.
 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690.
 21690. 21690. 21690. 21690. 21689. 21689. 21689. 21689. 21689. 21689.
 21689. 21689. 21689. 21689. 21689. 21687. 21687. 21687. 21686. 21686.
 21686. 21686. 21685. 21685. 21685. 21685. 21685. 21685. 21685.]",6,
99,99,"[21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21695. 21695. 21695. 21695. 21695. 21695. 21695.
 21694. 21694. 21694. 21694. 21693. 21692. 21692. 21691. 21691. 21690.
 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690.
 21690. 21690. 21690. 21690. 21689. 21689. 21689. 21689. 21689. 21689.
 21689. 21689. 21689. 21689. 21689. 21687. 21687. 21687. 21686. 21686.
 21686. 21686. 21685. 21685. 21685. 21685. 21685. 21685. 21685.]",6,
100,100,"[21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21695. 21695. 21695. 21695. 21695. 21695. 21695.
 21694. 21694. 21694. 21694. 21693. 21692. 21692. 21691. 21691. 21690.
 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690.
 21690. 21690. 21690. 21690. 21689. 21689. 21689. 21689. 21689. 21689.
 21689. 21689. 21689. 21689. 21689. 21687. 21687. 21687. 21686. 21686.
 21686. 21686. 21685. 21685. 21685. 21685. 21685. 21685. 21685.]",6,
101,101,"[21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21695. 21695. 21695. 21695. 21695. 21695. 21695.
 21694. 21694. 21694. 21694. 21693. 21692. 21692. 21691. 21691. 21690.
 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690.
 21690. 21690. 21690. 21690. 21689. 21689. 21689. 21689. 21689. 21689.
 21689. 21689. 21689. 21689. 21689. 21687. 21687. 21687. 21686. 21686.
 21686. 21686. 21685. 21685. 21685. 21685. 21685. 21685. 21685.]",6,
102,102,"[21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696. 21696.
 21696. 21696. 21696. 21695. 21695. 21695. 21695. 21695. 21695. 21695.
 21694. 21694. 21694. 21694. 21693. 21692. 21692. 21691. 21691. 21690.
 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690. 21690.
 21690. 21690. 21690. 21690. 21689. 21689. 21689. 21689. 21689. 21689.
 21689. 21689. 21689. 21689. 21689. 21687. 21687. 21687. 21686. 21686.
 21686. 21686. 21685. 21685. 21685. 21685. 21685. 21685. 21685.]",6,
