,Days,S,I,R
75,75,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",143,
76,76,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",155,
77,77,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",174,
78,78,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",181,
79,79,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",196,
80,80,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",206,
81,81,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",209,
82,82,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",225,
83,83,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",238,
84,84,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",254,
85,85,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",263,
86,86,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",269,
87,87,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",276,
88,88,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",279,
89,89,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",288,
90,90,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",301,
91,91,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",308,
92,92,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",312,
93,93,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",312,
94,94,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",315,
95,95,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",315,
96,96,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",319,
97,97,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",326,
98,98,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",335,
99,99,"[191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224. 191224.
 191224. 191224. 191224. 191223. 191221. 191218. 191216. 191215. 191211.
 191208. 191203. 191193. 191183. 191163. 191158. 191142. 191121. 191109.
 191101. 191093. 191087. 191079. 191067. 191048. 191041. 191025. 191015.
 191011. 190995. 190980. 190963. 190952. 190946. 190938. 190934. 190925.
 190912. 190905. 190901. 190901. 190895. 190895. 190891. 190880. 190871.
 190868. 190862. 190853. 190849. 190848. 190842. 190838. 190836. 190830.
 190827. 190826. 190826. 190825. 190823. 190821. 190818. 190816. 190814.
 190814. 190813. 190811. 190809. 190808. 190808. 190807. 190807. 190807.
 190807. 190807. 190803.]",337,
