,Days,S,I,R
77,77,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",4,
78,78,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",4,
79,79,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",5,
80,80,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",6,
81,81,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",6,
82,82,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",6,
83,83,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",6,
84,84,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",7,
85,85,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",7,
86,86,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",7,
87,87,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",7,
88,88,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",7,
89,89,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",7,
90,90,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",7,
91,91,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",7,
92,92,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",7,
93,93,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",9,
94,94,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",9,
95,95,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",9,
96,96,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",9,
97,97,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",9,
98,98,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",10,
99,99,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",11,
100,100,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",12,
101,101,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",13,
102,102,"[17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17787.
 17787. 17787. 17787. 17787. 17787. 17787. 17787. 17786. 17786. 17786.
 17786. 17786. 17786. 17786. 17784. 17784. 17783. 17783. 17783. 17782.
 17781. 17781. 17781. 17781. 17780. 17780. 17780. 17780. 17780. 17780.
 17780. 17780. 17780. 17778. 17778. 17778. 17778. 17778. 17777. 17776.
 17775. 17774. 17774. 17774. 17773. 17773. 17771. 17771. 17771. 17771.
 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770. 17770.
 17770. 17770. 17770. 17770. 17769. 17769. 17769. 17769. 17769.]",13,
