,Days,S,I,R
77,77,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",8,
78,78,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",9,
79,79,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",9,
80,80,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",10,
81,81,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",11,
82,82,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",13,
83,83,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",13,
84,84,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",13,
85,85,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",13,
86,86,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",13,
87,87,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",13,
88,88,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",13,
89,89,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",14,
90,90,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",14,
91,91,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",15,
92,92,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",15,
93,93,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",17,
94,94,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",18,
95,95,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",19,
96,96,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",21,
97,97,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",21,
98,98,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",22,
99,99,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",23,
100,100,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",26,
101,101,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",26,
102,102,"[14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917. 14917.
 14917. 14917. 14917. 14917. 14916. 14916. 14915. 14915. 14915. 14915.
 14915. 14915. 14915. 14913. 14913. 14911. 14911. 14909. 14908. 14908.
 14907. 14906. 14904. 14904. 14904. 14904. 14904. 14904. 14904. 14903.
 14903. 14902. 14902. 14900. 14899. 14898. 14896. 14896. 14895. 14894.
 14891. 14891. 14891. 14890. 14890. 14888. 14887. 14886. 14884. 14884.
 14884. 14884. 14882. 14882. 14881. 14880. 14877. 14877. 14877. 14877.
 14872. 14872. 14872. 14872. 14870. 14870. 14869. 14869. 14866.]",26,
