,Days,S,I,R
75,75,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",37,
76,76,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",47,
77,77,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",51,
78,78,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",57,
79,79,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",80,
80,80,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",92,
81,81,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",97,
82,82,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",97,
83,83,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",104,
84,84,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",106,
85,85,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",109,
86,86,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",118,
87,87,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",121,
88,88,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",122,
89,89,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",122,
90,90,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",122,
91,91,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",121,
92,92,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",121,
93,93,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",125,
94,94,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",127,
95,95,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",135,
96,96,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",137,
97,97,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",140,
98,98,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",147,
99,99,"[202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675. 202675.
 202675. 202675. 202675. 202675. 202674. 202674. 202674. 202673. 202673.
 202673. 202673. 202673. 202673. 202673. 202672. 202672. 202672. 202671.
 202667. 202666. 202665. 202665. 202664. 202663. 202660. 202657. 202654.
 202650. 202647. 202640. 202635. 202624. 202621. 202613. 202591. 202579.
 202574. 202574. 202563. 202561. 202558. 202549. 202546. 202545. 202545.
 202545. 202544. 202544. 202540. 202538. 202530. 202528. 202523. 202516.
 202513. 202504. 202499. 202497. 202494. 202486. 202471. 202470. 202468.
 202458. 202454. 202450. 202445. 202438. 202430. 202425. 202424. 202411.
 202401. 202389. 202382. 202376. 202363. 202338. 202328. 202307. 202307.
 202295. 202281. 202251.]",150,
