,Days,S,I,R
77,77,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",1,
78,78,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",2,
79,79,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",2,
80,80,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",2,
81,81,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",2,
82,82,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",2,
83,83,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",2,
84,84,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",2,
85,85,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",2,
86,86,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",2,
87,87,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",2,
88,88,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",2,
89,89,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",2,
90,90,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",2,
91,91,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",2,
92,92,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",2,
93,93,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",2,
94,94,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",3,
95,95,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",3,
96,96,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",3,
97,97,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",3,
98,98,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",3,
99,99,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",3,
100,100,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",3,
101,101,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",3,
102,102,"[10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808. 10808.
 10808. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807.
 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10807. 10806. 10806.
 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806. 10806.
 10806. 10806. 10806. 10806. 10805. 10805. 10805. 10805. 10805. 10805.
 10805. 10805. 10805. 10804. 10804. 10804. 10804. 10804. 10804. 10804.
 10804. 10802. 10801. 10800. 10800. 10800. 10800. 10799. 10799. 10798.
 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798. 10798.]",3,
