,Days,S,I,R
78,78,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",0,
79,79,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",0,
80,80,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",0,
81,81,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",0,
82,82,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",0,
83,83,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",0,
84,84,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",0,
85,85,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",0,
86,86,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",0,
87,87,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",0,
88,88,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",0,
89,89,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",0,
90,90,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",0,
91,91,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",0,
92,92,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",0,
93,93,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",0,
94,94,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",0,
95,95,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",0,
96,96,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",0,
97,97,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",0,
98,98,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",0,
99,99,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",0,
100,100,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",0,
101,101,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",0,
102,102,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",0,
103,103,"[5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082. 5082.
 5082. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5081. 5080. 5080. 5080.
 5080. 5080. 5079. 5079. 5079. 5079. 5079. 5079. 5079.]",0,
