,Days,S,I,R
77,77,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",16,
78,78,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",21,
79,79,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",21,
80,80,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",21,
81,81,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",22,
82,82,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",22,
83,83,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",22,
84,84,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",22,
85,85,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",23,
86,86,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",24,
87,87,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",25,
88,88,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",25,
89,89,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",25,
90,90,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",28,
91,91,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",28,
92,92,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",28,
93,93,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",33,
94,94,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",34,
95,95,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",34,
96,96,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",37,
97,97,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",38,
98,98,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",38,
99,99,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",42,
100,100,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",43,
101,101,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",43,
102,102,"[20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386. 20386.
 20386. 20385. 20385. 20384. 20384. 20384. 20384. 20384. 20384. 20382.
 20382. 20381. 20381. 20381. 20380. 20380. 20373. 20370. 20365. 20365.
 20365. 20364. 20364. 20364. 20364. 20363. 20361. 20360. 20360. 20360.
 20357. 20357. 20357. 20352. 20351. 20351. 20348. 20347. 20347. 20343.
 20342. 20342. 20342. 20342. 20342. 20339. 20334. 20332. 20332. 20328.
 20323. 20323. 20323. 20322. 20322. 20322. 20322. 20318. 20317. 20314.
 20313. 20312. 20312. 20312. 20312. 20312. 20311. 20311. 20311.]",43,
