,Days,S,I,R
77,77,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",1,
78,78,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",1,
79,79,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",1,
80,80,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",1,
81,81,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",5,
82,82,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",5,
83,83,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",6,
84,84,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",6,
85,85,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",6,
86,86,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",6,
87,87,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",6,
88,88,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",6,
89,89,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",6,
90,90,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",6,
91,91,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",6,
92,92,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",6,
93,93,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",6,
94,94,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",6,
95,95,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",6,
96,96,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",6,
97,97,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",6,
98,98,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",6,
99,99,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",6,
100,100,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",6,
101,101,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",6,
102,102,"[17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150. 17150.
 17150. 17150. 17150. 17150. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149. 17149.
 17149. 17145. 17145. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17143. 17143.
 17143. 17143. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17141. 17141.]",6,
