,Days,S,I,R
75,75,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",23,
76,76,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",32,
77,77,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",34,
78,78,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",44,
79,79,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",52,
80,80,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",69,
81,81,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",69,
82,82,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",72,
83,83,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",78,
84,84,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",80,
85,85,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",103,
86,86,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",239,
87,87,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",316,
88,88,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",463,
89,89,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",572,
90,90,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",581,
91,91,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",585,
92,92,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",596,
93,93,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",603,
94,94,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",618,
95,95,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",630,
96,96,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",635,
97,97,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",641,
98,98,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",645,
99,99,"[123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123248.
 123248. 123248. 123248. 123248. 123248. 123248. 123248. 123247. 123247.
 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247. 123247.
 123247. 123247. 123245. 123245. 123245. 123244. 123244. 123244. 123242.
 123239. 123237. 123233. 123225. 123216. 123214. 123204. 123196. 123179.
 123179. 123176. 123168. 123166. 123141. 123005. 122928. 122781. 122672.
 122662. 122658. 122646. 122639. 122622. 122610. 122605. 122597. 122593.
 122583. 122579. 122563. 122560. 122552. 122549. 122549. 122537. 122521.
 122509. 122492. 122483. 122480. 122475. 122459. 122432. 122414. 122401.
 122366. 122353. 122344. 122321. 122281. 122250. 122230. 122201. 122201.
 122183. 122174. 122140.]",655,
