,Days,S,I,R
75,75,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",20,
76,76,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",20,
77,77,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",35,
78,78,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",35,
79,79,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",42,
80,80,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",42,
81,81,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",42,
82,82,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",48,
83,83,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",52,
84,84,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",54,
85,85,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",71,
86,86,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",71,
87,87,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",87,
88,88,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",95,
89,89,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",101,
90,90,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",112,
91,91,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",130,
92,92,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",130,
93,93,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",165,
94,94,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",184,
95,95,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",219,
96,96,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",234,
97,97,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",263,
98,98,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",313,
99,99,"[131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264. 131264.
 131264. 131264. 131263. 131263. 131263. 131263. 131263. 131262. 131249.
 131249. 131249. 131249. 131249. 131249. 131249. 131247. 131247. 131247.
 131247. 131247. 131244. 131244. 131244. 131229. 131229. 131222. 131222.
 131222. 131216. 131212. 131210. 131193. 131193. 131177. 131169. 131163.
 131152. 131134. 131134. 131099. 131080. 131045. 131030. 131001. 130950.
 130931. 130919. 130919. 130894. 130863. 130837. 130816. 130776. 130750.
 130732. 130732. 130689. 130625. 130554. 130532. 130511. 130486. 130486.
 130452. 130433. 130398. 130381. 130353. 130339. 130339. 130339. 130310.
 130309. 130294. 130263.]",332,
