,Days,S,I,R
77,77,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",1,
78,78,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",1,
79,79,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",1,
80,80,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",1,
81,81,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",1,
82,82,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",1,
83,83,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",1,
84,84,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",1,
85,85,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",1,
86,86,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",1,
87,87,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",1,
88,88,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",1,
89,89,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",1,
90,90,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",1,
91,91,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",1,
92,92,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",1,
93,93,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",1,
94,94,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",1,
95,95,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",1,
96,96,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",1,
97,97,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",1,
98,98,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",1,
99,99,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",1,
100,100,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",2,
101,101,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",3,
102,102,"[26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804. 26804.
 26804. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803. 26803.
 26802. 26801. 26801. 26800. 26800. 26800. 26800. 26800. 26800. 26800.
 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26800. 26799. 26799.
 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799. 26799.]",3,
