,Days,S,I,R
77,77,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",15,
78,78,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",15,
79,79,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",16,
80,80,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",17,
81,81,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",17,
82,82,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",17,
83,83,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",17,
84,84,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",17,
85,85,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",17,
86,86,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",17,
87,87,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",18,
88,88,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",18,
89,89,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",19,
90,90,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",19,
91,91,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",19,
92,92,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",19,
93,93,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",19,
94,94,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",19,
95,95,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",19,
96,96,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",19,
97,97,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",19,
98,98,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",19,
99,99,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",19,
100,100,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",19,
101,101,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",19,
102,102,"[92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573. 92573.
 92572. 92572. 92570. 92570. 92570. 92570. 92568. 92567. 92566. 92566.
 92565. 92562. 92560. 92558. 92558. 92556. 92555. 92555. 92555. 92554.
 92553. 92553. 92553. 92553. 92553. 92553. 92552. 92551. 92551. 92550.
 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549. 92549.
 92549. 92549. 92549. 92548. 92548. 92548. 92548. 92548. 92548. 92548.
 92548. 92547. 92547. 92545. 92545. 92545. 92545. 92545. 92545. 92545.
 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92545. 92543.]",19,
