,Days,S,I,R
78,78,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",0,
79,79,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",0,
80,80,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",0,
81,81,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",0,
82,82,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",0,
83,83,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",0,
84,84,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",0,
85,85,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",0,
86,86,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",0,
87,87,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",0,
88,88,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",0,
89,89,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",0,
90,90,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",1,
91,91,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",2,
92,92,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",2,
93,93,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",4,
94,94,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",4,
95,95,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",4,
96,96,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",4,
97,97,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",4,
98,98,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",4,
99,99,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",4,
100,100,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",4,
101,101,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",4,
102,102,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",4,
103,103,"[9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547. 9547.
 9547. 9547. 9547. 9547. 9547. 9547. 9546. 9545. 9545. 9543. 9543. 9543.
 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9543. 9541. 9541.
 9541. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540. 9540.
 9540. 9537. 9537. 9534. 9534. 9534. 9534. 9532. 9531.]",4,
