,Days,S,I,R
78,78,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",0,
79,79,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",0,
80,80,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",0,
81,81,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",0,
82,82,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",0,
83,83,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",0,
84,84,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",0,
85,85,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",0,
86,86,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",0,
87,87,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",0,
88,88,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",0,
89,89,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",0,
90,90,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",0,
91,91,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",0,
92,92,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",0,
93,93,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",0,
94,94,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",0,
95,95,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",0,
96,96,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",4,
97,97,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",4,
98,98,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",4,
99,99,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",4,
100,100,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",5,
101,101,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",5,
102,102,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",6,
103,103,"[9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242. 9242.
 9238. 9238. 9238. 9238. 9237. 9237. 9236. 9236. 9236. 9236. 9236. 9236.
 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235. 9235.
 9234. 9234. 9234. 9234. 9234. 9234. 9233. 9233. 9233.]",6,
