,Days,S,I,R
77,77,"[97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97330. 97330. 97330. 97329. 97329. 97329. 97329.
 97329. 97329. 97328. 97328. 97327. 97323. 97322. 97322. 97322. 97319.
 97312. 97307. 97303. 97303. 97297. 97288. 97286. 97280. 97267. 97267.
 97264. 97262. 97262. 97256. 97247. 97244. 97239. 97234. 97230. 97229.
 97218. 97214. 97208. 97208. 97208. 97201. 97197. 97192. 97188. 97188.
 97188. 97185. 97183. 97180. 97179. 97179. 97177. 97173. 97173. 97169.
 97165. 97159. 97158. 97149. 97149. 97149. 97149. 97148. 97147. 97147.
 97145. 97145. 97143. 97143. 97143. 97143. 97142. 97142. 97141. 97139.
 97139. 97138. 97138. 97137. 97137. 97137. 97133. 97129. 97125.]",95,
78,78,"[97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97330. 97330. 97330. 97329. 97329. 97329. 97329.
 97329. 97329. 97328. 97328. 97327. 97323. 97322. 97322. 97322. 97319.
 97312. 97307. 97303. 97303. 97297. 97288. 97286. 97280. 97267. 97267.
 97264. 97262. 97262. 97256. 97247. 97244. 97239. 97234. 97230. 97229.
 97218. 97214. 97208. 97208. 97208. 97201. 97197. 97192. 97188. 97188.
 97188. 97185. 97183. 97180. 97179. 97179. 97177. 97173. 97173. 97169.
 97165. 97159. 97158. 97149. 97149. 97149. 97149. 97148. 97147. 97147.
 97145. 97145. 97143. 97143. 97143. 97143. 97142. 97142. 97141. 97139.
 97139. 97138. 97138. 97137. 97137. 97137. 97133. 97129. 97125.]",99,
79,79,"[97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97330. 97330. 97330. 97329. 97329. 97329. 97329.
 97329. 97329. 97328. 97328. 97327. 97323. 97322. 97322. 97322. 97319.
 97312. 97307. 97303. 97303. 97297. 97288. 97286. 97280. 97267. 97267.
 97264. 97262. 97262. 97256. 97247. 97244. 97239. 97234. 97230. 97229.
 97218. 97214. 97208. 97208. 97208. 97201. 97197. 97192. 97188. 97188.
 97188. 97185. 97183. 97180. 97179. 97179. 97177. 97173. 97173. 97169.
 97165. 97159. 97158. 97149. 97149. 97149. 97149. 97148. 97147. 97147.
 97145. 97145. 97143. 97143. 97143. 97143. 97142. 97142. 97141. 97139.
 97139. 97138. 97138. 97137. 97137. 97137. 97133. 97129. 97125.]",100,
80,80,"[97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97330. 97330. 97330. 97329. 97329. 97329. 97329.
 97329. 97329. 97328. 97328. 97327. 97323. 97322. 97322. 97322. 97319.
 97312. 97307. 97303. 97303. 97297. 97288. 97286. 97280. 97267. 97267.
 97264. 97262. 97262. 97256. 97247. 97244. 97239. 97234. 97230. 97229.
 97218. 97214. 97208. 97208. 97208. 97201. 97197. 97192. 97188. 97188.
 97188. 97185. 97183. 97180. 97179. 97179. 97177. 97173. 97173. 97169.
 97165. 97159. 97158. 97149. 97149. 97149. 97149. 97148. 97147. 97147.
 97145. 97145. 97143. 97143. 97143. 97143. 97142. 97142. 97141. 97139.
 97139. 97138. 97138. 97137. 97137. 97137. 97133. 97129. 97125.]",111,
81,81,"[97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97330. 97330. 97330. 97329. 97329. 97329. 97329.
 97329. 97329. 97328. 97328. 97327. 97323. 97322. 97322. 97322. 97319.
 97312. 97307. 97303. 97303. 97297. 97288. 97286. 97280. 97267. 97267.
 97264. 97262. 97262. 97256. 97247. 97244. 97239. 97234. 97230. 97229.
 97218. 97214. 97208. 97208. 97208. 97201. 97197. 97192. 97188. 97188.
 97188. 97185. 97183. 97180. 97179. 97179. 97177. 97173. 97173. 97169.
 97165. 97159. 97158. 97149. 97149. 97149. 97149. 97148. 97147. 97147.
 97145. 97145. 97143. 97143. 97143. 97143. 97142. 97142. 97141. 97139.
 97139. 97138. 97138. 97137. 97137. 97137. 97133. 97129. 97125.]",115,
82,82,"[97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97330. 97330. 97330. 97329. 97329. 97329. 97329.
 97329. 97329. 97328. 97328. 97327. 97323. 97322. 97322. 97322. 97319.
 97312. 97307. 97303. 97303. 97297. 97288. 97286. 97280. 97267. 97267.
 97264. 97262. 97262. 97256. 97247. 97244. 97239. 97234. 97230. 97229.
 97218. 97214. 97208. 97208. 97208. 97201. 97197. 97192. 97188. 97188.
 97188. 97185. 97183. 97180. 97179. 97179. 97177. 97173. 97173. 97169.
 97165. 97159. 97158. 97149. 97149. 97149. 97149. 97148. 97147. 97147.
 97145. 97145. 97143. 97143. 97143. 97143. 97142. 97142. 97141. 97139.
 97139. 97138. 97138. 97137. 97137. 97137. 97133. 97129. 97125.]",121,
83,83,"[97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97330. 97330. 97330. 97329. 97329. 97329. 97329.
 97329. 97329. 97328. 97328. 97327. 97323. 97322. 97322. 97322. 97319.
 97312. 97307. 97303. 97303. 97297. 97288. 97286. 97280. 97267. 97267.
 97264. 97262. 97262. 97256. 97247. 97244. 97239. 97234. 97230. 97229.
 97218. 97214. 97208. 97208. 97208. 97201. 97197. 97192. 97188. 97188.
 97188. 97185. 97183. 97180. 97179. 97179. 97177. 97173. 97173. 97169.
 97165. 97159. 97158. 97149. 97149. 97149. 97149. 97148. 97147. 97147.
 97145. 97145. 97143. 97143. 97143. 97143. 97142. 97142. 97141. 97139.
 97139. 97138. 97138. 97137. 97137. 97137. 97133. 97129. 97125.]",121,
84,84,"[97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97330. 97330. 97330. 97329. 97329. 97329. 97329.
 97329. 97329. 97328. 97328. 97327. 97323. 97322. 97322. 97322. 97319.
 97312. 97307. 97303. 97303. 97297. 97288. 97286. 97280. 97267. 97267.
 97264. 97262. 97262. 97256. 97247. 97244. 97239. 97234. 97230. 97229.
 97218. 97214. 97208. 97208. 97208. 97201. 97197. 97192. 97188. 97188.
 97188. 97185. 97183. 97180. 97179. 97179. 97177. 97173. 97173. 97169.
 97165. 97159. 97158. 97149. 97149. 97149. 97149. 97148. 97147. 97147.
 97145. 97145. 97143. 97143. 97143. 97143. 97142. 97142. 97141. 97139.
 97139. 97138. 97138. 97137. 97137. 97137. 97133. 97129. 97125.]",121,
85,85,"[97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97330. 97330. 97330. 97329. 97329. 97329. 97329.
 97329. 97329. 97328. 97328. 97327. 97323. 97322. 97322. 97322. 97319.
 97312. 97307. 97303. 97303. 97297. 97288. 97286. 97280. 97267. 97267.
 97264. 97262. 97262. 97256. 97247. 97244. 97239. 97234. 97230. 97229.
 97218. 97214. 97208. 97208. 97208. 97201. 97197. 97192. 97188. 97188.
 97188. 97185. 97183. 97180. 97179. 97179. 97177. 97173. 97173. 97169.
 97165. 97159. 97158. 97149. 97149. 97149. 97149. 97148. 97147. 97147.
 97145. 97145. 97143. 97143. 97143. 97143. 97142. 97142. 97141. 97139.
 97139. 97138. 97138. 97137. 97137. 97137. 97133. 97129. 97125.]",128,
86,86,"[97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97330. 97330. 97330. 97329. 97329. 97329. 97329.
 97329. 97329. 97328. 97328. 97327. 97323. 97322. 97322. 97322. 97319.
 97312. 97307. 97303. 97303. 97297. 97288. 97286. 97280. 97267. 97267.
 97264. 97262. 97262. 97256. 97247. 97244. 97239. 97234. 97230. 97229.
 97218. 97214. 97208. 97208. 97208. 97201. 97197. 97192. 97188. 97188.
 97188. 97185. 97183. 97180. 97179. 97179. 97177. 97173. 97173. 97169.
 97165. 97159. 97158. 97149. 97149. 97149. 97149. 97148. 97147. 97147.
 97145. 97145. 97143. 97143. 97143. 97143. 97142. 97142. 97141. 97139.
 97139. 97138. 97138. 97137. 97137. 97137. 97133. 97129. 97125.]",132,
87,87,"[97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97330. 97330. 97330. 97329. 97329. 97329. 97329.
 97329. 97329. 97328. 97328. 97327. 97323. 97322. 97322. 97322. 97319.
 97312. 97307. 97303. 97303. 97297. 97288. 97286. 97280. 97267. 97267.
 97264. 97262. 97262. 97256. 97247. 97244. 97239. 97234. 97230. 97229.
 97218. 97214. 97208. 97208. 97208. 97201. 97197. 97192. 97188. 97188.
 97188. 97185. 97183. 97180. 97179. 97179. 97177. 97173. 97173. 97169.
 97165. 97159. 97158. 97149. 97149. 97149. 97149. 97148. 97147. 97147.
 97145. 97145. 97143. 97143. 97143. 97143. 97142. 97142. 97141. 97139.
 97139. 97138. 97138. 97137. 97137. 97137. 97133. 97129. 97125.]",137,
88,88,"[97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97330. 97330. 97330. 97329. 97329. 97329. 97329.
 97329. 97329. 97328. 97328. 97327. 97323. 97322. 97322. 97322. 97319.
 97312. 97307. 97303. 97303. 97297. 97288. 97286. 97280. 97267. 97267.
 97264. 97262. 97262. 97256. 97247. 97244. 97239. 97234. 97230. 97229.
 97218. 97214. 97208. 97208. 97208. 97201. 97197. 97192. 97188. 97188.
 97188. 97185. 97183. 97180. 97179. 97179. 97177. 97173. 97173. 97169.
 97165. 97159. 97158. 97149. 97149. 97149. 97149. 97148. 97147. 97147.
 97145. 97145. 97143. 97143. 97143. 97143. 97142. 97142. 97141. 97139.
 97139. 97138. 97138. 97137. 97137. 97137. 97133. 97129. 97125.]",141,
89,89,"[97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97330. 97330. 97330. 97329. 97329. 97329. 97329.
 97329. 97329. 97328. 97328. 97327. 97323. 97322. 97322. 97322. 97319.
 97312. 97307. 97303. 97303. 97297. 97288. 97286. 97280. 97267. 97267.
 97264. 97262. 97262. 97256. 97247. 97244. 97239. 97234. 97230. 97229.
 97218. 97214. 97208. 97208. 97208. 97201. 97197. 97192. 97188. 97188.
 97188. 97185. 97183. 97180. 97179. 97179. 97177. 97173. 97173. 97169.
 97165. 97159. 97158. 97149. 97149. 97149. 97149. 97148. 97147. 97147.
 97145. 97145. 97143. 97143. 97143. 97143. 97142. 97142. 97141. 97139.
 97139. 97138. 97138. 97137. 97137. 97137. 97133. 97129. 97125.]",141,
90,90,"[97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97330. 97330. 97330. 97329. 97329. 97329. 97329.
 97329. 97329. 97328. 97328. 97327. 97323. 97322. 97322. 97322. 97319.
 97312. 97307. 97303. 97303. 97297. 97288. 97286. 97280. 97267. 97267.
 97264. 97262. 97262. 97256. 97247. 97244. 97239. 97234. 97230. 97229.
 97218. 97214. 97208. 97208. 97208. 97201. 97197. 97192. 97188. 97188.
 97188. 97185. 97183. 97180. 97179. 97179. 97177. 97173. 97173. 97169.
 97165. 97159. 97158. 97149. 97149. 97149. 97149. 97148. 97147. 97147.
 97145. 97145. 97143. 97143. 97143. 97143. 97142. 97142. 97141. 97139.
 97139. 97138. 97138. 97137. 97137. 97137. 97133. 97129. 97125.]",141,
91,91,"[97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97330. 97330. 97330. 97329. 97329. 97329. 97329.
 97329. 97329. 97328. 97328. 97327. 97323. 97322. 97322. 97322. 97319.
 97312. 97307. 97303. 97303. 97297. 97288. 97286. 97280. 97267. 97267.
 97264. 97262. 97262. 97256. 97247. 97244. 97239. 97234. 97230. 97229.
 97218. 97214. 97208. 97208. 97208. 97201. 97197. 97192. 97188. 97188.
 97188. 97185. 97183. 97180. 97179. 97179. 97177. 97173. 97173. 97169.
 97165. 97159. 97158. 97149. 97149. 97149. 97149. 97148. 97147. 97147.
 97145. 97145. 97143. 97143. 97143. 97143. 97142. 97142. 97141. 97139.
 97139. 97138. 97138. 97137. 97137. 97137. 97133. 97129. 97125.]",144,
92,92,"[97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97330. 97330. 97330. 97329. 97329. 97329. 97329.
 97329. 97329. 97328. 97328. 97327. 97323. 97322. 97322. 97322. 97319.
 97312. 97307. 97303. 97303. 97297. 97288. 97286. 97280. 97267. 97267.
 97264. 97262. 97262. 97256. 97247. 97244. 97239. 97234. 97230. 97229.
 97218. 97214. 97208. 97208. 97208. 97201. 97197. 97192. 97188. 97188.
 97188. 97185. 97183. 97180. 97179. 97179. 97177. 97173. 97173. 97169.
 97165. 97159. 97158. 97149. 97149. 97149. 97149. 97148. 97147. 97147.
 97145. 97145. 97143. 97143. 97143. 97143. 97142. 97142. 97141. 97139.
 97139. 97138. 97138. 97137. 97137. 97137. 97133. 97129. 97125.]",146,
93,93,"[97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97330. 97330. 97330. 97329. 97329. 97329. 97329.
 97329. 97329. 97328. 97328. 97327. 97323. 97322. 97322. 97322. 97319.
 97312. 97307. 97303. 97303. 97297. 97288. 97286. 97280. 97267. 97267.
 97264. 97262. 97262. 97256. 97247. 97244. 97239. 97234. 97230. 97229.
 97218. 97214. 97208. 97208. 97208. 97201. 97197. 97192. 97188. 97188.
 97188. 97185. 97183. 97180. 97179. 97179. 97177. 97173. 97173. 97169.
 97165. 97159. 97158. 97149. 97149. 97149. 97149. 97148. 97147. 97147.
 97145. 97145. 97143. 97143. 97143. 97143. 97142. 97142. 97141. 97139.
 97139. 97138. 97138. 97137. 97137. 97137. 97133. 97129. 97125.]",149,
94,94,"[97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97330. 97330. 97330. 97329. 97329. 97329. 97329.
 97329. 97329. 97328. 97328. 97327. 97323. 97322. 97322. 97322. 97319.
 97312. 97307. 97303. 97303. 97297. 97288. 97286. 97280. 97267. 97267.
 97264. 97262. 97262. 97256. 97247. 97244. 97239. 97234. 97230. 97229.
 97218. 97214. 97208. 97208. 97208. 97201. 97197. 97192. 97188. 97188.
 97188. 97185. 97183. 97180. 97179. 97179. 97177. 97173. 97173. 97169.
 97165. 97159. 97158. 97149. 97149. 97149. 97149. 97148. 97147. 97147.
 97145. 97145. 97143. 97143. 97143. 97143. 97142. 97142. 97141. 97139.
 97139. 97138. 97138. 97137. 97137. 97137. 97133. 97129. 97125.]",150,
95,95,"[97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97330. 97330. 97330. 97329. 97329. 97329. 97329.
 97329. 97329. 97328. 97328. 97327. 97323. 97322. 97322. 97322. 97319.
 97312. 97307. 97303. 97303. 97297. 97288. 97286. 97280. 97267. 97267.
 97264. 97262. 97262. 97256. 97247. 97244. 97239. 97234. 97230. 97229.
 97218. 97214. 97208. 97208. 97208. 97201. 97197. 97192. 97188. 97188.
 97188. 97185. 97183. 97180. 97179. 97179. 97177. 97173. 97173. 97169.
 97165. 97159. 97158. 97149. 97149. 97149. 97149. 97148. 97147. 97147.
 97145. 97145. 97143. 97143. 97143. 97143. 97142. 97142. 97141. 97139.
 97139. 97138. 97138. 97137. 97137. 97137. 97133. 97129. 97125.]",150,
96,96,"[97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97330. 97330. 97330. 97329. 97329. 97329. 97329.
 97329. 97329. 97328. 97328. 97327. 97323. 97322. 97322. 97322. 97319.
 97312. 97307. 97303. 97303. 97297. 97288. 97286. 97280. 97267. 97267.
 97264. 97262. 97262. 97256. 97247. 97244. 97239. 97234. 97230. 97229.
 97218. 97214. 97208. 97208. 97208. 97201. 97197. 97192. 97188. 97188.
 97188. 97185. 97183. 97180. 97179. 97179. 97177. 97173. 97173. 97169.
 97165. 97159. 97158. 97149. 97149. 97149. 97149. 97148. 97147. 97147.
 97145. 97145. 97143. 97143. 97143. 97143. 97142. 97142. 97141. 97139.
 97139. 97138. 97138. 97137. 97137. 97137. 97133. 97129. 97125.]",152,
97,97,"[97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97330. 97330. 97330. 97329. 97329. 97329. 97329.
 97329. 97329. 97328. 97328. 97327. 97323. 97322. 97322. 97322. 97319.
 97312. 97307. 97303. 97303. 97297. 97288. 97286. 97280. 97267. 97267.
 97264. 97262. 97262. 97256. 97247. 97244. 97239. 97234. 97230. 97229.
 97218. 97214. 97208. 97208. 97208. 97201. 97197. 97192. 97188. 97188.
 97188. 97185. 97183. 97180. 97179. 97179. 97177. 97173. 97173. 97169.
 97165. 97159. 97158. 97149. 97149. 97149. 97149. 97148. 97147. 97147.
 97145. 97145. 97143. 97143. 97143. 97143. 97142. 97142. 97141. 97139.
 97139. 97138. 97138. 97137. 97137. 97137. 97133. 97129. 97125.]",155,
98,98,"[97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97330. 97330. 97330. 97329. 97329. 97329. 97329.
 97329. 97329. 97328. 97328. 97327. 97323. 97322. 97322. 97322. 97319.
 97312. 97307. 97303. 97303. 97297. 97288. 97286. 97280. 97267. 97267.
 97264. 97262. 97262. 97256. 97247. 97244. 97239. 97234. 97230. 97229.
 97218. 97214. 97208. 97208. 97208. 97201. 97197. 97192. 97188. 97188.
 97188. 97185. 97183. 97180. 97179. 97179. 97177. 97173. 97173. 97169.
 97165. 97159. 97158. 97149. 97149. 97149. 97149. 97148. 97147. 97147.
 97145. 97145. 97143. 97143. 97143. 97143. 97142. 97142. 97141. 97139.
 97139. 97138. 97138. 97137. 97137. 97137. 97133. 97129. 97125.]",155,
99,99,"[97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97330. 97330. 97330. 97329. 97329. 97329. 97329.
 97329. 97329. 97328. 97328. 97327. 97323. 97322. 97322. 97322. 97319.
 97312. 97307. 97303. 97303. 97297. 97288. 97286. 97280. 97267. 97267.
 97264. 97262. 97262. 97256. 97247. 97244. 97239. 97234. 97230. 97229.
 97218. 97214. 97208. 97208. 97208. 97201. 97197. 97192. 97188. 97188.
 97188. 97185. 97183. 97180. 97179. 97179. 97177. 97173. 97173. 97169.
 97165. 97159. 97158. 97149. 97149. 97149. 97149. 97148. 97147. 97147.
 97145. 97145. 97143. 97143. 97143. 97143. 97142. 97142. 97141. 97139.
 97139. 97138. 97138. 97137. 97137. 97137. 97133. 97129. 97125.]",159,
100,100,"[97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97330. 97330. 97330. 97329. 97329. 97329. 97329.
 97329. 97329. 97328. 97328. 97327. 97323. 97322. 97322. 97322. 97319.
 97312. 97307. 97303. 97303. 97297. 97288. 97286. 97280. 97267. 97267.
 97264. 97262. 97262. 97256. 97247. 97244. 97239. 97234. 97230. 97229.
 97218. 97214. 97208. 97208. 97208. 97201. 97197. 97192. 97188. 97188.
 97188. 97185. 97183. 97180. 97179. 97179. 97177. 97173. 97173. 97169.
 97165. 97159. 97158. 97149. 97149. 97149. 97149. 97148. 97147. 97147.
 97145. 97145. 97143. 97143. 97143. 97143. 97142. 97142. 97141. 97139.
 97139. 97138. 97138. 97137. 97137. 97137. 97133. 97129. 97125.]",163,
101,101,"[97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97330. 97330. 97330. 97329. 97329. 97329. 97329.
 97329. 97329. 97328. 97328. 97327. 97323. 97322. 97322. 97322. 97319.
 97312. 97307. 97303. 97303. 97297. 97288. 97286. 97280. 97267. 97267.
 97264. 97262. 97262. 97256. 97247. 97244. 97239. 97234. 97230. 97229.
 97218. 97214. 97208. 97208. 97208. 97201. 97197. 97192. 97188. 97188.
 97188. 97185. 97183. 97180. 97179. 97179. 97177. 97173. 97173. 97169.
 97165. 97159. 97158. 97149. 97149. 97149. 97149. 97148. 97147. 97147.
 97145. 97145. 97143. 97143. 97143. 97143. 97142. 97142. 97141. 97139.
 97139. 97138. 97138. 97137. 97137. 97137. 97133. 97129. 97125.]",169,
102,102,"[97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331. 97331.
 97331. 97331. 97331. 97330. 97330. 97330. 97329. 97329. 97329. 97329.
 97329. 97329. 97328. 97328. 97327. 97323. 97322. 97322. 97322. 97319.
 97312. 97307. 97303. 97303. 97297. 97288. 97286. 97280. 97267. 97267.
 97264. 97262. 97262. 97256. 97247. 97244. 97239. 97234. 97230. 97229.
 97218. 97214. 97208. 97208. 97208. 97201. 97197. 97192. 97188. 97188.
 97188. 97185. 97183. 97180. 97179. 97179. 97177. 97173. 97173. 97169.
 97165. 97159. 97158. 97149. 97149. 97149. 97149. 97148. 97147. 97147.
 97145. 97145. 97143. 97143. 97143. 97143. 97142. 97142. 97141. 97139.
 97139. 97138. 97138. 97137. 97137. 97137. 97133. 97129. 97125.]",170,
