,Days,S,I,R
75,75,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",125,
76,76,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",127,
77,77,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",134,
78,78,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",140,
79,79,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",147,
80,80,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",163,
81,81,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",177,
82,82,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",195,
83,83,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",213,
84,84,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",224,
85,85,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",256,
86,86,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",277,
87,87,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",293,
88,88,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",333,
89,89,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",387,
90,90,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",415,
91,91,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",437,
92,92,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",486,
93,93,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",575,
94,94,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",660,
95,95,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",732,
96,96,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",756,
97,97,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",813,
98,98,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",905,
99,99,"[487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204. 487204.
 487203. 487203. 487201. 487198. 487198. 487194. 487194. 487192. 487187.
 487184. 487180. 487176. 487164. 487154. 487143. 487128. 487122. 487116.
 487103. 487094. 487079. 487074. 487072. 487065. 487059. 487052. 487036.
 487022. 487004. 486986. 486973. 486938. 486917. 486898. 486858. 486804.
 486773. 486751. 486698. 486607. 486520. 486448. 486421. 486360. 486267.
 486184. 485991. 485816. 485688. 485503. 485384. 485284. 485097. 485000.
 484952. 484906. 484775. 484693. 484588. 484503. 484361. 484281. 484203.
 484122. 483993. 483898. 483772. 483623. 483513. 483401. 483322. 483280.
 483244. 483172. 483057.]",985,
