,Days,S,I,R
77,77,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",6,
78,78,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",6,
79,79,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",7,
80,80,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",7,
81,81,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",7,
82,82,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",7,
83,83,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",7,
84,84,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",9,
85,85,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",9,
86,86,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",10,
87,87,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",10,
88,88,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",10,
89,89,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",10,
90,90,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",11,
91,91,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",13,
92,92,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",13,
93,93,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",14,
94,94,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",14,
95,95,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",16,
96,96,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",18,
97,97,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",18,
98,98,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",21,
99,99,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",22,
100,100,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",23,
101,101,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",23,
102,102,"[23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23974.
 23974. 23974. 23974. 23974. 23974. 23974. 23974. 23973. 23973. 23973.
 23971. 23971. 23972. 23972. 23972. 23971. 23971. 23971. 23969. 23969.
 23969. 23969. 23969. 23969. 23969. 23968. 23968. 23968. 23968. 23967.
 23967. 23967. 23967. 23967. 23965. 23965. 23964. 23964. 23964. 23964.
 23963. 23961. 23961. 23960. 23960. 23958. 23956. 23955. 23952. 23951.
 23949. 23949. 23949. 23949. 23947. 23947. 23947. 23947. 23947. 23947.
 23947. 23947. 23947. 23947. 23947. 23946. 23946. 23945. 23944. 23944.
 23942. 23942. 23942. 23942. 23942. 23942. 23941. 23941. 23941.]",23,
