,Days,S,I,R
77,77,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",24,
78,78,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",25,
79,79,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",28,
80,80,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",28,
81,81,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",31,
82,82,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",31,
83,83,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",33,
84,84,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",33,
85,85,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",34,
86,86,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",32,
87,87,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",32,
88,88,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",33,
89,89,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",33,
90,90,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",33,
91,91,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",35,
92,92,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",36,
93,93,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",37,
94,94,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",39,
95,95,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",39,
96,96,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",39,
97,97,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",40,
98,98,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",40,
99,99,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",43,
100,100,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",43,
101,101,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",44,
102,102,"[62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249. 62249.
 62249. 62247. 62247. 62247. 62246. 62246. 62243. 62239. 62238. 62236.
 62235. 62234. 62233. 62231. 62230. 62227. 62226. 62224. 62223. 62220.
 62220. 62217. 62217. 62215. 62214. 62213. 62215. 62215. 62214. 62214.
 62214. 62212. 62211. 62210. 62208. 62208. 62208. 62207. 62206. 62203.
 62203. 62202. 62201. 62200. 62200. 62198. 62197. 62197. 62196. 62196.
 62195. 62195. 62195. 62195. 62195. 62194. 62194. 62194. 62194. 62193.
 62193. 62192. 62190. 62186. 62177. 62175. 62175. 62175. 62172.]",45,
