,Days,S,I,R
77,77,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",0,
78,78,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",0,
79,79,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",1,
80,80,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",1,
81,81,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",1,
82,82,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",1,
83,83,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",1,
84,84,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",1,
85,85,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",1,
86,86,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",1,
87,87,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",1,
88,88,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",1,
89,89,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",1,
90,90,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",1,
91,91,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",2,
92,92,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",2,
93,93,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",2,
94,94,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",2,
95,95,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",2,
96,96,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",2,
97,97,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",3,
98,98,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",3,
99,99,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",3,
100,100,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",3,
101,101,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",3,
102,102,"[13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044.
 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13044. 13043.
 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043. 13043.
 13043. 13042. 13042. 13042. 13042. 13042. 13042. 13041. 13041. 13041.
 13041. 13041. 13041. 13041. 13041. 13041. 13041. 13040. 13040. 13040.
 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13040. 13039.
 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039. 13039.]",3,
