,Days,S,I,R
77,77,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",11,
78,78,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",11,
79,79,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",11,
80,80,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",11,
81,81,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",23,
82,82,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",23,
83,83,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",24,
84,84,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",24,
85,85,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",27,
86,86,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",29,
87,87,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",29,
88,88,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",29,
89,89,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",29,
90,90,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",29,
91,91,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",30,
92,92,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",30,
93,93,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",31,
94,94,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",31,
95,95,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",31,
96,96,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",31,
97,97,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",31,
98,98,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",31,
99,99,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",31,
100,100,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",31,
101,101,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",31,
102,102,"[47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47240.
 47240. 47240. 47240. 47240. 47240. 47240. 47240. 47236. 47236. 47236.
 47236. 47235. 47228. 47228. 47228. 47228. 47228. 47228. 47228. 47228.
 47228. 47216. 47216. 47214. 47214. 47211. 47209. 47209. 47209. 47209.
 47209. 47207. 47207. 47206. 47206. 47206. 47206. 47206. 47206. 47206.
 47206. 47206. 47206. 47206. 47206. 47206. 47205. 47205. 47205. 47205.
 47204. 47200. 47200. 47199. 47199. 47199. 47199. 47198. 47198. 47198.
 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198. 47198.]",31,
