,Days,S,I,R
77,77,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",13,
78,78,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",13,
79,79,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",13,
80,80,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",13,
81,81,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",15,
82,82,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",15,
83,83,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",15,
84,84,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",15,
85,85,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",16,
86,86,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",17,
87,87,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",17,
88,88,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",17,
89,89,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",18,
90,90,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",18,
91,91,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",18,
92,92,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",21,
93,93,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",21,
94,94,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",21,
95,95,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",21,
96,96,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",21,
97,97,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",21,
98,98,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",22,
99,99,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",24,
100,100,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",24,
101,101,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",25,
102,102,"[52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775. 52775.
 52775. 52775. 52775. 52775. 52772. 52772. 52770. 52770. 52769. 52768.
 52767. 52765. 52765. 52762. 52761. 52761. 52761. 52761. 52761. 52761.
 52761. 52759. 52759. 52759. 52759. 52758. 52757. 52757. 52757. 52756.
 52756. 52756. 52753. 52753. 52753. 52753. 52753. 52753. 52752. 52750.
 52750. 52749. 52748. 52748. 52748. 52747. 52746. 52745. 52745. 52745.
 52745. 52745. 52745. 52745. 52745. 52744. 52743. 52742. 52739. 52738.
 52735. 52734. 52733. 52733. 52730. 52729. 52728. 52724. 52718.]",26,
