,Days,S,I,R
77,77,"[13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13900. 13900. 13900. 13900. 13900.
 13900. 13900. 13900. 13900. 13900. 13899. 13895. 13895. 13895. 13895.
 13892. 13888. 13888. 13885. 13884. 13882. 13877. 13873. 13870. 13870.
 13869. 13867. 13856. 13853. 13853. 13852. 13848. 13846. 13844. 13844.
 13844. 13841. 13841. 13841. 13841. 13841. 13841. 13841. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13839. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.]",5,
78,78,"[13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13900. 13900. 13900. 13900. 13900.
 13900. 13900. 13900. 13900. 13900. 13899. 13895. 13895. 13895. 13895.
 13892. 13888. 13888. 13885. 13884. 13882. 13877. 13873. 13870. 13870.
 13869. 13867. 13856. 13853. 13853. 13852. 13848. 13846. 13844. 13844.
 13844. 13841. 13841. 13841. 13841. 13841. 13841. 13841. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13839. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.]",5,
79,79,"[13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13900. 13900. 13900. 13900. 13900.
 13900. 13900. 13900. 13900. 13900. 13899. 13895. 13895. 13895. 13895.
 13892. 13888. 13888. 13885. 13884. 13882. 13877. 13873. 13870. 13870.
 13869. 13867. 13856. 13853. 13853. 13852. 13848. 13846. 13844. 13844.
 13844. 13841. 13841. 13841. 13841. 13841. 13841. 13841. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13839. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.]",5,
80,80,"[13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13900. 13900. 13900. 13900. 13900.
 13900. 13900. 13900. 13900. 13900. 13899. 13895. 13895. 13895. 13895.
 13892. 13888. 13888. 13885. 13884. 13882. 13877. 13873. 13870. 13870.
 13869. 13867. 13856. 13853. 13853. 13852. 13848. 13846. 13844. 13844.
 13844. 13841. 13841. 13841. 13841. 13841. 13841. 13841. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13839. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.]",8,
81,81,"[13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13900. 13900. 13900. 13900. 13900.
 13900. 13900. 13900. 13900. 13900. 13899. 13895. 13895. 13895. 13895.
 13892. 13888. 13888. 13885. 13884. 13882. 13877. 13873. 13870. 13870.
 13869. 13867. 13856. 13853. 13853. 13852. 13848. 13846. 13844. 13844.
 13844. 13841. 13841. 13841. 13841. 13841. 13841. 13841. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13839. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.]",12,
82,82,"[13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13900. 13900. 13900. 13900. 13900.
 13900. 13900. 13900. 13900. 13900. 13899. 13895. 13895. 13895. 13895.
 13892. 13888. 13888. 13885. 13884. 13882. 13877. 13873. 13870. 13870.
 13869. 13867. 13856. 13853. 13853. 13852. 13848. 13846. 13844. 13844.
 13844. 13841. 13841. 13841. 13841. 13841. 13841. 13841. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13839. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.]",12,
83,83,"[13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13900. 13900. 13900. 13900. 13900.
 13900. 13900. 13900. 13900. 13900. 13899. 13895. 13895. 13895. 13895.
 13892. 13888. 13888. 13885. 13884. 13882. 13877. 13873. 13870. 13870.
 13869. 13867. 13856. 13853. 13853. 13852. 13848. 13846. 13844. 13844.
 13844. 13841. 13841. 13841. 13841. 13841. 13841. 13841. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13839. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.]",15,
84,84,"[13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13900. 13900. 13900. 13900. 13900.
 13900. 13900. 13900. 13900. 13900. 13899. 13895. 13895. 13895. 13895.
 13892. 13888. 13888. 13885. 13884. 13882. 13877. 13873. 13870. 13870.
 13869. 13867. 13856. 13853. 13853. 13852. 13848. 13846. 13844. 13844.
 13844. 13841. 13841. 13841. 13841. 13841. 13841. 13841. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13839. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.]",16,
85,85,"[13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13900. 13900. 13900. 13900. 13900.
 13900. 13900. 13900. 13900. 13900. 13899. 13895. 13895. 13895. 13895.
 13892. 13888. 13888. 13885. 13884. 13882. 13877. 13873. 13870. 13870.
 13869. 13867. 13856. 13853. 13853. 13852. 13848. 13846. 13844. 13844.
 13844. 13841. 13841. 13841. 13841. 13841. 13841. 13841. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13839. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.]",18,
86,86,"[13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13900. 13900. 13900. 13900. 13900.
 13900. 13900. 13900. 13900. 13900. 13899. 13895. 13895. 13895. 13895.
 13892. 13888. 13888. 13885. 13884. 13882. 13877. 13873. 13870. 13870.
 13869. 13867. 13856. 13853. 13853. 13852. 13848. 13846. 13844. 13844.
 13844. 13841. 13841. 13841. 13841. 13841. 13841. 13841. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13839. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.]",22,
87,87,"[13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13900. 13900. 13900. 13900. 13900.
 13900. 13900. 13900. 13900. 13900. 13899. 13895. 13895. 13895. 13895.
 13892. 13888. 13888. 13885. 13884. 13882. 13877. 13873. 13870. 13870.
 13869. 13867. 13856. 13853. 13853. 13852. 13848. 13846. 13844. 13844.
 13844. 13841. 13841. 13841. 13841. 13841. 13841. 13841. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13839. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.]",26,
88,88,"[13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13900. 13900. 13900. 13900. 13900.
 13900. 13900. 13900. 13900. 13900. 13899. 13895. 13895. 13895. 13895.
 13892. 13888. 13888. 13885. 13884. 13882. 13877. 13873. 13870. 13870.
 13869. 13867. 13856. 13853. 13853. 13852. 13848. 13846. 13844. 13844.
 13844. 13841. 13841. 13841. 13841. 13841. 13841. 13841. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13839. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.]",29,
89,89,"[13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13900. 13900. 13900. 13900. 13900.
 13900. 13900. 13900. 13900. 13900. 13899. 13895. 13895. 13895. 13895.
 13892. 13888. 13888. 13885. 13884. 13882. 13877. 13873. 13870. 13870.
 13869. 13867. 13856. 13853. 13853. 13852. 13848. 13846. 13844. 13844.
 13844. 13841. 13841. 13841. 13841. 13841. 13841. 13841. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13839. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.]",29,
90,90,"[13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13900. 13900. 13900. 13900. 13900.
 13900. 13900. 13900. 13900. 13900. 13899. 13895. 13895. 13895. 13895.
 13892. 13888. 13888. 13885. 13884. 13882. 13877. 13873. 13870. 13870.
 13869. 13867. 13856. 13853. 13853. 13852. 13848. 13846. 13844. 13844.
 13844. 13841. 13841. 13841. 13841. 13841. 13841. 13841. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13839. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.]",30,
91,91,"[13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13900. 13900. 13900. 13900. 13900.
 13900. 13900. 13900. 13900. 13900. 13899. 13895. 13895. 13895. 13895.
 13892. 13888. 13888. 13885. 13884. 13882. 13877. 13873. 13870. 13870.
 13869. 13867. 13856. 13853. 13853. 13852. 13848. 13846. 13844. 13844.
 13844. 13841. 13841. 13841. 13841. 13841. 13841. 13841. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13839. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.]",32,
92,92,"[13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13900. 13900. 13900. 13900. 13900.
 13900. 13900. 13900. 13900. 13900. 13899. 13895. 13895. 13895. 13895.
 13892. 13888. 13888. 13885. 13884. 13882. 13877. 13873. 13870. 13870.
 13869. 13867. 13856. 13853. 13853. 13852. 13848. 13846. 13844. 13844.
 13844. 13841. 13841. 13841. 13841. 13841. 13841. 13841. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13839. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.]",43,
93,93,"[13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13900. 13900. 13900. 13900. 13900.
 13900. 13900. 13900. 13900. 13900. 13899. 13895. 13895. 13895. 13895.
 13892. 13888. 13888. 13885. 13884. 13882. 13877. 13873. 13870. 13870.
 13869. 13867. 13856. 13853. 13853. 13852. 13848. 13846. 13844. 13844.
 13844. 13841. 13841. 13841. 13841. 13841. 13841. 13841. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13839. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.]",45,
94,94,"[13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13900. 13900. 13900. 13900. 13900.
 13900. 13900. 13900. 13900. 13900. 13899. 13895. 13895. 13895. 13895.
 13892. 13888. 13888. 13885. 13884. 13882. 13877. 13873. 13870. 13870.
 13869. 13867. 13856. 13853. 13853. 13852. 13848. 13846. 13844. 13844.
 13844. 13841. 13841. 13841. 13841. 13841. 13841. 13841. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13839. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.]",45,
95,95,"[13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13900. 13900. 13900. 13900. 13900.
 13900. 13900. 13900. 13900. 13900. 13899. 13895. 13895. 13895. 13895.
 13892. 13888. 13888. 13885. 13884. 13882. 13877. 13873. 13870. 13870.
 13869. 13867. 13856. 13853. 13853. 13852. 13848. 13846. 13844. 13844.
 13844. 13841. 13841. 13841. 13841. 13841. 13841. 13841. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13839. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.]",46,
96,96,"[13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13900. 13900. 13900. 13900. 13900.
 13900. 13900. 13900. 13900. 13900. 13899. 13895. 13895. 13895. 13895.
 13892. 13888. 13888. 13885. 13884. 13882. 13877. 13873. 13870. 13870.
 13869. 13867. 13856. 13853. 13853. 13852. 13848. 13846. 13844. 13844.
 13844. 13841. 13841. 13841. 13841. 13841. 13841. 13841. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13839. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.]",50,
97,97,"[13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13900. 13900. 13900. 13900. 13900.
 13900. 13900. 13900. 13900. 13900. 13899. 13895. 13895. 13895. 13895.
 13892. 13888. 13888. 13885. 13884. 13882. 13877. 13873. 13870. 13870.
 13869. 13867. 13856. 13853. 13853. 13852. 13848. 13846. 13844. 13844.
 13844. 13841. 13841. 13841. 13841. 13841. 13841. 13841. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13839. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.]",51,
98,98,"[13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13900. 13900. 13900. 13900. 13900.
 13900. 13900. 13900. 13900. 13900. 13899. 13895. 13895. 13895. 13895.
 13892. 13888. 13888. 13885. 13884. 13882. 13877. 13873. 13870. 13870.
 13869. 13867. 13856. 13853. 13853. 13852. 13848. 13846. 13844. 13844.
 13844. 13841. 13841. 13841. 13841. 13841. 13841. 13841. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13839. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.]",53,
99,99,"[13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13900. 13900. 13900. 13900. 13900.
 13900. 13900. 13900. 13900. 13900. 13899. 13895. 13895. 13895. 13895.
 13892. 13888. 13888. 13885. 13884. 13882. 13877. 13873. 13870. 13870.
 13869. 13867. 13856. 13853. 13853. 13852. 13848. 13846. 13844. 13844.
 13844. 13841. 13841. 13841. 13841. 13841. 13841. 13841. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13839. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.]",53,
100,100,"[13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13900. 13900. 13900. 13900. 13900.
 13900. 13900. 13900. 13900. 13900. 13899. 13895. 13895. 13895. 13895.
 13892. 13888. 13888. 13885. 13884. 13882. 13877. 13873. 13870. 13870.
 13869. 13867. 13856. 13853. 13853. 13852. 13848. 13846. 13844. 13844.
 13844. 13841. 13841. 13841. 13841. 13841. 13841. 13841. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13839. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.]",53,
101,101,"[13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13900. 13900. 13900. 13900. 13900.
 13900. 13900. 13900. 13900. 13900. 13899. 13895. 13895. 13895. 13895.
 13892. 13888. 13888. 13885. 13884. 13882. 13877. 13873. 13870. 13870.
 13869. 13867. 13856. 13853. 13853. 13852. 13848. 13846. 13844. 13844.
 13844. 13841. 13841. 13841. 13841. 13841. 13841. 13841. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13839. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.]",56,
102,102,"[13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901. 13901.
 13901. 13901. 13901. 13901. 13901. 13900. 13900. 13900. 13900. 13900.
 13900. 13900. 13900. 13900. 13900. 13899. 13895. 13895. 13895. 13895.
 13892. 13888. 13888. 13885. 13884. 13882. 13877. 13873. 13870. 13870.
 13869. 13867. 13856. 13853. 13853. 13852. 13848. 13846. 13844. 13844.
 13844. 13841. 13841. 13841. 13841. 13841. 13841. 13841. 13840. 13840.
 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13840. 13839. 13838.
 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838. 13838.]",56,
