,Days,S,I,R
77,77,"[65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65455. 65455. 65455. 65455. 65453. 65453. 65452. 65450. 65450. 65449.
 65448. 65445. 65441. 65436. 65434. 65430. 65413. 65401. 65389. 65373.
 65355. 65347. 65340. 65328. 65322. 65307. 65287. 65268. 65248. 65241.
 65223. 65210. 65204. 65197. 65192. 65180. 65172. 65169. 65160. 65160.
 65154. 65153. 65152. 65147. 65142. 65138. 65130. 65129. 65105. 65104.
 65100. 65098. 65098. 65094. 65093. 65091. 65091. 65090. 65090. 65087.
 65085. 65085. 65085. 65083. 65082. 65082. 65079. 65079. 65079.]",54,
78,78,"[65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65455. 65455. 65455. 65455. 65453. 65453. 65452. 65450. 65450. 65449.
 65448. 65445. 65441. 65436. 65434. 65430. 65413. 65401. 65389. 65373.
 65355. 65347. 65340. 65328. 65322. 65307. 65287. 65268. 65248. 65241.
 65223. 65210. 65204. 65197. 65192. 65180. 65172. 65169. 65160. 65160.
 65154. 65153. 65152. 65147. 65142. 65138. 65130. 65129. 65105. 65104.
 65100. 65098. 65098. 65094. 65093. 65091. 65091. 65090. 65090. 65087.
 65085. 65085. 65085. 65083. 65082. 65082. 65079. 65079. 65079.]",65,
79,79,"[65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65455. 65455. 65455. 65455. 65453. 65453. 65452. 65450. 65450. 65449.
 65448. 65445. 65441. 65436. 65434. 65430. 65413. 65401. 65389. 65373.
 65355. 65347. 65340. 65328. 65322. 65307. 65287. 65268. 65248. 65241.
 65223. 65210. 65204. 65197. 65192. 65180. 65172. 65169. 65160. 65160.
 65154. 65153. 65152. 65147. 65142. 65138. 65130. 65129. 65105. 65104.
 65100. 65098. 65098. 65094. 65093. 65091. 65091. 65090. 65090. 65087.
 65085. 65085. 65085. 65083. 65082. 65082. 65079. 65079. 65079.]",81,
80,80,"[65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65455. 65455. 65455. 65455. 65453. 65453. 65452. 65450. 65450. 65449.
 65448. 65445. 65441. 65436. 65434. 65430. 65413. 65401. 65389. 65373.
 65355. 65347. 65340. 65328. 65322. 65307. 65287. 65268. 65248. 65241.
 65223. 65210. 65204. 65197. 65192. 65180. 65172. 65169. 65160. 65160.
 65154. 65153. 65152. 65147. 65142. 65138. 65130. 65129. 65105. 65104.
 65100. 65098. 65098. 65094. 65093. 65091. 65091. 65090. 65090. 65087.
 65085. 65085. 65085. 65083. 65082. 65082. 65079. 65079. 65079.]",99,
81,81,"[65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65455. 65455. 65455. 65455. 65453. 65453. 65452. 65450. 65450. 65449.
 65448. 65445. 65441. 65436. 65434. 65430. 65413. 65401. 65389. 65373.
 65355. 65347. 65340. 65328. 65322. 65307. 65287. 65268. 65248. 65241.
 65223. 65210. 65204. 65197. 65192. 65180. 65172. 65169. 65160. 65160.
 65154. 65153. 65152. 65147. 65142. 65138. 65130. 65129. 65105. 65104.
 65100. 65098. 65098. 65094. 65093. 65091. 65091. 65090. 65090. 65087.
 65085. 65085. 65085. 65083. 65082. 65082. 65079. 65079. 65079.]",106,
82,82,"[65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65455. 65455. 65455. 65455. 65453. 65453. 65452. 65450. 65450. 65449.
 65448. 65445. 65441. 65436. 65434. 65430. 65413. 65401. 65389. 65373.
 65355. 65347. 65340. 65328. 65322. 65307. 65287. 65268. 65248. 65241.
 65223. 65210. 65204. 65197. 65192. 65180. 65172. 65169. 65160. 65160.
 65154. 65153. 65152. 65147. 65142. 65138. 65130. 65129. 65105. 65104.
 65100. 65098. 65098. 65094. 65093. 65091. 65091. 65090. 65090. 65087.
 65085. 65085. 65085. 65083. 65082. 65082. 65079. 65079. 65079.]",113,
83,83,"[65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65455. 65455. 65455. 65455. 65453. 65453. 65452. 65450. 65450. 65449.
 65448. 65445. 65441. 65436. 65434. 65430. 65413. 65401. 65389. 65373.
 65355. 65347. 65340. 65328. 65322. 65307. 65287. 65268. 65248. 65241.
 65223. 65210. 65204. 65197. 65192. 65180. 65172. 65169. 65160. 65160.
 65154. 65153. 65152. 65147. 65142. 65138. 65130. 65129. 65105. 65104.
 65100. 65098. 65098. 65094. 65093. 65091. 65091. 65090. 65090. 65087.
 65085. 65085. 65085. 65083. 65082. 65082. 65079. 65079. 65079.]",125,
84,84,"[65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65455. 65455. 65455. 65455. 65453. 65453. 65452. 65450. 65450. 65449.
 65448. 65445. 65441. 65436. 65434. 65430. 65413. 65401. 65389. 65373.
 65355. 65347. 65340. 65328. 65322. 65307. 65287. 65268. 65248. 65241.
 65223. 65210. 65204. 65197. 65192. 65180. 65172. 65169. 65160. 65160.
 65154. 65153. 65152. 65147. 65142. 65138. 65130. 65129. 65105. 65104.
 65100. 65098. 65098. 65094. 65093. 65091. 65091. 65090. 65090. 65087.
 65085. 65085. 65085. 65083. 65082. 65082. 65079. 65079. 65079.]",131,
85,85,"[65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65455. 65455. 65455. 65455. 65453. 65453. 65452. 65450. 65450. 65449.
 65448. 65445. 65441. 65436. 65434. 65430. 65413. 65401. 65389. 65373.
 65355. 65347. 65340. 65328. 65322. 65307. 65287. 65268. 65248. 65241.
 65223. 65210. 65204. 65197. 65192. 65180. 65172. 65169. 65160. 65160.
 65154. 65153. 65152. 65147. 65142. 65138. 65130. 65129. 65105. 65104.
 65100. 65098. 65098. 65094. 65093. 65091. 65091. 65090. 65090. 65087.
 65085. 65085. 65085. 65083. 65082. 65082. 65079. 65079. 65079.]",146,
86,86,"[65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65455. 65455. 65455. 65455. 65453. 65453. 65452. 65450. 65450. 65449.
 65448. 65445. 65441. 65436. 65434. 65430. 65413. 65401. 65389. 65373.
 65355. 65347. 65340. 65328. 65322. 65307. 65287. 65268. 65248. 65241.
 65223. 65210. 65204. 65197. 65192. 65180. 65172. 65169. 65160. 65160.
 65154. 65153. 65152. 65147. 65142. 65138. 65130. 65129. 65105. 65104.
 65100. 65098. 65098. 65094. 65093. 65091. 65091. 65090. 65090. 65087.
 65085. 65085. 65085. 65083. 65082. 65082. 65079. 65079. 65079.]",166,
87,87,"[65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65455. 65455. 65455. 65455. 65453. 65453. 65452. 65450. 65450. 65449.
 65448. 65445. 65441. 65436. 65434. 65430. 65413. 65401. 65389. 65373.
 65355. 65347. 65340. 65328. 65322. 65307. 65287. 65268. 65248. 65241.
 65223. 65210. 65204. 65197. 65192. 65180. 65172. 65169. 65160. 65160.
 65154. 65153. 65152. 65147. 65142. 65138. 65130. 65129. 65105. 65104.
 65100. 65098. 65098. 65094. 65093. 65091. 65091. 65090. 65090. 65087.
 65085. 65085. 65085. 65083. 65082. 65082. 65079. 65079. 65079.]",184,
88,88,"[65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65455. 65455. 65455. 65455. 65453. 65453. 65452. 65450. 65450. 65449.
 65448. 65445. 65441. 65436. 65434. 65430. 65413. 65401. 65389. 65373.
 65355. 65347. 65340. 65328. 65322. 65307. 65287. 65268. 65248. 65241.
 65223. 65210. 65204. 65197. 65192. 65180. 65172. 65169. 65160. 65160.
 65154. 65153. 65152. 65147. 65142. 65138. 65130. 65129. 65105. 65104.
 65100. 65098. 65098. 65094. 65093. 65091. 65091. 65090. 65090. 65087.
 65085. 65085. 65085. 65083. 65082. 65082. 65079. 65079. 65079.]",202,
89,89,"[65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65455. 65455. 65455. 65455. 65453. 65453. 65452. 65450. 65450. 65449.
 65448. 65445. 65441. 65436. 65434. 65430. 65413. 65401. 65389. 65373.
 65355. 65347. 65340. 65328. 65322. 65307. 65287. 65268. 65248. 65241.
 65223. 65210. 65204. 65197. 65192. 65180. 65172. 65169. 65160. 65160.
 65154. 65153. 65152. 65147. 65142. 65138. 65130. 65129. 65105. 65104.
 65100. 65098. 65098. 65094. 65093. 65091. 65091. 65090. 65090. 65087.
 65085. 65085. 65085. 65083. 65082. 65082. 65079. 65079. 65079.]",208,
90,90,"[65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65455. 65455. 65455. 65455. 65453. 65453. 65452. 65450. 65450. 65449.
 65448. 65445. 65441. 65436. 65434. 65430. 65413. 65401. 65389. 65373.
 65355. 65347. 65340. 65328. 65322. 65307. 65287. 65268. 65248. 65241.
 65223. 65210. 65204. 65197. 65192. 65180. 65172. 65169. 65160. 65160.
 65154. 65153. 65152. 65147. 65142. 65138. 65130. 65129. 65105. 65104.
 65100. 65098. 65098. 65094. 65093. 65091. 65091. 65090. 65090. 65087.
 65085. 65085. 65085. 65083. 65082. 65082. 65079. 65079. 65079.]",225,
91,91,"[65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65455. 65455. 65455. 65455. 65453. 65453. 65452. 65450. 65450. 65449.
 65448. 65445. 65441. 65436. 65434. 65430. 65413. 65401. 65389. 65373.
 65355. 65347. 65340. 65328. 65322. 65307. 65287. 65268. 65248. 65241.
 65223. 65210. 65204. 65197. 65192. 65180. 65172. 65169. 65160. 65160.
 65154. 65153. 65152. 65147. 65142. 65138. 65130. 65129. 65105. 65104.
 65100. 65098. 65098. 65094. 65093. 65091. 65091. 65090. 65090. 65087.
 65085. 65085. 65085. 65083. 65082. 65082. 65079. 65079. 65079.]",239,
92,92,"[65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65455. 65455. 65455. 65455. 65453. 65453. 65452. 65450. 65450. 65449.
 65448. 65445. 65441. 65436. 65434. 65430. 65413. 65401. 65389. 65373.
 65355. 65347. 65340. 65328. 65322. 65307. 65287. 65268. 65248. 65241.
 65223. 65210. 65204. 65197. 65192. 65180. 65172. 65169. 65160. 65160.
 65154. 65153. 65152. 65147. 65142. 65138. 65130. 65129. 65105. 65104.
 65100. 65098. 65098. 65094. 65093. 65091. 65091. 65090. 65090. 65087.
 65085. 65085. 65085. 65083. 65082. 65082. 65079. 65079. 65079.]",245,
93,93,"[65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65455. 65455. 65455. 65455. 65453. 65453. 65452. 65450. 65450. 65449.
 65448. 65445. 65441. 65436. 65434. 65430. 65413. 65401. 65389. 65373.
 65355. 65347. 65340. 65328. 65322. 65307. 65287. 65268. 65248. 65241.
 65223. 65210. 65204. 65197. 65192. 65180. 65172. 65169. 65160. 65160.
 65154. 65153. 65152. 65147. 65142. 65138. 65130. 65129. 65105. 65104.
 65100. 65098. 65098. 65094. 65093. 65091. 65091. 65090. 65090. 65087.
 65085. 65085. 65085. 65083. 65082. 65082. 65079. 65079. 65079.]",252,
94,94,"[65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65455. 65455. 65455. 65455. 65453. 65453. 65452. 65450. 65450. 65449.
 65448. 65445. 65441. 65436. 65434. 65430. 65413. 65401. 65389. 65373.
 65355. 65347. 65340. 65328. 65322. 65307. 65287. 65268. 65248. 65241.
 65223. 65210. 65204. 65197. 65192. 65180. 65172. 65169. 65160. 65160.
 65154. 65153. 65152. 65147. 65142. 65138. 65130. 65129. 65105. 65104.
 65100. 65098. 65098. 65094. 65093. 65091. 65091. 65090. 65090. 65087.
 65085. 65085. 65085. 65083. 65082. 65082. 65079. 65079. 65079.]",257,
95,95,"[65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65455. 65455. 65455. 65455. 65453. 65453. 65452. 65450. 65450. 65449.
 65448. 65445. 65441. 65436. 65434. 65430. 65413. 65401. 65389. 65373.
 65355. 65347. 65340. 65328. 65322. 65307. 65287. 65268. 65248. 65241.
 65223. 65210. 65204. 65197. 65192. 65180. 65172. 65169. 65160. 65160.
 65154. 65153. 65152. 65147. 65142. 65138. 65130. 65129. 65105. 65104.
 65100. 65098. 65098. 65094. 65093. 65091. 65091. 65090. 65090. 65087.
 65085. 65085. 65085. 65083. 65082. 65082. 65079. 65079. 65079.]",269,
96,96,"[65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65455. 65455. 65455. 65455. 65453. 65453. 65452. 65450. 65450. 65449.
 65448. 65445. 65441. 65436. 65434. 65430. 65413. 65401. 65389. 65373.
 65355. 65347. 65340. 65328. 65322. 65307. 65287. 65268. 65248. 65241.
 65223. 65210. 65204. 65197. 65192. 65180. 65172. 65169. 65160. 65160.
 65154. 65153. 65152. 65147. 65142. 65138. 65130. 65129. 65105. 65104.
 65100. 65098. 65098. 65094. 65093. 65091. 65091. 65090. 65090. 65087.
 65085. 65085. 65085. 65083. 65082. 65082. 65079. 65079. 65079.]",277,
97,97,"[65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65455. 65455. 65455. 65455. 65453. 65453. 65452. 65450. 65450. 65449.
 65448. 65445. 65441. 65436. 65434. 65430. 65413. 65401. 65389. 65373.
 65355. 65347. 65340. 65328. 65322. 65307. 65287. 65268. 65248. 65241.
 65223. 65210. 65204. 65197. 65192. 65180. 65172. 65169. 65160. 65160.
 65154. 65153. 65152. 65147. 65142. 65138. 65130. 65129. 65105. 65104.
 65100. 65098. 65098. 65094. 65093. 65091. 65091. 65090. 65090. 65087.
 65085. 65085. 65085. 65083. 65082. 65082. 65079. 65079. 65079.]",279,
98,98,"[65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65455. 65455. 65455. 65455. 65453. 65453. 65452. 65450. 65450. 65449.
 65448. 65445. 65441. 65436. 65434. 65430. 65413. 65401. 65389. 65373.
 65355. 65347. 65340. 65328. 65322. 65307. 65287. 65268. 65248. 65241.
 65223. 65210. 65204. 65197. 65192. 65180. 65172. 65169. 65160. 65160.
 65154. 65153. 65152. 65147. 65142. 65138. 65130. 65129. 65105. 65104.
 65100. 65098. 65098. 65094. 65093. 65091. 65091. 65090. 65090. 65087.
 65085. 65085. 65085. 65083. 65082. 65082. 65079. 65079. 65079.]",283,
99,99,"[65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65455. 65455. 65455. 65455. 65453. 65453. 65452. 65450. 65450. 65449.
 65448. 65445. 65441. 65436. 65434. 65430. 65413. 65401. 65389. 65373.
 65355. 65347. 65340. 65328. 65322. 65307. 65287. 65268. 65248. 65241.
 65223. 65210. 65204. 65197. 65192. 65180. 65172. 65169. 65160. 65160.
 65154. 65153. 65152. 65147. 65142. 65138. 65130. 65129. 65105. 65104.
 65100. 65098. 65098. 65094. 65093. 65091. 65091. 65090. 65090. 65087.
 65085. 65085. 65085. 65083. 65082. 65082. 65079. 65079. 65079.]",283,
100,100,"[65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65455. 65455. 65455. 65455. 65453. 65453. 65452. 65450. 65450. 65449.
 65448. 65445. 65441. 65436. 65434. 65430. 65413. 65401. 65389. 65373.
 65355. 65347. 65340. 65328. 65322. 65307. 65287. 65268. 65248. 65241.
 65223. 65210. 65204. 65197. 65192. 65180. 65172. 65169. 65160. 65160.
 65154. 65153. 65152. 65147. 65142. 65138. 65130. 65129. 65105. 65104.
 65100. 65098. 65098. 65094. 65093. 65091. 65091. 65090. 65090. 65087.
 65085. 65085. 65085. 65083. 65082. 65082. 65079. 65079. 65079.]",289,
101,101,"[65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65455. 65455. 65455. 65455. 65453. 65453. 65452. 65450. 65450. 65449.
 65448. 65445. 65441. 65436. 65434. 65430. 65413. 65401. 65389. 65373.
 65355. 65347. 65340. 65328. 65322. 65307. 65287. 65268. 65248. 65241.
 65223. 65210. 65204. 65197. 65192. 65180. 65172. 65169. 65160. 65160.
 65154. 65153. 65152. 65147. 65142. 65138. 65130. 65129. 65105. 65104.
 65100. 65098. 65098. 65094. 65093. 65091. 65091. 65090. 65090. 65087.
 65085. 65085. 65085. 65083. 65082. 65082. 65079. 65079. 65079.]",290,
102,102,"[65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456. 65456.
 65455. 65455. 65455. 65455. 65453. 65453. 65452. 65450. 65450. 65449.
 65448. 65445. 65441. 65436. 65434. 65430. 65413. 65401. 65389. 65373.
 65355. 65347. 65340. 65328. 65322. 65307. 65287. 65268. 65248. 65241.
 65223. 65210. 65204. 65197. 65192. 65180. 65172. 65169. 65160. 65160.
 65154. 65153. 65152. 65147. 65142. 65138. 65130. 65129. 65105. 65104.
 65100. 65098. 65098. 65094. 65093. 65091. 65091. 65090. 65090. 65087.
 65085. 65085. 65085. 65083. 65082. 65082. 65079. 65079. 65079.]",291,
