,Days,S,I,R
77,77,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",12,
78,78,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",12,
79,79,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",14,
80,80,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",14,
81,81,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",19,
82,82,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",25,
83,83,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",25,
84,84,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",28,
85,85,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",36,
86,86,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",37,
87,87,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",42,
88,88,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",42,
89,89,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",42,
90,90,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",44,
91,91,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",44,
92,92,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",44,
93,93,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",45,
94,94,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",46,
95,95,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",47,
96,96,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",47,
97,97,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",48,
98,98,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",55,
99,99,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",56,
100,100,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",90,
101,101,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",95,
102,102,"[32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32006.
 32006. 32006. 32006. 32006. 32006. 32006. 32006. 32005. 32005. 32004.
 32003. 31998. 31997. 31997. 31996. 31995. 31995. 31994. 31994. 31991.
 31991. 31986. 31980. 31980. 31976. 31968. 31966. 31961. 31961. 31960.
 31958. 31958. 31958. 31957. 31956. 31955. 31955. 31954. 31945. 31944.
 31910. 31905. 31904. 31904. 31902. 31897. 31865. 31851. 31850. 31849.
 31845. 31839. 31838. 31836. 31835. 31832. 31827. 31825. 31824. 31823.
 31820. 31817. 31816. 31816. 31816. 31815. 31814. 31814. 31814.]",96,
