,Days,S,I,R
77,77,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",15,
78,78,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",15,
79,79,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",15,
80,80,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",15,
81,81,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",17,
82,82,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",18,
83,83,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",20,
84,84,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",21,
85,85,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",21,
86,86,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",22,
87,87,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",24,
88,88,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",25,
89,89,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",27,
90,90,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",28,
91,91,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",28,
92,92,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",31,
93,93,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",31,
94,94,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",33,
95,95,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",33,
96,96,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",34,
97,97,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",35,
98,98,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",37,
99,99,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",38,
100,100,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",38,
101,101,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",38,
102,102,"[19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000.
 19000. 19000. 19000. 19000. 19000. 19000. 19000. 19000. 18999. 18999.
 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18998. 18997. 18997.
 18996. 18994. 18994. 18993. 18993. 18985. 18985. 18985. 18985. 18985.
 18985. 18983. 18982. 18980. 18979. 18979. 18978. 18976. 18975. 18973.
 18972. 18972. 18969. 18969. 18967. 18967. 18966. 18964. 18962. 18961.
 18961. 18961. 18961. 18961. 18961. 18961. 18961. 18960. 18960. 18959.
 18959. 18959. 18959. 18958. 18958. 18958. 18958. 18958. 18955. 18955.
 18949. 18949. 18949. 18948. 18944. 18942. 18939. 18933. 18931.]",38,
