,Days,S,I,R
77,77,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",9,
78,78,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",11,
79,79,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",13,
80,80,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",13,
81,81,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",13,
82,82,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",13,
83,83,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",15,
84,84,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",16,
85,85,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",20,
86,86,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",20,
87,87,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",20,
88,88,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",20,
89,89,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",20,
90,90,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",21,
91,91,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",21,
92,92,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",21,
93,93,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",22,
94,94,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",22,
95,95,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",22,
96,96,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",23,
97,97,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",23,
98,98,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",24,
99,99,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",26,
100,100,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",27,
101,101,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",28,
102,102,"[38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520.
 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38520. 38519.
 38519. 38519. 38519. 38519. 38519. 38519. 38518. 38518. 38518. 38518.
 38518. 38516. 38515. 38513. 38513. 38513. 38513. 38510. 38508. 38506.
 38506. 38506. 38506. 38504. 38503. 38499. 38499. 38499. 38499. 38499.
 38498. 38498. 38498. 38497. 38497. 38497. 38496. 38496. 38495. 38493.
 38492. 38491. 38489. 38489. 38489. 38489. 38489. 38489. 38489. 38489.
 38489. 38489. 38489. 38489. 38489. 38488. 38488. 38486. 38486. 38486.
 38483. 38475. 38475. 38473. 38473. 38471. 38470. 38468. 38464.]",30,
