,Days,S,I,R
75,75,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",56,
76,76,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",61,
77,77,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",70,
78,78,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",73,
79,79,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",82,
80,80,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",83,
81,81,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",85,
82,82,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",85,
83,83,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",86,
84,84,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",91,
85,85,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",91,
86,86,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",104,
87,87,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",111,
88,88,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",127,
89,89,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",133,
90,90,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",136,
91,91,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",141,
92,92,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",142,
93,93,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",146,
94,94,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",148,
95,95,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",153,
96,96,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",156,
97,97,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",157,
98,98,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",157,
99,99,"[180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454. 180454.
 180454. 180454. 180454. 180454. 180453. 180453. 180451. 180450. 180450.
 180449. 180449. 180437. 180435. 180435. 180431. 180423. 180417. 180415.
 180414. 180406. 180403. 180398. 180393. 180384. 180381. 180372. 180371.
 180369. 180369. 180368. 180363. 180363. 180350. 180343. 180326. 180320.
 180317. 180311. 180309. 180305. 180302. 180297. 180294. 180293. 180292.
 180287. 180286. 180277. 180277. 180276. 180274. 180272. 180269. 180264.
 180261. 180260. 180256. 180256. 180253. 180243. 180236. 180236. 180236.
 180235. 180235. 180234. 180232. 180232. 180227. 180224. 180224. 180222.
 180222. 180220. 180216.]",160,
