,Days,S,I,R
77,77,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",53,
78,78,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",54,
79,79,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",58,
80,80,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",58,
81,81,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",58,
82,82,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",60,
83,83,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",62,
84,84,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",64,
85,85,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",67,
86,86,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",69,
87,87,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",70,
88,88,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",71,
89,89,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",73,
90,90,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",76,
91,91,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",78,
92,92,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",81,
93,93,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",83,
94,94,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",85,
95,95,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",85,
96,96,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",89,
97,97,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",92,
98,98,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",96,
99,99,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",98,
100,100,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",98,
101,101,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",99,
102,102,"[98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976. 98976.
 98976. 98976. 98976. 98976. 98976. 98974. 98972. 98972. 98972. 98971.
 98970. 98969. 98968. 98964. 98961. 98958. 98957. 98957. 98956. 98949.
 98941. 98939. 98936. 98934. 98932. 98931. 98928. 98923. 98922. 98918.
 98918. 98918. 98916. 98914. 98911. 98908. 98906. 98905. 98904. 98902.
 98899. 98897. 98894. 98892. 98890. 98890. 98886. 98883. 98879. 98877.
 98877. 98876. 98874. 98871. 98867. 98866. 98866. 98866. 98866. 98865.
 98864. 98864. 98863. 98863. 98859. 98856. 98856. 98855. 98792. 98792.
 98792. 98792. 98792. 98792. 98791. 98791. 98789. 98786. 98786.]",101,
