,Days,S,I,R
77,77,"[16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16192. 16192.
 16192. 16192. 16192. 16191. 16191. 16191. 16191. 16191. 16191. 16191.
 16190. 16190. 16190. 16190. 16190. 16190. 16189. 16189. 16188. 16187.
 16187. 16187. 16185. 16185. 16185. 16184. 16184. 16184. 16184. 16184.
 16183. 16183. 16182. 16182. 16181. 16181. 16181. 16181. 16181. 16180.
 16179. 16179. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16176. 16176. 16176. 16176. 16173. 16173. 16173. 16173.]",2,
78,78,"[16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16192. 16192.
 16192. 16192. 16192. 16191. 16191. 16191. 16191. 16191. 16191. 16191.
 16190. 16190. 16190. 16190. 16190. 16190. 16189. 16189. 16188. 16187.
 16187. 16187. 16185. 16185. 16185. 16184. 16184. 16184. 16184. 16184.
 16183. 16183. 16182. 16182. 16181. 16181. 16181. 16181. 16181. 16180.
 16179. 16179. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16176. 16176. 16176. 16176. 16173. 16173. 16173. 16173.]",2,
79,79,"[16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16192. 16192.
 16192. 16192. 16192. 16191. 16191. 16191. 16191. 16191. 16191. 16191.
 16190. 16190. 16190. 16190. 16190. 16190. 16189. 16189. 16188. 16187.
 16187. 16187. 16185. 16185. 16185. 16184. 16184. 16184. 16184. 16184.
 16183. 16183. 16182. 16182. 16181. 16181. 16181. 16181. 16181. 16180.
 16179. 16179. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16176. 16176. 16176. 16176. 16173. 16173. 16173. 16173.]",2,
80,80,"[16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16192. 16192.
 16192. 16192. 16192. 16191. 16191. 16191. 16191. 16191. 16191. 16191.
 16190. 16190. 16190. 16190. 16190. 16190. 16189. 16189. 16188. 16187.
 16187. 16187. 16185. 16185. 16185. 16184. 16184. 16184. 16184. 16184.
 16183. 16183. 16182. 16182. 16181. 16181. 16181. 16181. 16181. 16180.
 16179. 16179. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16176. 16176. 16176. 16176. 16173. 16173. 16173. 16173.]",3,
81,81,"[16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16192. 16192.
 16192. 16192. 16192. 16191. 16191. 16191. 16191. 16191. 16191. 16191.
 16190. 16190. 16190. 16190. 16190. 16190. 16189. 16189. 16188. 16187.
 16187. 16187. 16185. 16185. 16185. 16184. 16184. 16184. 16184. 16184.
 16183. 16183. 16182. 16182. 16181. 16181. 16181. 16181. 16181. 16180.
 16179. 16179. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16176. 16176. 16176. 16176. 16173. 16173. 16173. 16173.]",3,
82,82,"[16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16192. 16192.
 16192. 16192. 16192. 16191. 16191. 16191. 16191. 16191. 16191. 16191.
 16190. 16190. 16190. 16190. 16190. 16190. 16189. 16189. 16188. 16187.
 16187. 16187. 16185. 16185. 16185. 16184. 16184. 16184. 16184. 16184.
 16183. 16183. 16182. 16182. 16181. 16181. 16181. 16181. 16181. 16180.
 16179. 16179. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16176. 16176. 16176. 16176. 16173. 16173. 16173. 16173.]",3,
83,83,"[16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16192. 16192.
 16192. 16192. 16192. 16191. 16191. 16191. 16191. 16191. 16191. 16191.
 16190. 16190. 16190. 16190. 16190. 16190. 16189. 16189. 16188. 16187.
 16187. 16187. 16185. 16185. 16185. 16184. 16184. 16184. 16184. 16184.
 16183. 16183. 16182. 16182. 16181. 16181. 16181. 16181. 16181. 16180.
 16179. 16179. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16176. 16176. 16176. 16176. 16173. 16173. 16173. 16173.]",3,
84,84,"[16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16192. 16192.
 16192. 16192. 16192. 16191. 16191. 16191. 16191. 16191. 16191. 16191.
 16190. 16190. 16190. 16190. 16190. 16190. 16189. 16189. 16188. 16187.
 16187. 16187. 16185. 16185. 16185. 16184. 16184. 16184. 16184. 16184.
 16183. 16183. 16182. 16182. 16181. 16181. 16181. 16181. 16181. 16180.
 16179. 16179. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16176. 16176. 16176. 16176. 16173. 16173. 16173. 16173.]",3,
85,85,"[16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16192. 16192.
 16192. 16192. 16192. 16191. 16191. 16191. 16191. 16191. 16191. 16191.
 16190. 16190. 16190. 16190. 16190. 16190. 16189. 16189. 16188. 16187.
 16187. 16187. 16185. 16185. 16185. 16184. 16184. 16184. 16184. 16184.
 16183. 16183. 16182. 16182. 16181. 16181. 16181. 16181. 16181. 16180.
 16179. 16179. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16176. 16176. 16176. 16176. 16173. 16173. 16173. 16173.]",3,
86,86,"[16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16192. 16192.
 16192. 16192. 16192. 16191. 16191. 16191. 16191. 16191. 16191. 16191.
 16190. 16190. 16190. 16190. 16190. 16190. 16189. 16189. 16188. 16187.
 16187. 16187. 16185. 16185. 16185. 16184. 16184. 16184. 16184. 16184.
 16183. 16183. 16182. 16182. 16181. 16181. 16181. 16181. 16181. 16180.
 16179. 16179. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16176. 16176. 16176. 16176. 16173. 16173. 16173. 16173.]",4,
87,87,"[16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16192. 16192.
 16192. 16192. 16192. 16191. 16191. 16191. 16191. 16191. 16191. 16191.
 16190. 16190. 16190. 16190. 16190. 16190. 16189. 16189. 16188. 16187.
 16187. 16187. 16185. 16185. 16185. 16184. 16184. 16184. 16184. 16184.
 16183. 16183. 16182. 16182. 16181. 16181. 16181. 16181. 16181. 16180.
 16179. 16179. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16176. 16176. 16176. 16176. 16173. 16173. 16173. 16173.]",4,
88,88,"[16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16192. 16192.
 16192. 16192. 16192. 16191. 16191. 16191. 16191. 16191. 16191. 16191.
 16190. 16190. 16190. 16190. 16190. 16190. 16189. 16189. 16188. 16187.
 16187. 16187. 16185. 16185. 16185. 16184. 16184. 16184. 16184. 16184.
 16183. 16183. 16182. 16182. 16181. 16181. 16181. 16181. 16181. 16180.
 16179. 16179. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16176. 16176. 16176. 16176. 16173. 16173. 16173. 16173.]",5,
89,89,"[16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16192. 16192.
 16192. 16192. 16192. 16191. 16191. 16191. 16191. 16191. 16191. 16191.
 16190. 16190. 16190. 16190. 16190. 16190. 16189. 16189. 16188. 16187.
 16187. 16187. 16185. 16185. 16185. 16184. 16184. 16184. 16184. 16184.
 16183. 16183. 16182. 16182. 16181. 16181. 16181. 16181. 16181. 16180.
 16179. 16179. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16176. 16176. 16176. 16176. 16173. 16173. 16173. 16173.]",6,
90,90,"[16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16192. 16192.
 16192. 16192. 16192. 16191. 16191. 16191. 16191. 16191. 16191. 16191.
 16190. 16190. 16190. 16190. 16190. 16190. 16189. 16189. 16188. 16187.
 16187. 16187. 16185. 16185. 16185. 16184. 16184. 16184. 16184. 16184.
 16183. 16183. 16182. 16182. 16181. 16181. 16181. 16181. 16181. 16180.
 16179. 16179. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16176. 16176. 16176. 16176. 16173. 16173. 16173. 16173.]",6,
91,91,"[16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16192. 16192.
 16192. 16192. 16192. 16191. 16191. 16191. 16191. 16191. 16191. 16191.
 16190. 16190. 16190. 16190. 16190. 16190. 16189. 16189. 16188. 16187.
 16187. 16187. 16185. 16185. 16185. 16184. 16184. 16184. 16184. 16184.
 16183. 16183. 16182. 16182. 16181. 16181. 16181. 16181. 16181. 16180.
 16179. 16179. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16176. 16176. 16176. 16176. 16173. 16173. 16173. 16173.]",6,
92,92,"[16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16192. 16192.
 16192. 16192. 16192. 16191. 16191. 16191. 16191. 16191. 16191. 16191.
 16190. 16190. 16190. 16190. 16190. 16190. 16189. 16189. 16188. 16187.
 16187. 16187. 16185. 16185. 16185. 16184. 16184. 16184. 16184. 16184.
 16183. 16183. 16182. 16182. 16181. 16181. 16181. 16181. 16181. 16180.
 16179. 16179. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16176. 16176. 16176. 16176. 16173. 16173. 16173. 16173.]",8,
93,93,"[16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16192. 16192.
 16192. 16192. 16192. 16191. 16191. 16191. 16191. 16191. 16191. 16191.
 16190. 16190. 16190. 16190. 16190. 16190. 16189. 16189. 16188. 16187.
 16187. 16187. 16185. 16185. 16185. 16184. 16184. 16184. 16184. 16184.
 16183. 16183. 16182. 16182. 16181. 16181. 16181. 16181. 16181. 16180.
 16179. 16179. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16176. 16176. 16176. 16176. 16173. 16173. 16173. 16173.]",8,
94,94,"[16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16192. 16192.
 16192. 16192. 16192. 16191. 16191. 16191. 16191. 16191. 16191. 16191.
 16190. 16190. 16190. 16190. 16190. 16190. 16189. 16189. 16188. 16187.
 16187. 16187. 16185. 16185. 16185. 16184. 16184. 16184. 16184. 16184.
 16183. 16183. 16182. 16182. 16181. 16181. 16181. 16181. 16181. 16180.
 16179. 16179. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16176. 16176. 16176. 16176. 16173. 16173. 16173. 16173.]",8,
95,95,"[16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16192. 16192.
 16192. 16192. 16192. 16191. 16191. 16191. 16191. 16191. 16191. 16191.
 16190. 16190. 16190. 16190. 16190. 16190. 16189. 16189. 16188. 16187.
 16187. 16187. 16185. 16185. 16185. 16184. 16184. 16184. 16184. 16184.
 16183. 16183. 16182. 16182. 16181. 16181. 16181. 16181. 16181. 16180.
 16179. 16179. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16176. 16176. 16176. 16176. 16173. 16173. 16173. 16173.]",9,
96,96,"[16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16192. 16192.
 16192. 16192. 16192. 16191. 16191. 16191. 16191. 16191. 16191. 16191.
 16190. 16190. 16190. 16190. 16190. 16190. 16189. 16189. 16188. 16187.
 16187. 16187. 16185. 16185. 16185. 16184. 16184. 16184. 16184. 16184.
 16183. 16183. 16182. 16182. 16181. 16181. 16181. 16181. 16181. 16180.
 16179. 16179. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16176. 16176. 16176. 16176. 16173. 16173. 16173. 16173.]",9,
97,97,"[16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16192. 16192.
 16192. 16192. 16192. 16191. 16191. 16191. 16191. 16191. 16191. 16191.
 16190. 16190. 16190. 16190. 16190. 16190. 16189. 16189. 16188. 16187.
 16187. 16187. 16185. 16185. 16185. 16184. 16184. 16184. 16184. 16184.
 16183. 16183. 16182. 16182. 16181. 16181. 16181. 16181. 16181. 16180.
 16179. 16179. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16176. 16176. 16176. 16176. 16173. 16173. 16173. 16173.]",9,
98,98,"[16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16192. 16192.
 16192. 16192. 16192. 16191. 16191. 16191. 16191. 16191. 16191. 16191.
 16190. 16190. 16190. 16190. 16190. 16190. 16189. 16189. 16188. 16187.
 16187. 16187. 16185. 16185. 16185. 16184. 16184. 16184. 16184. 16184.
 16183. 16183. 16182. 16182. 16181. 16181. 16181. 16181. 16181. 16180.
 16179. 16179. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16176. 16176. 16176. 16176. 16173. 16173. 16173. 16173.]",9,
99,99,"[16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16192. 16192.
 16192. 16192. 16192. 16191. 16191. 16191. 16191. 16191. 16191. 16191.
 16190. 16190. 16190. 16190. 16190. 16190. 16189. 16189. 16188. 16187.
 16187. 16187. 16185. 16185. 16185. 16184. 16184. 16184. 16184. 16184.
 16183. 16183. 16182. 16182. 16181. 16181. 16181. 16181. 16181. 16180.
 16179. 16179. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16176. 16176. 16176. 16176. 16173. 16173. 16173. 16173.]",9,
100,100,"[16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16192. 16192.
 16192. 16192. 16192. 16191. 16191. 16191. 16191. 16191. 16191. 16191.
 16190. 16190. 16190. 16190. 16190. 16190. 16189. 16189. 16188. 16187.
 16187. 16187. 16185. 16185. 16185. 16184. 16184. 16184. 16184. 16184.
 16183. 16183. 16182. 16182. 16181. 16181. 16181. 16181. 16181. 16180.
 16179. 16179. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16176. 16176. 16176. 16176. 16173. 16173. 16173. 16173.]",10,
101,101,"[16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16192. 16192.
 16192. 16192. 16192. 16191. 16191. 16191. 16191. 16191. 16191. 16191.
 16190. 16190. 16190. 16190. 16190. 16190. 16189. 16189. 16188. 16187.
 16187. 16187. 16185. 16185. 16185. 16184. 16184. 16184. 16184. 16184.
 16183. 16183. 16182. 16182. 16181. 16181. 16181. 16181. 16181. 16180.
 16179. 16179. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16176. 16176. 16176. 16176. 16173. 16173. 16173. 16173.]",10,
102,102,"[16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193.
 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16193. 16192. 16192.
 16192. 16192. 16192. 16191. 16191. 16191. 16191. 16191. 16191. 16191.
 16190. 16190. 16190. 16190. 16190. 16190. 16189. 16189. 16188. 16187.
 16187. 16187. 16185. 16185. 16185. 16184. 16184. 16184. 16184. 16184.
 16183. 16183. 16182. 16182. 16181. 16181. 16181. 16181. 16181. 16180.
 16179. 16179. 16178. 16178. 16178. 16178. 16178. 16178. 16178. 16178.
 16178. 16176. 16176. 16176. 16176. 16173. 16173. 16173. 16173.]",11,
