,Days,S,I,R
77,77,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",2,
78,78,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",2,
79,79,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",3,
80,80,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",4,
81,81,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",4,
82,82,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",4,
83,83,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",4,
84,84,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",5,
85,85,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",7,
86,86,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",7,
87,87,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",8,
88,88,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",8,
89,89,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",9,
90,90,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",9,
91,91,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",10,
92,92,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",10,
93,93,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",10,
94,94,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",10,
95,95,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",10,
96,96,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",11,
97,97,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",11,
98,98,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",11,
99,99,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",11,
100,100,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",11,
101,101,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",11,
102,102,"[30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757.
 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30757. 30756.
 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756. 30756.
 30756. 30756. 30756. 30756. 30756. 30755. 30755. 30755. 30755. 30753.
 30752. 30752. 30752. 30752. 30751. 30749. 30749. 30748. 30748. 30747.
 30747. 30746. 30746. 30746. 30746. 30746. 30745. 30745. 30745. 30745.
 30745. 30745. 30745. 30744. 30744. 30743. 30743. 30743. 30743. 30743.
 30743. 30743. 30743. 30741. 30741. 30741. 30741. 30740. 30740. 30739.
 30739. 30738. 30738. 30738. 30738. 30738. 30738. 30737. 30737.]",11,
