,Days,S,I,R
75,75,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",816,
76,76,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",892,
77,77,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",935,
78,78,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",1000,
79,79,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",1088,
80,80,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",1158,
81,81,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",1223,
82,82,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",1273,
83,83,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",1295,
84,84,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",1325,
85,85,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",1389,
86,86,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",1424,
87,87,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",1476,
88,88,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",1512,
89,89,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",1534,
90,90,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",1560,
91,91,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",1603,
92,92,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",1636,
93,93,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",1697,
94,94,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",1720,
95,95,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",1739,
96,96,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",1771,
97,97,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",1787,
98,98,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",1830,
99,99,"[440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956. 440956.
 440956. 440956. 440953. 440950. 440949. 440938. 440936. 440912. 440896.
 440878. 440847. 440828. 440799. 440785. 440759. 440719. 440702. 440620.
 440554. 440321. 440278. 440115. 440033. 439988. 439920. 439829. 439753.
 439684. 439634. 439603. 439569. 439501. 439466. 439408. 439372. 439348.
 439306. 439258. 439220. 439150. 439122. 439097. 439061. 439044. 438997.
 438945. 438821. 438754. 438717. 438669. 438618. 438567. 438530. 438501.
 438429. 438400. 438370. 438321. 438270. 437857. 437798. 437739. 437710.
 437684. 437592. 437522. 437412. 437359. 437347. 437341. 437288. 437264.
 437232. 437197. 437126.]",1874,
