,Days,S,I,R
75,75,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",819,
76,76,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",888,
77,77,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",946,
78,78,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",1004,
79,79,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",1048,
80,80,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",1111,
81,81,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",1178,
82,82,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",1207,
83,83,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",1237,
84,84,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",1283,
85,85,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",1307,
86,86,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",1465,
87,87,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",1531,
88,88,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",1638,
89,89,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",1675,
90,90,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",1719,
91,91,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",1872,
92,92,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",1918,
93,93,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",2011,
94,94,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",2136,
95,95,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",2236,
96,96,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",2338,
97,97,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",2383,
98,98,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",2454,
99,99,"[692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587. 692587.
 692587. 692586. 692586. 692586. 692586. 692581. 692581. 692573. 692570.
 692562. 692545. 692529. 692512. 692485. 692446. 692422. 692422. 692403.
 692397. 692382. 692369. 692342. 692245. 692220. 692193. 692160. 691964.
 691896. 691840. 691780. 691761. 691690. 691628. 691570. 691526. 691463.
 691396. 691364. 691332. 691285. 691261. 691103. 691037. 690930. 690893.
 690848. 690695. 690648. 690555. 690429. 690328. 690224. 690179. 690108.
 689947. 689907. 689786. 689655. 689559. 689524. 689428. 689399. 689256.
 689198. 689155. 689090. 688974. 688927. 688802. 688751. 688674. 688650.
 688477. 688367. 688317. 688247. 688143. 688068. 688012. 687897. 687812.
 687702. 687634. 687560.]",2612,
