,Days,S,I,R
77,77,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",1,
78,78,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",1,
79,79,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",3,
80,80,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",3,
81,81,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",3,
82,82,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",3,
83,83,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",3,
84,84,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",3,
85,85,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",3,
86,86,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",3,
87,87,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",3,
88,88,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",3,
89,89,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",3,
90,90,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",3,
91,91,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",3,
92,92,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",3,
93,93,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",3,
94,94,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",6,
95,95,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",6,
96,96,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",6,
97,97,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",6,
98,98,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",6,
99,99,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",12,
100,100,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",13,
101,101,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",13,
102,102,"[26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092. 26092.
 26092. 26092. 26091. 26091. 26091. 26091. 26091. 26091. 26091. 26089.
 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089. 26089.
 26089. 26089. 26089. 26089. 26086. 26086. 26086. 26086. 26086. 26080.
 26079. 26079. 26078. 26078. 26078. 26078. 26078. 26078. 26078. 26078.
 26076. 26076. 26076. 26074. 26073. 26073. 26073. 26073. 26073. 26073.
 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073. 26073.]",14,
