,Days,S,I,R
78,78,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",2,
79,79,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",2,
80,80,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",2,
81,81,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",2,
82,82,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",2,
83,83,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",2,
84,84,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",2,
85,85,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",2,
86,86,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",2,
87,87,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",2,
88,88,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",2,
89,89,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",2,
90,90,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",2,
91,91,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",2,
92,92,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",2,
93,93,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",2,
94,94,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",2,
95,95,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",2,
96,96,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",2,
97,97,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",2,
98,98,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",2,
99,99,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",2,
100,100,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",2,
101,101,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",2,
102,102,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",2,
103,103,"[8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074. 8074.
 8073. 8073. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.
 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072. 8072.]",2,
