,Days,S,I,R
77,77,"[15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15512. 15512. 15511.
 15511. 15509. 15508. 15508. 15507. 15507. 15507. 15496. 15495. 15495.
 15494. 15493. 15493. 15492. 15490. 15489. 15485. 15485. 15485. 15484.
 15474. 15471. 15470. 15468. 15468. 15468. 15455. 15455. 15452. 15449.
 15448. 15448. 15447. 15445. 15443. 15443. 15443. 15443. 15443. 15443.
 15443. 15443. 15443. 15442. 15442. 15442. 15442. 15441. 15439. 15439.
 15439. 15439. 15439. 15439. 15438. 15437. 15437. 15437. 15437.]",16,
78,78,"[15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15512. 15512. 15511.
 15511. 15509. 15508. 15508. 15507. 15507. 15507. 15496. 15495. 15495.
 15494. 15493. 15493. 15492. 15490. 15489. 15485. 15485. 15485. 15484.
 15474. 15471. 15470. 15468. 15468. 15468. 15455. 15455. 15452. 15449.
 15448. 15448. 15447. 15445. 15443. 15443. 15443. 15443. 15443. 15443.
 15443. 15443. 15443. 15442. 15442. 15442. 15442. 15441. 15439. 15439.
 15439. 15439. 15439. 15439. 15438. 15437. 15437. 15437. 15437.]",17,
79,79,"[15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15512. 15512. 15511.
 15511. 15509. 15508. 15508. 15507. 15507. 15507. 15496. 15495. 15495.
 15494. 15493. 15493. 15492. 15490. 15489. 15485. 15485. 15485. 15484.
 15474. 15471. 15470. 15468. 15468. 15468. 15455. 15455. 15452. 15449.
 15448. 15448. 15447. 15445. 15443. 15443. 15443. 15443. 15443. 15443.
 15443. 15443. 15443. 15442. 15442. 15442. 15442. 15441. 15439. 15439.
 15439. 15439. 15439. 15439. 15438. 15437. 15437. 15437. 15437.]",17,
80,80,"[15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15512. 15512. 15511.
 15511. 15509. 15508. 15508. 15507. 15507. 15507. 15496. 15495. 15495.
 15494. 15493. 15493. 15492. 15490. 15489. 15485. 15485. 15485. 15484.
 15474. 15471. 15470. 15468. 15468. 15468. 15455. 15455. 15452. 15449.
 15448. 15448. 15447. 15445. 15443. 15443. 15443. 15443. 15443. 15443.
 15443. 15443. 15443. 15442. 15442. 15442. 15442. 15441. 15439. 15439.
 15439. 15439. 15439. 15439. 15438. 15437. 15437. 15437. 15437.]",18,
81,81,"[15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15512. 15512. 15511.
 15511. 15509. 15508. 15508. 15507. 15507. 15507. 15496. 15495. 15495.
 15494. 15493. 15493. 15492. 15490. 15489. 15485. 15485. 15485. 15484.
 15474. 15471. 15470. 15468. 15468. 15468. 15455. 15455. 15452. 15449.
 15448. 15448. 15447. 15445. 15443. 15443. 15443. 15443. 15443. 15443.
 15443. 15443. 15443. 15442. 15442. 15442. 15442. 15441. 15439. 15439.
 15439. 15439. 15439. 15439. 15438. 15437. 15437. 15437. 15437.]",19,
82,82,"[15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15512. 15512. 15511.
 15511. 15509. 15508. 15508. 15507. 15507. 15507. 15496. 15495. 15495.
 15494. 15493. 15493. 15492. 15490. 15489. 15485. 15485. 15485. 15484.
 15474. 15471. 15470. 15468. 15468. 15468. 15455. 15455. 15452. 15449.
 15448. 15448. 15447. 15445. 15443. 15443. 15443. 15443. 15443. 15443.
 15443. 15443. 15443. 15442. 15442. 15442. 15442. 15441. 15439. 15439.
 15439. 15439. 15439. 15439. 15438. 15437. 15437. 15437. 15437.]",19,
83,83,"[15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15512. 15512. 15511.
 15511. 15509. 15508. 15508. 15507. 15507. 15507. 15496. 15495. 15495.
 15494. 15493. 15493. 15492. 15490. 15489. 15485. 15485. 15485. 15484.
 15474. 15471. 15470. 15468. 15468. 15468. 15455. 15455. 15452. 15449.
 15448. 15448. 15447. 15445. 15443. 15443. 15443. 15443. 15443. 15443.
 15443. 15443. 15443. 15442. 15442. 15442. 15442. 15441. 15439. 15439.
 15439. 15439. 15439. 15439. 15438. 15437. 15437. 15437. 15437.]",20,
84,84,"[15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15512. 15512. 15511.
 15511. 15509. 15508. 15508. 15507. 15507. 15507. 15496. 15495. 15495.
 15494. 15493. 15493. 15492. 15490. 15489. 15485. 15485. 15485. 15484.
 15474. 15471. 15470. 15468. 15468. 15468. 15455. 15455. 15452. 15449.
 15448. 15448. 15447. 15445. 15443. 15443. 15443. 15443. 15443. 15443.
 15443. 15443. 15443. 15442. 15442. 15442. 15442. 15441. 15439. 15439.
 15439. 15439. 15439. 15439. 15438. 15437. 15437. 15437. 15437.]",21,
85,85,"[15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15512. 15512. 15511.
 15511. 15509. 15508. 15508. 15507. 15507. 15507. 15496. 15495. 15495.
 15494. 15493. 15493. 15492. 15490. 15489. 15485. 15485. 15485. 15484.
 15474. 15471. 15470. 15468. 15468. 15468. 15455. 15455. 15452. 15449.
 15448. 15448. 15447. 15445. 15443. 15443. 15443. 15443. 15443. 15443.
 15443. 15443. 15443. 15442. 15442. 15442. 15442. 15441. 15439. 15439.
 15439. 15439. 15439. 15439. 15438. 15437. 15437. 15437. 15437.]",22,
86,86,"[15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15512. 15512. 15511.
 15511. 15509. 15508. 15508. 15507. 15507. 15507. 15496. 15495. 15495.
 15494. 15493. 15493. 15492. 15490. 15489. 15485. 15485. 15485. 15484.
 15474. 15471. 15470. 15468. 15468. 15468. 15455. 15455. 15452. 15449.
 15448. 15448. 15447. 15445. 15443. 15443. 15443. 15443. 15443. 15443.
 15443. 15443. 15443. 15442. 15442. 15442. 15442. 15441. 15439. 15439.
 15439. 15439. 15439. 15439. 15438. 15437. 15437. 15437. 15437.]",23,
87,87,"[15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15512. 15512. 15511.
 15511. 15509. 15508. 15508. 15507. 15507. 15507. 15496. 15495. 15495.
 15494. 15493. 15493. 15492. 15490. 15489. 15485. 15485. 15485. 15484.
 15474. 15471. 15470. 15468. 15468. 15468. 15455. 15455. 15452. 15449.
 15448. 15448. 15447. 15445. 15443. 15443. 15443. 15443. 15443. 15443.
 15443. 15443. 15443. 15442. 15442. 15442. 15442. 15441. 15439. 15439.
 15439. 15439. 15439. 15439. 15438. 15437. 15437. 15437. 15437.]",23,
88,88,"[15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15512. 15512. 15511.
 15511. 15509. 15508. 15508. 15507. 15507. 15507. 15496. 15495. 15495.
 15494. 15493. 15493. 15492. 15490. 15489. 15485. 15485. 15485. 15484.
 15474. 15471. 15470. 15468. 15468. 15468. 15455. 15455. 15452. 15449.
 15448. 15448. 15447. 15445. 15443. 15443. 15443. 15443. 15443. 15443.
 15443. 15443. 15443. 15442. 15442. 15442. 15442. 15441. 15439. 15439.
 15439. 15439. 15439. 15439. 15438. 15437. 15437. 15437. 15437.]",23,
89,89,"[15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15512. 15512. 15511.
 15511. 15509. 15508. 15508. 15507. 15507. 15507. 15496. 15495. 15495.
 15494. 15493. 15493. 15492. 15490. 15489. 15485. 15485. 15485. 15484.
 15474. 15471. 15470. 15468. 15468. 15468. 15455. 15455. 15452. 15449.
 15448. 15448. 15447. 15445. 15443. 15443. 15443. 15443. 15443. 15443.
 15443. 15443. 15443. 15442. 15442. 15442. 15442. 15441. 15439. 15439.
 15439. 15439. 15439. 15439. 15438. 15437. 15437. 15437. 15437.]",23,
90,90,"[15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15512. 15512. 15511.
 15511. 15509. 15508. 15508. 15507. 15507. 15507. 15496. 15495. 15495.
 15494. 15493. 15493. 15492. 15490. 15489. 15485. 15485. 15485. 15484.
 15474. 15471. 15470. 15468. 15468. 15468. 15455. 15455. 15452. 15449.
 15448. 15448. 15447. 15445. 15443. 15443. 15443. 15443. 15443. 15443.
 15443. 15443. 15443. 15442. 15442. 15442. 15442. 15441. 15439. 15439.
 15439. 15439. 15439. 15439. 15438. 15437. 15437. 15437. 15437.]",33,
91,91,"[15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15512. 15512. 15511.
 15511. 15509. 15508. 15508. 15507. 15507. 15507. 15496. 15495. 15495.
 15494. 15493. 15493. 15492. 15490. 15489. 15485. 15485. 15485. 15484.
 15474. 15471. 15470. 15468. 15468. 15468. 15455. 15455. 15452. 15449.
 15448. 15448. 15447. 15445. 15443. 15443. 15443. 15443. 15443. 15443.
 15443. 15443. 15443. 15442. 15442. 15442. 15442. 15441. 15439. 15439.
 15439. 15439. 15439. 15439. 15438. 15437. 15437. 15437. 15437.]",36,
92,92,"[15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15512. 15512. 15511.
 15511. 15509. 15508. 15508. 15507. 15507. 15507. 15496. 15495. 15495.
 15494. 15493. 15493. 15492. 15490. 15489. 15485. 15485. 15485. 15484.
 15474. 15471. 15470. 15468. 15468. 15468. 15455. 15455. 15452. 15449.
 15448. 15448. 15447. 15445. 15443. 15443. 15443. 15443. 15443. 15443.
 15443. 15443. 15443. 15442. 15442. 15442. 15442. 15441. 15439. 15439.
 15439. 15439. 15439. 15439. 15438. 15437. 15437. 15437. 15437.]",37,
93,93,"[15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15512. 15512. 15511.
 15511. 15509. 15508. 15508. 15507. 15507. 15507. 15496. 15495. 15495.
 15494. 15493. 15493. 15492. 15490. 15489. 15485. 15485. 15485. 15484.
 15474. 15471. 15470. 15468. 15468. 15468. 15455. 15455. 15452. 15449.
 15448. 15448. 15447. 15445. 15443. 15443. 15443. 15443. 15443. 15443.
 15443. 15443. 15443. 15442. 15442. 15442. 15442. 15441. 15439. 15439.
 15439. 15439. 15439. 15439. 15438. 15437. 15437. 15437. 15437.]",39,
94,94,"[15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15512. 15512. 15511.
 15511. 15509. 15508. 15508. 15507. 15507. 15507. 15496. 15495. 15495.
 15494. 15493. 15493. 15492. 15490. 15489. 15485. 15485. 15485. 15484.
 15474. 15471. 15470. 15468. 15468. 15468. 15455. 15455. 15452. 15449.
 15448. 15448. 15447. 15445. 15443. 15443. 15443. 15443. 15443. 15443.
 15443. 15443. 15443. 15442. 15442. 15442. 15442. 15441. 15439. 15439.
 15439. 15439. 15439. 15439. 15438. 15437. 15437. 15437. 15437.]",39,
95,95,"[15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15512. 15512. 15511.
 15511. 15509. 15508. 15508. 15507. 15507. 15507. 15496. 15495. 15495.
 15494. 15493. 15493. 15492. 15490. 15489. 15485. 15485. 15485. 15484.
 15474. 15471. 15470. 15468. 15468. 15468. 15455. 15455. 15452. 15449.
 15448. 15448. 15447. 15445. 15443. 15443. 15443. 15443. 15443. 15443.
 15443. 15443. 15443. 15442. 15442. 15442. 15442. 15441. 15439. 15439.
 15439. 15439. 15439. 15439. 15438. 15437. 15437. 15437. 15437.]",39,
96,96,"[15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15512. 15512. 15511.
 15511. 15509. 15508. 15508. 15507. 15507. 15507. 15496. 15495. 15495.
 15494. 15493. 15493. 15492. 15490. 15489. 15485. 15485. 15485. 15484.
 15474. 15471. 15470. 15468. 15468. 15468. 15455. 15455. 15452. 15449.
 15448. 15448. 15447. 15445. 15443. 15443. 15443. 15443. 15443. 15443.
 15443. 15443. 15443. 15442. 15442. 15442. 15442. 15441. 15439. 15439.
 15439. 15439. 15439. 15439. 15438. 15437. 15437. 15437. 15437.]",52,
97,97,"[15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15512. 15512. 15511.
 15511. 15509. 15508. 15508. 15507. 15507. 15507. 15496. 15495. 15495.
 15494. 15493. 15493. 15492. 15490. 15489. 15485. 15485. 15485. 15484.
 15474. 15471. 15470. 15468. 15468. 15468. 15455. 15455. 15452. 15449.
 15448. 15448. 15447. 15445. 15443. 15443. 15443. 15443. 15443. 15443.
 15443. 15443. 15443. 15442. 15442. 15442. 15442. 15441. 15439. 15439.
 15439. 15439. 15439. 15439. 15438. 15437. 15437. 15437. 15437.]",52,
98,98,"[15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15512. 15512. 15511.
 15511. 15509. 15508. 15508. 15507. 15507. 15507. 15496. 15495. 15495.
 15494. 15493. 15493. 15492. 15490. 15489. 15485. 15485. 15485. 15484.
 15474. 15471. 15470. 15468. 15468. 15468. 15455. 15455. 15452. 15449.
 15448. 15448. 15447. 15445. 15443. 15443. 15443. 15443. 15443. 15443.
 15443. 15443. 15443. 15442. 15442. 15442. 15442. 15441. 15439. 15439.
 15439. 15439. 15439. 15439. 15438. 15437. 15437. 15437. 15437.]",55,
99,99,"[15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15512. 15512. 15511.
 15511. 15509. 15508. 15508. 15507. 15507. 15507. 15496. 15495. 15495.
 15494. 15493. 15493. 15492. 15490. 15489. 15485. 15485. 15485. 15484.
 15474. 15471. 15470. 15468. 15468. 15468. 15455. 15455. 15452. 15449.
 15448. 15448. 15447. 15445. 15443. 15443. 15443. 15443. 15443. 15443.
 15443. 15443. 15443. 15442. 15442. 15442. 15442. 15441. 15439. 15439.
 15439. 15439. 15439. 15439. 15438. 15437. 15437. 15437. 15437.]",58,
100,100,"[15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15512. 15512. 15511.
 15511. 15509. 15508. 15508. 15507. 15507. 15507. 15496. 15495. 15495.
 15494. 15493. 15493. 15492. 15490. 15489. 15485. 15485. 15485. 15484.
 15474. 15471. 15470. 15468. 15468. 15468. 15455. 15455. 15452. 15449.
 15448. 15448. 15447. 15445. 15443. 15443. 15443. 15443. 15443. 15443.
 15443. 15443. 15443. 15442. 15442. 15442. 15442. 15441. 15439. 15439.
 15439. 15439. 15439. 15439. 15438. 15437. 15437. 15437. 15437.]",59,
101,101,"[15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15512. 15512. 15511.
 15511. 15509. 15508. 15508. 15507. 15507. 15507. 15496. 15495. 15495.
 15494. 15493. 15493. 15492. 15490. 15489. 15485. 15485. 15485. 15484.
 15474. 15471. 15470. 15468. 15468. 15468. 15455. 15455. 15452. 15449.
 15448. 15448. 15447. 15445. 15443. 15443. 15443. 15443. 15443. 15443.
 15443. 15443. 15443. 15442. 15442. 15442. 15442. 15441. 15439. 15439.
 15439. 15439. 15439. 15439. 15438. 15437. 15437. 15437. 15437.]",59,
102,102,"[15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15513.
 15513. 15513. 15513. 15513. 15513. 15513. 15513. 15512. 15512. 15511.
 15511. 15509. 15508. 15508. 15507. 15507. 15507. 15496. 15495. 15495.
 15494. 15493. 15493. 15492. 15490. 15489. 15485. 15485. 15485. 15484.
 15474. 15471. 15470. 15468. 15468. 15468. 15455. 15455. 15452. 15449.
 15448. 15448. 15447. 15445. 15443. 15443. 15443. 15443. 15443. 15443.
 15443. 15443. 15443. 15442. 15442. 15442. 15442. 15441. 15439. 15439.
 15439. 15439. 15439. 15439. 15438. 15437. 15437. 15437. 15437.]",60,
