,Days,S,I,R
78,78,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",1,
79,79,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",1,
80,80,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",1,
81,81,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",1,
82,82,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",1,
83,83,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",1,
84,84,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",1,
85,85,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",1,
86,86,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",1,
87,87,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",1,
88,88,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",1,
89,89,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",1,
90,90,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",1,
91,91,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",1,
92,92,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",1,
93,93,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",1,
94,94,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",1,
95,95,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",1,
96,96,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",1,
97,97,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",1,
98,98,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",1,
99,99,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",1,
100,100,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",1,
101,101,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",1,
102,102,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",1,
103,103,"[6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071. 6071.
 6071. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070. 6070.
 6070. 6070. 6070. 6070. 6070. 6070. 6069. 6069. 6069. 6069. 6069. 6069.
 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6069. 6068.]",1,
