,Days,S,I,R
77,77,"[25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25630. 25630. 25630. 25630. 25630. 25630. 25630.
 25630. 25630. 25630. 25630. 25630. 25629. 25625. 25625. 25625. 25624.
 25624. 25623. 25622. 25622. 25622. 25621. 25621. 25621. 25621. 25621.
 25620. 25620. 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25619.
 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25618. 25618. 25617.
 25617. 25615. 25614. 25612. 25612. 25611. 25611. 25611. 25611. 25608.
 25605. 25605. 25601. 25601. 25599. 25599. 25599. 25599. 25599. 25599.
 25599. 25599. 25599. 25599. 25599. 25598. 25597. 25597. 25597.]",10,
78,78,"[25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25630. 25630. 25630. 25630. 25630. 25630. 25630.
 25630. 25630. 25630. 25630. 25630. 25629. 25625. 25625. 25625. 25624.
 25624. 25623. 25622. 25622. 25622. 25621. 25621. 25621. 25621. 25621.
 25620. 25620. 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25619.
 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25618. 25618. 25617.
 25617. 25615. 25614. 25612. 25612. 25611. 25611. 25611. 25611. 25608.
 25605. 25605. 25601. 25601. 25599. 25599. 25599. 25599. 25599. 25599.
 25599. 25599. 25599. 25599. 25599. 25598. 25597. 25597. 25597.]",10,
79,79,"[25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25630. 25630. 25630. 25630. 25630. 25630. 25630.
 25630. 25630. 25630. 25630. 25630. 25629. 25625. 25625. 25625. 25624.
 25624. 25623. 25622. 25622. 25622. 25621. 25621. 25621. 25621. 25621.
 25620. 25620. 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25619.
 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25618. 25618. 25617.
 25617. 25615. 25614. 25612. 25612. 25611. 25611. 25611. 25611. 25608.
 25605. 25605. 25601. 25601. 25599. 25599. 25599. 25599. 25599. 25599.
 25599. 25599. 25599. 25599. 25599. 25598. 25597. 25597. 25597.]",10,
80,80,"[25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25630. 25630. 25630. 25630. 25630. 25630. 25630.
 25630. 25630. 25630. 25630. 25630. 25629. 25625. 25625. 25625. 25624.
 25624. 25623. 25622. 25622. 25622. 25621. 25621. 25621. 25621. 25621.
 25620. 25620. 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25619.
 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25618. 25618. 25617.
 25617. 25615. 25614. 25612. 25612. 25611. 25611. 25611. 25611. 25608.
 25605. 25605. 25601. 25601. 25599. 25599. 25599. 25599. 25599. 25599.
 25599. 25599. 25599. 25599. 25599. 25598. 25597. 25597. 25597.]",11,
81,81,"[25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25630. 25630. 25630. 25630. 25630. 25630. 25630.
 25630. 25630. 25630. 25630. 25630. 25629. 25625. 25625. 25625. 25624.
 25624. 25623. 25622. 25622. 25622. 25621. 25621. 25621. 25621. 25621.
 25620. 25620. 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25619.
 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25618. 25618. 25617.
 25617. 25615. 25614. 25612. 25612. 25611. 25611. 25611. 25611. 25608.
 25605. 25605. 25601. 25601. 25599. 25599. 25599. 25599. 25599. 25599.
 25599. 25599. 25599. 25599. 25599. 25598. 25597. 25597. 25597.]",11,
82,82,"[25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25630. 25630. 25630. 25630. 25630. 25630. 25630.
 25630. 25630. 25630. 25630. 25630. 25629. 25625. 25625. 25625. 25624.
 25624. 25623. 25622. 25622. 25622. 25621. 25621. 25621. 25621. 25621.
 25620. 25620. 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25619.
 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25618. 25618. 25617.
 25617. 25615. 25614. 25612. 25612. 25611. 25611. 25611. 25611. 25608.
 25605. 25605. 25601. 25601. 25599. 25599. 25599. 25599. 25599. 25599.
 25599. 25599. 25599. 25599. 25599. 25598. 25597. 25597. 25597.]",12,
83,83,"[25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25630. 25630. 25630. 25630. 25630. 25630. 25630.
 25630. 25630. 25630. 25630. 25630. 25629. 25625. 25625. 25625. 25624.
 25624. 25623. 25622. 25622. 25622. 25621. 25621. 25621. 25621. 25621.
 25620. 25620. 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25619.
 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25618. 25618. 25617.
 25617. 25615. 25614. 25612. 25612. 25611. 25611. 25611. 25611. 25608.
 25605. 25605. 25601. 25601. 25599. 25599. 25599. 25599. 25599. 25599.
 25599. 25599. 25599. 25599. 25599. 25598. 25597. 25597. 25597.]",12,
84,84,"[25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25630. 25630. 25630. 25630. 25630. 25630. 25630.
 25630. 25630. 25630. 25630. 25630. 25629. 25625. 25625. 25625. 25624.
 25624. 25623. 25622. 25622. 25622. 25621. 25621. 25621. 25621. 25621.
 25620. 25620. 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25619.
 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25618. 25618. 25617.
 25617. 25615. 25614. 25612. 25612. 25611. 25611. 25611. 25611. 25608.
 25605. 25605. 25601. 25601. 25599. 25599. 25599. 25599. 25599. 25599.
 25599. 25599. 25599. 25599. 25599. 25598. 25597. 25597. 25597.]",12,
85,85,"[25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25630. 25630. 25630. 25630. 25630. 25630. 25630.
 25630. 25630. 25630. 25630. 25630. 25629. 25625. 25625. 25625. 25624.
 25624. 25623. 25622. 25622. 25622. 25621. 25621. 25621. 25621. 25621.
 25620. 25620. 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25619.
 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25618. 25618. 25617.
 25617. 25615. 25614. 25612. 25612. 25611. 25611. 25611. 25611. 25608.
 25605. 25605. 25601. 25601. 25599. 25599. 25599. 25599. 25599. 25599.
 25599. 25599. 25599. 25599. 25599. 25598. 25597. 25597. 25597.]",12,
86,86,"[25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25630. 25630. 25630. 25630. 25630. 25630. 25630.
 25630. 25630. 25630. 25630. 25630. 25629. 25625. 25625. 25625. 25624.
 25624. 25623. 25622. 25622. 25622. 25621. 25621. 25621. 25621. 25621.
 25620. 25620. 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25619.
 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25618. 25618. 25617.
 25617. 25615. 25614. 25612. 25612. 25611. 25611. 25611. 25611. 25608.
 25605. 25605. 25601. 25601. 25599. 25599. 25599. 25599. 25599. 25599.
 25599. 25599. 25599. 25599. 25599. 25598. 25597. 25597. 25597.]",12,
87,87,"[25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25630. 25630. 25630. 25630. 25630. 25630. 25630.
 25630. 25630. 25630. 25630. 25630. 25629. 25625. 25625. 25625. 25624.
 25624. 25623. 25622. 25622. 25622. 25621. 25621. 25621. 25621. 25621.
 25620. 25620. 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25619.
 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25618. 25618. 25617.
 25617. 25615. 25614. 25612. 25612. 25611. 25611. 25611. 25611. 25608.
 25605. 25605. 25601. 25601. 25599. 25599. 25599. 25599. 25599. 25599.
 25599. 25599. 25599. 25599. 25599. 25598. 25597. 25597. 25597.]",12,
88,88,"[25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25630. 25630. 25630. 25630. 25630. 25630. 25630.
 25630. 25630. 25630. 25630. 25630. 25629. 25625. 25625. 25625. 25624.
 25624. 25623. 25622. 25622. 25622. 25621. 25621. 25621. 25621. 25621.
 25620. 25620. 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25619.
 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25618. 25618. 25617.
 25617. 25615. 25614. 25612. 25612. 25611. 25611. 25611. 25611. 25608.
 25605. 25605. 25601. 25601. 25599. 25599. 25599. 25599. 25599. 25599.
 25599. 25599. 25599. 25599. 25599. 25598. 25597. 25597. 25597.]",12,
89,89,"[25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25630. 25630. 25630. 25630. 25630. 25630. 25630.
 25630. 25630. 25630. 25630. 25630. 25629. 25625. 25625. 25625. 25624.
 25624. 25623. 25622. 25622. 25622. 25621. 25621. 25621. 25621. 25621.
 25620. 25620. 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25619.
 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25618. 25618. 25617.
 25617. 25615. 25614. 25612. 25612. 25611. 25611. 25611. 25611. 25608.
 25605. 25605. 25601. 25601. 25599. 25599. 25599. 25599. 25599. 25599.
 25599. 25599. 25599. 25599. 25599. 25598. 25597. 25597. 25597.]",12,
90,90,"[25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25630. 25630. 25630. 25630. 25630. 25630. 25630.
 25630. 25630. 25630. 25630. 25630. 25629. 25625. 25625. 25625. 25624.
 25624. 25623. 25622. 25622. 25622. 25621. 25621. 25621. 25621. 25621.
 25620. 25620. 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25619.
 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25618. 25618. 25617.
 25617. 25615. 25614. 25612. 25612. 25611. 25611. 25611. 25611. 25608.
 25605. 25605. 25601. 25601. 25599. 25599. 25599. 25599. 25599. 25599.
 25599. 25599. 25599. 25599. 25599. 25598. 25597. 25597. 25597.]",12,
91,91,"[25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25630. 25630. 25630. 25630. 25630. 25630. 25630.
 25630. 25630. 25630. 25630. 25630. 25629. 25625. 25625. 25625. 25624.
 25624. 25623. 25622. 25622. 25622. 25621. 25621. 25621. 25621. 25621.
 25620. 25620. 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25619.
 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25618. 25618. 25617.
 25617. 25615. 25614. 25612. 25612. 25611. 25611. 25611. 25611. 25608.
 25605. 25605. 25601. 25601. 25599. 25599. 25599. 25599. 25599. 25599.
 25599. 25599. 25599. 25599. 25599. 25598. 25597. 25597. 25597.]",12,
92,92,"[25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25630. 25630. 25630. 25630. 25630. 25630. 25630.
 25630. 25630. 25630. 25630. 25630. 25629. 25625. 25625. 25625. 25624.
 25624. 25623. 25622. 25622. 25622. 25621. 25621. 25621. 25621. 25621.
 25620. 25620. 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25619.
 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25618. 25618. 25617.
 25617. 25615. 25614. 25612. 25612. 25611. 25611. 25611. 25611. 25608.
 25605. 25605. 25601. 25601. 25599. 25599. 25599. 25599. 25599. 25599.
 25599. 25599. 25599. 25599. 25599. 25598. 25597. 25597. 25597.]",12,
93,93,"[25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25630. 25630. 25630. 25630. 25630. 25630. 25630.
 25630. 25630. 25630. 25630. 25630. 25629. 25625. 25625. 25625. 25624.
 25624. 25623. 25622. 25622. 25622. 25621. 25621. 25621. 25621. 25621.
 25620. 25620. 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25619.
 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25618. 25618. 25617.
 25617. 25615. 25614. 25612. 25612. 25611. 25611. 25611. 25611. 25608.
 25605. 25605. 25601. 25601. 25599. 25599. 25599. 25599. 25599. 25599.
 25599. 25599. 25599. 25599. 25599. 25598. 25597. 25597. 25597.]",12,
94,94,"[25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25630. 25630. 25630. 25630. 25630. 25630. 25630.
 25630. 25630. 25630. 25630. 25630. 25629. 25625. 25625. 25625. 25624.
 25624. 25623. 25622. 25622. 25622. 25621. 25621. 25621. 25621. 25621.
 25620. 25620. 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25619.
 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25618. 25618. 25617.
 25617. 25615. 25614. 25612. 25612. 25611. 25611. 25611. 25611. 25608.
 25605. 25605. 25601. 25601. 25599. 25599. 25599. 25599. 25599. 25599.
 25599. 25599. 25599. 25599. 25599. 25598. 25597. 25597. 25597.]",12,
95,95,"[25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25630. 25630. 25630. 25630. 25630. 25630. 25630.
 25630. 25630. 25630. 25630. 25630. 25629. 25625. 25625. 25625. 25624.
 25624. 25623. 25622. 25622. 25622. 25621. 25621. 25621. 25621. 25621.
 25620. 25620. 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25619.
 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25618. 25618. 25617.
 25617. 25615. 25614. 25612. 25612. 25611. 25611. 25611. 25611. 25608.
 25605. 25605. 25601. 25601. 25599. 25599. 25599. 25599. 25599. 25599.
 25599. 25599. 25599. 25599. 25599. 25598. 25597. 25597. 25597.]",12,
96,96,"[25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25630. 25630. 25630. 25630. 25630. 25630. 25630.
 25630. 25630. 25630. 25630. 25630. 25629. 25625. 25625. 25625. 25624.
 25624. 25623. 25622. 25622. 25622. 25621. 25621. 25621. 25621. 25621.
 25620. 25620. 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25619.
 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25618. 25618. 25617.
 25617. 25615. 25614. 25612. 25612. 25611. 25611. 25611. 25611. 25608.
 25605. 25605. 25601. 25601. 25599. 25599. 25599. 25599. 25599. 25599.
 25599. 25599. 25599. 25599. 25599. 25598. 25597. 25597. 25597.]",12,
97,97,"[25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25630. 25630. 25630. 25630. 25630. 25630. 25630.
 25630. 25630. 25630. 25630. 25630. 25629. 25625. 25625. 25625. 25624.
 25624. 25623. 25622. 25622. 25622. 25621. 25621. 25621. 25621. 25621.
 25620. 25620. 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25619.
 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25618. 25618. 25617.
 25617. 25615. 25614. 25612. 25612. 25611. 25611. 25611. 25611. 25608.
 25605. 25605. 25601. 25601. 25599. 25599. 25599. 25599. 25599. 25599.
 25599. 25599. 25599. 25599. 25599. 25598. 25597. 25597. 25597.]",13,
98,98,"[25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25630. 25630. 25630. 25630. 25630. 25630. 25630.
 25630. 25630. 25630. 25630. 25630. 25629. 25625. 25625. 25625. 25624.
 25624. 25623. 25622. 25622. 25622. 25621. 25621. 25621. 25621. 25621.
 25620. 25620. 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25619.
 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25618. 25618. 25617.
 25617. 25615. 25614. 25612. 25612. 25611. 25611. 25611. 25611. 25608.
 25605. 25605. 25601. 25601. 25599. 25599. 25599. 25599. 25599. 25599.
 25599. 25599. 25599. 25599. 25599. 25598. 25597. 25597. 25597.]",13,
99,99,"[25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25630. 25630. 25630. 25630. 25630. 25630. 25630.
 25630. 25630. 25630. 25630. 25630. 25629. 25625. 25625. 25625. 25624.
 25624. 25623. 25622. 25622. 25622. 25621. 25621. 25621. 25621. 25621.
 25620. 25620. 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25619.
 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25618. 25618. 25617.
 25617. 25615. 25614. 25612. 25612. 25611. 25611. 25611. 25611. 25608.
 25605. 25605. 25601. 25601. 25599. 25599. 25599. 25599. 25599. 25599.
 25599. 25599. 25599. 25599. 25599. 25598. 25597. 25597. 25597.]",14,
100,100,"[25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25630. 25630. 25630. 25630. 25630. 25630. 25630.
 25630. 25630. 25630. 25630. 25630. 25629. 25625. 25625. 25625. 25624.
 25624. 25623. 25622. 25622. 25622. 25621. 25621. 25621. 25621. 25621.
 25620. 25620. 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25619.
 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25618. 25618. 25617.
 25617. 25615. 25614. 25612. 25612. 25611. 25611. 25611. 25611. 25608.
 25605. 25605. 25601. 25601. 25599. 25599. 25599. 25599. 25599. 25599.
 25599. 25599. 25599. 25599. 25599. 25598. 25597. 25597. 25597.]",14,
101,101,"[25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25630. 25630. 25630. 25630. 25630. 25630. 25630.
 25630. 25630. 25630. 25630. 25630. 25629. 25625. 25625. 25625. 25624.
 25624. 25623. 25622. 25622. 25622. 25621. 25621. 25621. 25621. 25621.
 25620. 25620. 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25619.
 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25618. 25618. 25617.
 25617. 25615. 25614. 25612. 25612. 25611. 25611. 25611. 25611. 25608.
 25605. 25605. 25601. 25601. 25599. 25599. 25599. 25599. 25599. 25599.
 25599. 25599. 25599. 25599. 25599. 25598. 25597. 25597. 25597.]",16,
102,102,"[25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631. 25631.
 25631. 25631. 25631. 25630. 25630. 25630. 25630. 25630. 25630. 25630.
 25630. 25630. 25630. 25630. 25630. 25629. 25625. 25625. 25625. 25624.
 25624. 25623. 25622. 25622. 25622. 25621. 25621. 25621. 25621. 25621.
 25620. 25620. 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25619.
 25619. 25619. 25619. 25619. 25619. 25619. 25619. 25618. 25618. 25617.
 25617. 25615. 25614. 25612. 25612. 25611. 25611. 25611. 25611. 25608.
 25605. 25605. 25601. 25601. 25599. 25599. 25599. 25599. 25599. 25599.
 25599. 25599. 25599. 25599. 25599. 25598. 25597. 25597. 25597.]",17,
