,Days,S,I,R
75,75,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",161,
76,76,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",178,
77,77,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",193,
78,78,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",203,
79,79,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",222,
80,80,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",235,
81,81,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",243,
82,82,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",250,
83,83,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",253,
84,84,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",269,
85,85,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",271,
86,86,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",295,
87,87,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",302,
88,88,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",309,
89,89,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",328,
90,90,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",338,
91,91,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",345,
92,92,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",352,
93,93,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",364,
94,94,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",387,
95,95,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",405,
96,96,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",423,
97,97,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",434,
98,98,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",448,
99,99,"[324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324890.
 324890. 324890. 324890. 324890. 324890. 324890. 324890. 324889. 324889.
 324889. 324889. 324889. 324889. 324889. 324885. 324882. 324881. 324877.
 324871. 324863. 324851. 324844. 324842. 324833. 324822. 324803. 324776.
 324760. 324747. 324740. 324726. 324709. 324694. 324681. 324662. 324649.
 324641. 324634. 324631. 324615. 324613. 324589. 324582. 324575. 324555.
 324545. 324538. 324531. 324519. 324495. 324476. 324458. 324447. 324431.
 324405. 324377. 324332. 324300. 324276. 324258. 324221. 324215. 324191.
 324156. 324151. 324131. 324108. 324091. 324075. 324057. 324024. 324024.
 323987. 323965. 323958. 323940. 323920. 323891. 323870. 323839. 323805.
 323778. 323752. 323706.]",474,
