,Days,S,I,R
77,77,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",4,
78,78,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",10,
79,79,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",10,
80,80,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",12,
81,81,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",14,
82,82,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",14,
83,83,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",14,
84,84,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",15,
85,85,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",19,
86,86,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",20,
87,87,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",22,
88,88,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",23,
89,89,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",23,
90,90,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",23,
91,91,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",24,
92,92,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",27,
93,93,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",29,
94,94,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",31,
95,95,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",31,
96,96,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",32,
97,97,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",33,
98,98,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",34,
99,99,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",42,
100,100,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",48,
101,101,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",54,
102,102,"[16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428. 16428.
 16427. 16426. 16425. 16425. 16425. 16425. 16424. 16424. 16418. 16418.
 16416. 16414. 16414. 16414. 16413. 16409. 16407. 16405. 16404. 16404.
 16404. 16403. 16400. 16398. 16396. 16396. 16395. 16394. 16393. 16385.
 16379. 16373. 16372. 16365. 16362. 16360. 16350. 16342. 16340. 16340.
 16337. 16334. 16328. 16321. 16315. 16315. 16314. 16311. 16309. 16302.
 16299. 16294. 16290. 16286. 16280. 16279. 16277. 16272. 16272.]",55,
