,Days,S,I,R
77,77,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",19,
78,78,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",21,
79,79,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",24,
80,80,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",25,
81,81,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",27,
82,82,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",27,
83,83,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",27,
84,84,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",27,
85,85,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",28,
86,86,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",28,
87,87,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",28,
88,88,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",28,
89,89,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",28,
90,90,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",28,
91,91,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",30,
92,92,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",30,
93,93,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",30,
94,94,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",30,
95,95,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",30,
96,96,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",30,
97,97,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",30,
98,98,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",30,
99,99,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",30,
100,100,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",30,
101,101,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",30,
102,102,"[48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627. 48627.
 48627. 48627. 48627. 48627. 48626. 48626. 48624. 48624. 48623. 48622.
 48621. 48621. 48620. 48617. 48615. 48610. 48609. 48608. 48606. 48603.
 48602. 48600. 48600. 48600. 48600. 48599. 48599. 48599. 48599. 48599.
 48599. 48597. 48597. 48597. 48596. 48596. 48596. 48596. 48596. 48596.
 48596. 48596. 48596. 48596. 48596. 48596. 48595. 48595. 48595. 48595.
 48594. 48593. 48593. 48592. 48592. 48592. 48592. 48592. 48591. 48590.
 48590. 48589. 48588. 48585. 48585. 48585. 48585. 48584. 48584.]",30,
