,Days,S,I,R
75,75,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",7,
76,76,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",7,
77,77,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",9,
78,78,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",10,
79,79,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",11,
80,80,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",13,
81,81,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",13,
82,82,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",14,
83,83,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",14,
84,84,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",14,
85,85,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",14,
86,86,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",14,
87,87,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",17,
88,88,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",19,
89,89,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",19,
90,90,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",20,
91,91,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",20,
92,92,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",20,
93,93,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",20,
94,94,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",21,
95,95,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",21,
96,96,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",21,
97,97,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",22,
98,98,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",25,
99,99,"[131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131730.
 131730. 131730. 131730. 131730. 131730. 131730. 131730. 131729. 131729.
 131729. 131729. 131729. 131729. 131729. 131728. 131728. 131727. 131726.
 131726. 131724. 131723. 131723. 131722. 131720. 131719. 131718. 131716.
 131716. 131715. 131715. 131715. 131715. 131715. 131712. 131710. 131710.
 131709. 131709. 131709. 131709. 131708. 131708. 131708. 131707. 131704.
 131701. 131698. 131697. 131696. 131695. 131695. 131694. 131692. 131689.
 131687. 131685. 131685. 131685. 131684. 131684. 131680. 131676. 131675.
 131674. 131674. 131674. 131673. 131673. 131672. 131671. 131671. 131671.
 131671. 131671. 131671.]",28,
