,Days,S,I,R
75,75,"[292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292501. 292501. 292502. 292502. 292502.
 292502. 292502. 292501. 292498. 292498. 292498. 292497. 292496. 292494.
 292494. 292489. 292487. 292485. 292484. 292479. 292476. 292470. 292467.
 292463. 292460. 292460. 292443. 292434. 292430. 292424. 292411. 292389.
 292382. 292352. 292352. 292347. 292337. 292332. 292332. 292325. 292317.
 292315. 292313. 292309. 292293. 292292. 292290. 292287. 292286. 292285.
 292280. 292273. 292266. 292264. 292254. 292254. 292253. 292247. 292247.
 292244. 292242. 292242. 292230. 292225. 292221. 292220. 292220. 292216.
 292206. 292192. 292190. 292176. 292167. 292166. 292164. 292124. 292121.
 292119. 292117. 292095.]",59,
76,76,"[292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292501. 292501. 292502. 292502. 292502.
 292502. 292502. 292501. 292498. 292498. 292498. 292497. 292496. 292494.
 292494. 292489. 292487. 292485. 292484. 292479. 292476. 292470. 292467.
 292463. 292460. 292460. 292443. 292434. 292430. 292424. 292411. 292389.
 292382. 292352. 292352. 292347. 292337. 292332. 292332. 292325. 292317.
 292315. 292313. 292309. 292293. 292292. 292290. 292287. 292286. 292285.
 292280. 292273. 292266. 292264. 292254. 292254. 292253. 292247. 292247.
 292244. 292242. 292242. 292230. 292225. 292221. 292220. 292220. 292216.
 292206. 292192. 292190. 292176. 292167. 292166. 292164. 292124. 292121.
 292119. 292117. 292095.]",68,
77,77,"[292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292501. 292501. 292502. 292502. 292502.
 292502. 292502. 292501. 292498. 292498. 292498. 292497. 292496. 292494.
 292494. 292489. 292487. 292485. 292484. 292479. 292476. 292470. 292467.
 292463. 292460. 292460. 292443. 292434. 292430. 292424. 292411. 292389.
 292382. 292352. 292352. 292347. 292337. 292332. 292332. 292325. 292317.
 292315. 292313. 292309. 292293. 292292. 292290. 292287. 292286. 292285.
 292280. 292273. 292266. 292264. 292254. 292254. 292253. 292247. 292247.
 292244. 292242. 292242. 292230. 292225. 292221. 292220. 292220. 292216.
 292206. 292192. 292190. 292176. 292167. 292166. 292164. 292124. 292121.
 292119. 292117. 292095.]",72,
78,78,"[292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292501. 292501. 292502. 292502. 292502.
 292502. 292502. 292501. 292498. 292498. 292498. 292497. 292496. 292494.
 292494. 292489. 292487. 292485. 292484. 292479. 292476. 292470. 292467.
 292463. 292460. 292460. 292443. 292434. 292430. 292424. 292411. 292389.
 292382. 292352. 292352. 292347. 292337. 292332. 292332. 292325. 292317.
 292315. 292313. 292309. 292293. 292292. 292290. 292287. 292286. 292285.
 292280. 292273. 292266. 292264. 292254. 292254. 292253. 292247. 292247.
 292244. 292242. 292242. 292230. 292225. 292221. 292220. 292220. 292216.
 292206. 292192. 292190. 292176. 292167. 292166. 292164. 292124. 292121.
 292119. 292117. 292095.]",78,
79,79,"[292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292501. 292501. 292502. 292502. 292502.
 292502. 292502. 292501. 292498. 292498. 292498. 292497. 292496. 292494.
 292494. 292489. 292487. 292485. 292484. 292479. 292476. 292470. 292467.
 292463. 292460. 292460. 292443. 292434. 292430. 292424. 292411. 292389.
 292382. 292352. 292352. 292347. 292337. 292332. 292332. 292325. 292317.
 292315. 292313. 292309. 292293. 292292. 292290. 292287. 292286. 292285.
 292280. 292273. 292266. 292264. 292254. 292254. 292253. 292247. 292247.
 292244. 292242. 292242. 292230. 292225. 292221. 292220. 292220. 292216.
 292206. 292192. 292190. 292176. 292167. 292166. 292164. 292124. 292121.
 292119. 292117. 292095.]",91,
80,80,"[292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292501. 292501. 292502. 292502. 292502.
 292502. 292502. 292501. 292498. 292498. 292498. 292497. 292496. 292494.
 292494. 292489. 292487. 292485. 292484. 292479. 292476. 292470. 292467.
 292463. 292460. 292460. 292443. 292434. 292430. 292424. 292411. 292389.
 292382. 292352. 292352. 292347. 292337. 292332. 292332. 292325. 292317.
 292315. 292313. 292309. 292293. 292292. 292290. 292287. 292286. 292285.
 292280. 292273. 292266. 292264. 292254. 292254. 292253. 292247. 292247.
 292244. 292242. 292242. 292230. 292225. 292221. 292220. 292220. 292216.
 292206. 292192. 292190. 292176. 292167. 292166. 292164. 292124. 292121.
 292119. 292117. 292095.]",113,
81,81,"[292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292501. 292501. 292502. 292502. 292502.
 292502. 292502. 292501. 292498. 292498. 292498. 292497. 292496. 292494.
 292494. 292489. 292487. 292485. 292484. 292479. 292476. 292470. 292467.
 292463. 292460. 292460. 292443. 292434. 292430. 292424. 292411. 292389.
 292382. 292352. 292352. 292347. 292337. 292332. 292332. 292325. 292317.
 292315. 292313. 292309. 292293. 292292. 292290. 292287. 292286. 292285.
 292280. 292273. 292266. 292264. 292254. 292254. 292253. 292247. 292247.
 292244. 292242. 292242. 292230. 292225. 292221. 292220. 292220. 292216.
 292206. 292192. 292190. 292176. 292167. 292166. 292164. 292124. 292121.
 292119. 292117. 292095.]",120,
82,82,"[292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292501. 292501. 292502. 292502. 292502.
 292502. 292502. 292501. 292498. 292498. 292498. 292497. 292496. 292494.
 292494. 292489. 292487. 292485. 292484. 292479. 292476. 292470. 292467.
 292463. 292460. 292460. 292443. 292434. 292430. 292424. 292411. 292389.
 292382. 292352. 292352. 292347. 292337. 292332. 292332. 292325. 292317.
 292315. 292313. 292309. 292293. 292292. 292290. 292287. 292286. 292285.
 292280. 292273. 292266. 292264. 292254. 292254. 292253. 292247. 292247.
 292244. 292242. 292242. 292230. 292225. 292221. 292220. 292220. 292216.
 292206. 292192. 292190. 292176. 292167. 292166. 292164. 292124. 292121.
 292119. 292117. 292095.]",150,
83,83,"[292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292501. 292501. 292502. 292502. 292502.
 292502. 292502. 292501. 292498. 292498. 292498. 292497. 292496. 292494.
 292494. 292489. 292487. 292485. 292484. 292479. 292476. 292470. 292467.
 292463. 292460. 292460. 292443. 292434. 292430. 292424. 292411. 292389.
 292382. 292352. 292352. 292347. 292337. 292332. 292332. 292325. 292317.
 292315. 292313. 292309. 292293. 292292. 292290. 292287. 292286. 292285.
 292280. 292273. 292266. 292264. 292254. 292254. 292253. 292247. 292247.
 292244. 292242. 292242. 292230. 292225. 292221. 292220. 292220. 292216.
 292206. 292192. 292190. 292176. 292167. 292166. 292164. 292124. 292121.
 292119. 292117. 292095.]",150,
84,84,"[292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292501. 292501. 292502. 292502. 292502.
 292502. 292502. 292501. 292498. 292498. 292498. 292497. 292496. 292494.
 292494. 292489. 292487. 292485. 292484. 292479. 292476. 292470. 292467.
 292463. 292460. 292460. 292443. 292434. 292430. 292424. 292411. 292389.
 292382. 292352. 292352. 292347. 292337. 292332. 292332. 292325. 292317.
 292315. 292313. 292309. 292293. 292292. 292290. 292287. 292286. 292285.
 292280. 292273. 292266. 292264. 292254. 292254. 292253. 292247. 292247.
 292244. 292242. 292242. 292230. 292225. 292221. 292220. 292220. 292216.
 292206. 292192. 292190. 292176. 292167. 292166. 292164. 292124. 292121.
 292119. 292117. 292095.]",155,
85,85,"[292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292501. 292501. 292502. 292502. 292502.
 292502. 292502. 292501. 292498. 292498. 292498. 292497. 292496. 292494.
 292494. 292489. 292487. 292485. 292484. 292479. 292476. 292470. 292467.
 292463. 292460. 292460. 292443. 292434. 292430. 292424. 292411. 292389.
 292382. 292352. 292352. 292347. 292337. 292332. 292332. 292325. 292317.
 292315. 292313. 292309. 292293. 292292. 292290. 292287. 292286. 292285.
 292280. 292273. 292266. 292264. 292254. 292254. 292253. 292247. 292247.
 292244. 292242. 292242. 292230. 292225. 292221. 292220. 292220. 292216.
 292206. 292192. 292190. 292176. 292167. 292166. 292164. 292124. 292121.
 292119. 292117. 292095.]",165,
86,86,"[292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292501. 292501. 292502. 292502. 292502.
 292502. 292502. 292501. 292498. 292498. 292498. 292497. 292496. 292494.
 292494. 292489. 292487. 292485. 292484. 292479. 292476. 292470. 292467.
 292463. 292460. 292460. 292443. 292434. 292430. 292424. 292411. 292389.
 292382. 292352. 292352. 292347. 292337. 292332. 292332. 292325. 292317.
 292315. 292313. 292309. 292293. 292292. 292290. 292287. 292286. 292285.
 292280. 292273. 292266. 292264. 292254. 292254. 292253. 292247. 292247.
 292244. 292242. 292242. 292230. 292225. 292221. 292220. 292220. 292216.
 292206. 292192. 292190. 292176. 292167. 292166. 292164. 292124. 292121.
 292119. 292117. 292095.]",169,
87,87,"[292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292501. 292501. 292502. 292502. 292502.
 292502. 292502. 292501. 292498. 292498. 292498. 292497. 292496. 292494.
 292494. 292489. 292487. 292485. 292484. 292479. 292476. 292470. 292467.
 292463. 292460. 292460. 292443. 292434. 292430. 292424. 292411. 292389.
 292382. 292352. 292352. 292347. 292337. 292332. 292332. 292325. 292317.
 292315. 292313. 292309. 292293. 292292. 292290. 292287. 292286. 292285.
 292280. 292273. 292266. 292264. 292254. 292254. 292253. 292247. 292247.
 292244. 292242. 292242. 292230. 292225. 292221. 292220. 292220. 292216.
 292206. 292192. 292190. 292176. 292167. 292166. 292164. 292124. 292121.
 292119. 292117. 292095.]",169,
88,88,"[292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292501. 292501. 292502. 292502. 292502.
 292502. 292502. 292501. 292498. 292498. 292498. 292497. 292496. 292494.
 292494. 292489. 292487. 292485. 292484. 292479. 292476. 292470. 292467.
 292463. 292460. 292460. 292443. 292434. 292430. 292424. 292411. 292389.
 292382. 292352. 292352. 292347. 292337. 292332. 292332. 292325. 292317.
 292315. 292313. 292309. 292293. 292292. 292290. 292287. 292286. 292285.
 292280. 292273. 292266. 292264. 292254. 292254. 292253. 292247. 292247.
 292244. 292242. 292242. 292230. 292225. 292221. 292220. 292220. 292216.
 292206. 292192. 292190. 292176. 292167. 292166. 292164. 292124. 292121.
 292119. 292117. 292095.]",176,
89,89,"[292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292501. 292501. 292502. 292502. 292502.
 292502. 292502. 292501. 292498. 292498. 292498. 292497. 292496. 292494.
 292494. 292489. 292487. 292485. 292484. 292479. 292476. 292470. 292467.
 292463. 292460. 292460. 292443. 292434. 292430. 292424. 292411. 292389.
 292382. 292352. 292352. 292347. 292337. 292332. 292332. 292325. 292317.
 292315. 292313. 292309. 292293. 292292. 292290. 292287. 292286. 292285.
 292280. 292273. 292266. 292264. 292254. 292254. 292253. 292247. 292247.
 292244. 292242. 292242. 292230. 292225. 292221. 292220. 292220. 292216.
 292206. 292192. 292190. 292176. 292167. 292166. 292164. 292124. 292121.
 292119. 292117. 292095.]",184,
90,90,"[292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292501. 292501. 292502. 292502. 292502.
 292502. 292502. 292501. 292498. 292498. 292498. 292497. 292496. 292494.
 292494. 292489. 292487. 292485. 292484. 292479. 292476. 292470. 292467.
 292463. 292460. 292460. 292443. 292434. 292430. 292424. 292411. 292389.
 292382. 292352. 292352. 292347. 292337. 292332. 292332. 292325. 292317.
 292315. 292313. 292309. 292293. 292292. 292290. 292287. 292286. 292285.
 292280. 292273. 292266. 292264. 292254. 292254. 292253. 292247. 292247.
 292244. 292242. 292242. 292230. 292225. 292221. 292220. 292220. 292216.
 292206. 292192. 292190. 292176. 292167. 292166. 292164. 292124. 292121.
 292119. 292117. 292095.]",186,
91,91,"[292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292501. 292501. 292502. 292502. 292502.
 292502. 292502. 292501. 292498. 292498. 292498. 292497. 292496. 292494.
 292494. 292489. 292487. 292485. 292484. 292479. 292476. 292470. 292467.
 292463. 292460. 292460. 292443. 292434. 292430. 292424. 292411. 292389.
 292382. 292352. 292352. 292347. 292337. 292332. 292332. 292325. 292317.
 292315. 292313. 292309. 292293. 292292. 292290. 292287. 292286. 292285.
 292280. 292273. 292266. 292264. 292254. 292254. 292253. 292247. 292247.
 292244. 292242. 292242. 292230. 292225. 292221. 292220. 292220. 292216.
 292206. 292192. 292190. 292176. 292167. 292166. 292164. 292124. 292121.
 292119. 292117. 292095.]",187,
92,92,"[292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292501. 292501. 292502. 292502. 292502.
 292502. 292502. 292501. 292498. 292498. 292498. 292497. 292496. 292494.
 292494. 292489. 292487. 292485. 292484. 292479. 292476. 292470. 292467.
 292463. 292460. 292460. 292443. 292434. 292430. 292424. 292411. 292389.
 292382. 292352. 292352. 292347. 292337. 292332. 292332. 292325. 292317.
 292315. 292313. 292309. 292293. 292292. 292290. 292287. 292286. 292285.
 292280. 292273. 292266. 292264. 292254. 292254. 292253. 292247. 292247.
 292244. 292242. 292242. 292230. 292225. 292221. 292220. 292220. 292216.
 292206. 292192. 292190. 292176. 292167. 292166. 292164. 292124. 292121.
 292119. 292117. 292095.]",191,
93,93,"[292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292501. 292501. 292502. 292502. 292502.
 292502. 292502. 292501. 292498. 292498. 292498. 292497. 292496. 292494.
 292494. 292489. 292487. 292485. 292484. 292479. 292476. 292470. 292467.
 292463. 292460. 292460. 292443. 292434. 292430. 292424. 292411. 292389.
 292382. 292352. 292352. 292347. 292337. 292332. 292332. 292325. 292317.
 292315. 292313. 292309. 292293. 292292. 292290. 292287. 292286. 292285.
 292280. 292273. 292266. 292264. 292254. 292254. 292253. 292247. 292247.
 292244. 292242. 292242. 292230. 292225. 292221. 292220. 292220. 292216.
 292206. 292192. 292190. 292176. 292167. 292166. 292164. 292124. 292121.
 292119. 292117. 292095.]",207,
94,94,"[292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292501. 292501. 292502. 292502. 292502.
 292502. 292502. 292501. 292498. 292498. 292498. 292497. 292496. 292494.
 292494. 292489. 292487. 292485. 292484. 292479. 292476. 292470. 292467.
 292463. 292460. 292460. 292443. 292434. 292430. 292424. 292411. 292389.
 292382. 292352. 292352. 292347. 292337. 292332. 292332. 292325. 292317.
 292315. 292313. 292309. 292293. 292292. 292290. 292287. 292286. 292285.
 292280. 292273. 292266. 292264. 292254. 292254. 292253. 292247. 292247.
 292244. 292242. 292242. 292230. 292225. 292221. 292220. 292220. 292216.
 292206. 292192. 292190. 292176. 292167. 292166. 292164. 292124. 292121.
 292119. 292117. 292095.]",208,
95,95,"[292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292501. 292501. 292502. 292502. 292502.
 292502. 292502. 292501. 292498. 292498. 292498. 292497. 292496. 292494.
 292494. 292489. 292487. 292485. 292484. 292479. 292476. 292470. 292467.
 292463. 292460. 292460. 292443. 292434. 292430. 292424. 292411. 292389.
 292382. 292352. 292352. 292347. 292337. 292332. 292332. 292325. 292317.
 292315. 292313. 292309. 292293. 292292. 292290. 292287. 292286. 292285.
 292280. 292273. 292266. 292264. 292254. 292254. 292253. 292247. 292247.
 292244. 292242. 292242. 292230. 292225. 292221. 292220. 292220. 292216.
 292206. 292192. 292190. 292176. 292167. 292166. 292164. 292124. 292121.
 292119. 292117. 292095.]",210,
96,96,"[292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292501. 292501. 292502. 292502. 292502.
 292502. 292502. 292501. 292498. 292498. 292498. 292497. 292496. 292494.
 292494. 292489. 292487. 292485. 292484. 292479. 292476. 292470. 292467.
 292463. 292460. 292460. 292443. 292434. 292430. 292424. 292411. 292389.
 292382. 292352. 292352. 292347. 292337. 292332. 292332. 292325. 292317.
 292315. 292313. 292309. 292293. 292292. 292290. 292287. 292286. 292285.
 292280. 292273. 292266. 292264. 292254. 292254. 292253. 292247. 292247.
 292244. 292242. 292242. 292230. 292225. 292221. 292220. 292220. 292216.
 292206. 292192. 292190. 292176. 292167. 292166. 292164. 292124. 292121.
 292119. 292117. 292095.]",212,
97,97,"[292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292501. 292501. 292502. 292502. 292502.
 292502. 292502. 292501. 292498. 292498. 292498. 292497. 292496. 292494.
 292494. 292489. 292487. 292485. 292484. 292479. 292476. 292470. 292467.
 292463. 292460. 292460. 292443. 292434. 292430. 292424. 292411. 292389.
 292382. 292352. 292352. 292347. 292337. 292332. 292332. 292325. 292317.
 292315. 292313. 292309. 292293. 292292. 292290. 292287. 292286. 292285.
 292280. 292273. 292266. 292264. 292254. 292254. 292253. 292247. 292247.
 292244. 292242. 292242. 292230. 292225. 292221. 292220. 292220. 292216.
 292206. 292192. 292190. 292176. 292167. 292166. 292164. 292124. 292121.
 292119. 292117. 292095.]",213,
98,98,"[292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292501. 292501. 292502. 292502. 292502.
 292502. 292502. 292501. 292498. 292498. 292498. 292497. 292496. 292494.
 292494. 292489. 292487. 292485. 292484. 292479. 292476. 292470. 292467.
 292463. 292460. 292460. 292443. 292434. 292430. 292424. 292411. 292389.
 292382. 292352. 292352. 292347. 292337. 292332. 292332. 292325. 292317.
 292315. 292313. 292309. 292293. 292292. 292290. 292287. 292286. 292285.
 292280. 292273. 292266. 292264. 292254. 292254. 292253. 292247. 292247.
 292244. 292242. 292242. 292230. 292225. 292221. 292220. 292220. 292216.
 292206. 292192. 292190. 292176. 292167. 292166. 292164. 292124. 292121.
 292119. 292117. 292095.]",214,
99,99,"[292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502. 292502.
 292502. 292502. 292502. 292502. 292501. 292501. 292502. 292502. 292502.
 292502. 292502. 292501. 292498. 292498. 292498. 292497. 292496. 292494.
 292494. 292489. 292487. 292485. 292484. 292479. 292476. 292470. 292467.
 292463. 292460. 292460. 292443. 292434. 292430. 292424. 292411. 292389.
 292382. 292352. 292352. 292347. 292337. 292332. 292332. 292325. 292317.
 292315. 292313. 292309. 292293. 292292. 292290. 292287. 292286. 292285.
 292280. 292273. 292266. 292264. 292254. 292254. 292253. 292247. 292247.
 292244. 292242. 292242. 292230. 292225. 292221. 292220. 292220. 292216.
 292206. 292192. 292190. 292176. 292167. 292166. 292164. 292124. 292121.
 292119. 292117. 292095.]",219,
