,Days,S,I,R
77,77,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",14,
78,78,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",15,
79,79,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",15,
80,80,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",15,
81,81,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",15,
82,82,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",15,
83,83,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",15,
84,84,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",15,
85,85,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",15,
86,86,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",15,
87,87,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",15,
88,88,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",15,
89,89,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",16,
90,90,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",16,
91,91,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",16,
92,92,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",17,
93,93,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",17,
94,94,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",17,
95,95,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",17,
96,96,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",17,
97,97,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",17,
98,98,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",17,
99,99,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",18,
100,100,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",19,
101,101,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",19,
102,102,"[32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835. 32835.
 32835. 32835. 32835. 32835. 32835. 32834. 32834. 32834. 32833. 32832.
 32832. 32832. 32832. 32832. 32832. 32832. 32826. 32826. 32825. 32824.
 32823. 32822. 32822. 32822. 32822. 32822. 32821. 32821. 32820. 32820.
 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32820. 32819.
 32819. 32819. 32818. 32818. 32818. 32818. 32818. 32818. 32818. 32817.
 32816. 32816. 32815. 32815. 32815. 32815. 32815. 32815. 32815. 32815.
 32815. 32814. 32813. 32813. 32813. 32813. 32813. 32813. 32813. 32813.
 32813. 32813. 32813. 32813. 32811. 32811. 32811. 32811. 32811.]",20,
