,Days,S,I,R
77,77,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",25,
78,78,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",26,
79,79,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",20,
80,80,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",26,
81,81,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",26,
82,82,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",26,
83,83,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",26,
84,84,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",28,
85,85,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",31,
86,86,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",32,
87,87,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",32,
88,88,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",32,
89,89,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",33,
90,90,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",35,
91,91,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",35,
92,92,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",35,
93,93,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",35,
94,94,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",35,
95,95,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",35,
96,96,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",35,
97,97,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",35,
98,98,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",35,
99,99,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",35,
100,100,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",35,
101,101,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",35,
102,102,"[45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815. 45815.
 45814. 45814. 45814. 45814. 45814. 45814. 45810. 45807. 45803. 45802.
 45797. 45795. 45794. 45794. 45790. 45790. 45790. 45789. 45788. 45794.
 45788. 45788. 45788. 45788. 45786. 45783. 45782. 45782. 45782. 45781.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779.
 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45779. 45778.
 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778. 45778.
 45778. 45778. 45778. 45777. 45777. 45777. 45777. 45777. 45777.]",35,
