,Days,S,I,R
78,78,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",5,
79,79,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",7,
80,80,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",7,
81,81,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",7,
82,82,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",9,
83,83,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",9,
84,84,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",9,
85,85,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",10,
86,86,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",10,
87,87,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",10,
88,88,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",11,
89,89,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",13,
90,90,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",13,
91,91,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",13,
92,92,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",14,
93,93,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",14,
94,94,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",16,
95,95,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",16,
96,96,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",17,
97,97,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",17,
98,98,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",17,
99,99,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",17,
100,100,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",17,
101,101,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",18,
102,102,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",18,
103,103,"[8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039. 8039.
 8039. 8039. 8039. 8038. 8038. 8038. 8038. 8038. 8037. 8037. 8037. 8037.
 8037. 8037. 8037. 8035. 8034. 8032. 8032. 8030. 8030. 8030. 8028. 8028.
 8028. 8026. 8027. 8027. 8026. 8024. 8024. 8024. 8023. 8023. 8021. 8021.
 8020. 8020. 8020. 8020. 8020. 8019. 8019. 8019. 8019. 8019. 8019. 8019.
 8019. 8017. 8017. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8016.
 8016. 8016. 8016. 8016. 8016. 8016. 8016. 8015. 8015.]",18,
