,Days,S,I,R
77,77,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
78,78,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
79,79,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
80,80,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
81,81,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
82,82,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
83,83,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
84,84,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
85,85,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
86,86,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
87,87,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
88,88,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
89,89,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
90,90,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
91,91,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
92,92,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
93,93,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
94,94,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
95,95,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
96,96,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
97,97,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
98,98,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
99,99,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
100,100,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
101,101,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",0,
102,102,"[38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359. 38359.
 38359. 38359. 38358. 38358. 38358. 38358. 38357. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.
 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352. 38352.]",1,
