,Days,S,I,R
77,77,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",7,
78,78,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",7,
79,79,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",7,
80,80,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",11,
81,81,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",15,
82,82,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",15,
83,83,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",17,
84,84,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",20,
85,85,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",22,
86,86,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",22,
87,87,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",23,
88,88,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",26,
89,89,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",31,
90,90,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",34,
91,91,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",36,
92,92,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",37,
93,93,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",39,
94,94,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",40,
95,95,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",41,
96,96,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",41,
97,97,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",41,
98,98,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",43,
99,99,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",47,
100,100,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",50,
101,101,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",52,
102,102,"[14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726.
 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14726. 14725. 14725.
 14725. 14725. 14723. 14723. 14723. 14721. 14719. 14719. 14719. 14719.
 14715. 14711. 14711. 14709. 14706. 14704. 14704. 14703. 14700. 14695.
 14692. 14690. 14689. 14685. 14684. 14683. 14683. 14683. 14681. 14677.
 14674. 14672. 14672. 14668. 14665. 14664. 14662. 14662. 14658. 14655.
 14652. 14650. 14650. 14645. 14645. 14640. 14639. 14633. 14628. 14618.
 14613. 14604. 14599. 14594. 14589. 14587. 14579. 14568. 14561.]",52,
