,Days,S,I,R
75,75,"[151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151253. 151247. 151247. 151246. 151246. 151246. 151246.
 151245. 151242. 151239. 151238. 151238. 151233. 151228. 151225. 151223.
 151217. 151211. 151202. 151199. 151195. 151190. 151187. 151184. 151180.
 151177. 151164. 151153. 151141. 151125. 151112. 151088. 151074. 151064.
 151055. 151048. 151042. 151031. 151023. 151011. 150992. 150972. 150954.
 150885. 150869. 150866. 150847. 150838. 150828. 150817. 150806. 150801.
 150793. 150779. 150767. 150756. 150749. 150736. 150724. 150711. 150708.
 150704. 150702. 150698. 150694. 150695. 150691. 150688. 150686. 150684.
 150679. 150679. 150675. 150669. 150663. 150661. 150656. 150651. 150649.
 150648. 150645. 150644.]",118,
76,76,"[151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151253. 151247. 151247. 151246. 151246. 151246. 151246.
 151245. 151242. 151239. 151238. 151238. 151233. 151228. 151225. 151223.
 151217. 151211. 151202. 151199. 151195. 151190. 151187. 151184. 151180.
 151177. 151164. 151153. 151141. 151125. 151112. 151088. 151074. 151064.
 151055. 151048. 151042. 151031. 151023. 151011. 150992. 150972. 150954.
 150885. 150869. 150866. 150847. 150838. 150828. 150817. 150806. 150801.
 150793. 150779. 150767. 150756. 150749. 150736. 150724. 150711. 150708.
 150704. 150702. 150698. 150694. 150695. 150691. 150688. 150686. 150684.
 150679. 150679. 150675. 150669. 150663. 150661. 150656. 150651. 150649.
 150648. 150645. 150644.]",134,
77,77,"[151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151253. 151247. 151247. 151246. 151246. 151246. 151246.
 151245. 151242. 151239. 151238. 151238. 151233. 151228. 151225. 151223.
 151217. 151211. 151202. 151199. 151195. 151190. 151187. 151184. 151180.
 151177. 151164. 151153. 151141. 151125. 151112. 151088. 151074. 151064.
 151055. 151048. 151042. 151031. 151023. 151011. 150992. 150972. 150954.
 150885. 150869. 150866. 150847. 150838. 150828. 150817. 150806. 150801.
 150793. 150779. 150767. 150756. 150749. 150736. 150724. 150711. 150708.
 150704. 150702. 150698. 150694. 150695. 150691. 150688. 150686. 150684.
 150679. 150679. 150675. 150669. 150663. 150661. 150656. 150651. 150649.
 150648. 150645. 150644.]",147,
78,78,"[151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151253. 151247. 151247. 151246. 151246. 151246. 151246.
 151245. 151242. 151239. 151238. 151238. 151233. 151228. 151225. 151223.
 151217. 151211. 151202. 151199. 151195. 151190. 151187. 151184. 151180.
 151177. 151164. 151153. 151141. 151125. 151112. 151088. 151074. 151064.
 151055. 151048. 151042. 151031. 151023. 151011. 150992. 150972. 150954.
 150885. 150869. 150866. 150847. 150838. 150828. 150817. 150806. 150801.
 150793. 150779. 150767. 150756. 150749. 150736. 150724. 150711. 150708.
 150704. 150702. 150698. 150694. 150695. 150691. 150688. 150686. 150684.
 150679. 150679. 150675. 150669. 150663. 150661. 150656. 150651. 150649.
 150648. 150645. 150644.]",171,
79,79,"[151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151253. 151247. 151247. 151246. 151246. 151246. 151246.
 151245. 151242. 151239. 151238. 151238. 151233. 151228. 151225. 151223.
 151217. 151211. 151202. 151199. 151195. 151190. 151187. 151184. 151180.
 151177. 151164. 151153. 151141. 151125. 151112. 151088. 151074. 151064.
 151055. 151048. 151042. 151031. 151023. 151011. 150992. 150972. 150954.
 150885. 150869. 150866. 150847. 150838. 150828. 150817. 150806. 150801.
 150793. 150779. 150767. 150756. 150749. 150736. 150724. 150711. 150708.
 150704. 150702. 150698. 150694. 150695. 150691. 150688. 150686. 150684.
 150679. 150679. 150675. 150669. 150663. 150661. 150656. 150651. 150649.
 150648. 150645. 150644.]",185,
80,80,"[151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151253. 151247. 151247. 151246. 151246. 151246. 151246.
 151245. 151242. 151239. 151238. 151238. 151233. 151228. 151225. 151223.
 151217. 151211. 151202. 151199. 151195. 151190. 151187. 151184. 151180.
 151177. 151164. 151153. 151141. 151125. 151112. 151088. 151074. 151064.
 151055. 151048. 151042. 151031. 151023. 151011. 150992. 150972. 150954.
 150885. 150869. 150866. 150847. 150838. 150828. 150817. 150806. 150801.
 150793. 150779. 150767. 150756. 150749. 150736. 150724. 150711. 150708.
 150704. 150702. 150698. 150694. 150695. 150691. 150688. 150686. 150684.
 150679. 150679. 150675. 150669. 150663. 150661. 150656. 150651. 150649.
 150648. 150645. 150644.]",194,
81,81,"[151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151253. 151247. 151247. 151246. 151246. 151246. 151246.
 151245. 151242. 151239. 151238. 151238. 151233. 151228. 151225. 151223.
 151217. 151211. 151202. 151199. 151195. 151190. 151187. 151184. 151180.
 151177. 151164. 151153. 151141. 151125. 151112. 151088. 151074. 151064.
 151055. 151048. 151042. 151031. 151023. 151011. 150992. 150972. 150954.
 150885. 150869. 150866. 150847. 150838. 150828. 150817. 150806. 150801.
 150793. 150779. 150767. 150756. 150749. 150736. 150724. 150711. 150708.
 150704. 150702. 150698. 150694. 150695. 150691. 150688. 150686. 150684.
 150679. 150679. 150675. 150669. 150663. 150661. 150656. 150651. 150649.
 150648. 150645. 150644.]",203,
82,82,"[151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151253. 151247. 151247. 151246. 151246. 151246. 151246.
 151245. 151242. 151239. 151238. 151238. 151233. 151228. 151225. 151223.
 151217. 151211. 151202. 151199. 151195. 151190. 151187. 151184. 151180.
 151177. 151164. 151153. 151141. 151125. 151112. 151088. 151074. 151064.
 151055. 151048. 151042. 151031. 151023. 151011. 150992. 150972. 150954.
 150885. 150869. 150866. 150847. 150838. 150828. 150817. 150806. 150801.
 150793. 150779. 150767. 150756. 150749. 150736. 150724. 150711. 150708.
 150704. 150702. 150698. 150694. 150695. 150691. 150688. 150686. 150684.
 150679. 150679. 150675. 150669. 150663. 150661. 150656. 150651. 150649.
 150648. 150645. 150644.]",210,
83,83,"[151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151253. 151247. 151247. 151246. 151246. 151246. 151246.
 151245. 151242. 151239. 151238. 151238. 151233. 151228. 151225. 151223.
 151217. 151211. 151202. 151199. 151195. 151190. 151187. 151184. 151180.
 151177. 151164. 151153. 151141. 151125. 151112. 151088. 151074. 151064.
 151055. 151048. 151042. 151031. 151023. 151011. 150992. 150972. 150954.
 150885. 150869. 150866. 150847. 150838. 150828. 150817. 150806. 150801.
 150793. 150779. 150767. 150756. 150749. 150736. 150724. 150711. 150708.
 150704. 150702. 150698. 150694. 150695. 150691. 150688. 150686. 150684.
 150679. 150679. 150675. 150669. 150663. 150661. 150656. 150651. 150649.
 150648. 150645. 150644.]",216,
84,84,"[151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151253. 151247. 151247. 151246. 151246. 151246. 151246.
 151245. 151242. 151239. 151238. 151238. 151233. 151228. 151225. 151223.
 151217. 151211. 151202. 151199. 151195. 151190. 151187. 151184. 151180.
 151177. 151164. 151153. 151141. 151125. 151112. 151088. 151074. 151064.
 151055. 151048. 151042. 151031. 151023. 151011. 150992. 150972. 150954.
 150885. 150869. 150866. 150847. 150838. 150828. 150817. 150806. 150801.
 150793. 150779. 150767. 150756. 150749. 150736. 150724. 150711. 150708.
 150704. 150702. 150698. 150694. 150695. 150691. 150688. 150686. 150684.
 150679. 150679. 150675. 150669. 150663. 150661. 150656. 150651. 150649.
 150648. 150645. 150644.]",226,
85,85,"[151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151253. 151247. 151247. 151246. 151246. 151246. 151246.
 151245. 151242. 151239. 151238. 151238. 151233. 151228. 151225. 151223.
 151217. 151211. 151202. 151199. 151195. 151190. 151187. 151184. 151180.
 151177. 151164. 151153. 151141. 151125. 151112. 151088. 151074. 151064.
 151055. 151048. 151042. 151031. 151023. 151011. 150992. 150972. 150954.
 150885. 150869. 150866. 150847. 150838. 150828. 150817. 150806. 150801.
 150793. 150779. 150767. 150756. 150749. 150736. 150724. 150711. 150708.
 150704. 150702. 150698. 150694. 150695. 150691. 150688. 150686. 150684.
 150679. 150679. 150675. 150669. 150663. 150661. 150656. 150651. 150649.
 150648. 150645. 150644.]",234,
86,86,"[151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151253. 151247. 151247. 151246. 151246. 151246. 151246.
 151245. 151242. 151239. 151238. 151238. 151233. 151228. 151225. 151223.
 151217. 151211. 151202. 151199. 151195. 151190. 151187. 151184. 151180.
 151177. 151164. 151153. 151141. 151125. 151112. 151088. 151074. 151064.
 151055. 151048. 151042. 151031. 151023. 151011. 150992. 150972. 150954.
 150885. 150869. 150866. 150847. 150838. 150828. 150817. 150806. 150801.
 150793. 150779. 150767. 150756. 150749. 150736. 150724. 150711. 150708.
 150704. 150702. 150698. 150694. 150695. 150691. 150688. 150686. 150684.
 150679. 150679. 150675. 150669. 150663. 150661. 150656. 150651. 150649.
 150648. 150645. 150644.]",246,
87,87,"[151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151253. 151247. 151247. 151246. 151246. 151246. 151246.
 151245. 151242. 151239. 151238. 151238. 151233. 151228. 151225. 151223.
 151217. 151211. 151202. 151199. 151195. 151190. 151187. 151184. 151180.
 151177. 151164. 151153. 151141. 151125. 151112. 151088. 151074. 151064.
 151055. 151048. 151042. 151031. 151023. 151011. 150992. 150972. 150954.
 150885. 150869. 150866. 150847. 150838. 150828. 150817. 150806. 150801.
 150793. 150779. 150767. 150756. 150749. 150736. 150724. 150711. 150708.
 150704. 150702. 150698. 150694. 150695. 150691. 150688. 150686. 150684.
 150679. 150679. 150675. 150669. 150663. 150661. 150656. 150651. 150649.
 150648. 150645. 150644.]",265,
88,88,"[151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151253. 151247. 151247. 151246. 151246. 151246. 151246.
 151245. 151242. 151239. 151238. 151238. 151233. 151228. 151225. 151223.
 151217. 151211. 151202. 151199. 151195. 151190. 151187. 151184. 151180.
 151177. 151164. 151153. 151141. 151125. 151112. 151088. 151074. 151064.
 151055. 151048. 151042. 151031. 151023. 151011. 150992. 150972. 150954.
 150885. 150869. 150866. 150847. 150838. 150828. 150817. 150806. 150801.
 150793. 150779. 150767. 150756. 150749. 150736. 150724. 150711. 150708.
 150704. 150702. 150698. 150694. 150695. 150691. 150688. 150686. 150684.
 150679. 150679. 150675. 150669. 150663. 150661. 150656. 150651. 150649.
 150648. 150645. 150644.]",285,
89,89,"[151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151253. 151247. 151247. 151246. 151246. 151246. 151246.
 151245. 151242. 151239. 151238. 151238. 151233. 151228. 151225. 151223.
 151217. 151211. 151202. 151199. 151195. 151190. 151187. 151184. 151180.
 151177. 151164. 151153. 151141. 151125. 151112. 151088. 151074. 151064.
 151055. 151048. 151042. 151031. 151023. 151011. 150992. 150972. 150954.
 150885. 150869. 150866. 150847. 150838. 150828. 150817. 150806. 150801.
 150793. 150779. 150767. 150756. 150749. 150736. 150724. 150711. 150708.
 150704. 150702. 150698. 150694. 150695. 150691. 150688. 150686. 150684.
 150679. 150679. 150675. 150669. 150663. 150661. 150656. 150651. 150649.
 150648. 150645. 150644.]",303,
90,90,"[151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151253. 151247. 151247. 151246. 151246. 151246. 151246.
 151245. 151242. 151239. 151238. 151238. 151233. 151228. 151225. 151223.
 151217. 151211. 151202. 151199. 151195. 151190. 151187. 151184. 151180.
 151177. 151164. 151153. 151141. 151125. 151112. 151088. 151074. 151064.
 151055. 151048. 151042. 151031. 151023. 151011. 150992. 150972. 150954.
 150885. 150869. 150866. 150847. 150838. 150828. 150817. 150806. 150801.
 150793. 150779. 150767. 150756. 150749. 150736. 150724. 150711. 150708.
 150704. 150702. 150698. 150694. 150695. 150691. 150688. 150686. 150684.
 150679. 150679. 150675. 150669. 150663. 150661. 150656. 150651. 150649.
 150648. 150645. 150644.]",372,
91,91,"[151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151253. 151247. 151247. 151246. 151246. 151246. 151246.
 151245. 151242. 151239. 151238. 151238. 151233. 151228. 151225. 151223.
 151217. 151211. 151202. 151199. 151195. 151190. 151187. 151184. 151180.
 151177. 151164. 151153. 151141. 151125. 151112. 151088. 151074. 151064.
 151055. 151048. 151042. 151031. 151023. 151011. 150992. 150972. 150954.
 150885. 150869. 150866. 150847. 150838. 150828. 150817. 150806. 150801.
 150793. 150779. 150767. 150756. 150749. 150736. 150724. 150711. 150708.
 150704. 150702. 150698. 150694. 150695. 150691. 150688. 150686. 150684.
 150679. 150679. 150675. 150669. 150663. 150661. 150656. 150651. 150649.
 150648. 150645. 150644.]",388,
92,92,"[151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151253. 151247. 151247. 151246. 151246. 151246. 151246.
 151245. 151242. 151239. 151238. 151238. 151233. 151228. 151225. 151223.
 151217. 151211. 151202. 151199. 151195. 151190. 151187. 151184. 151180.
 151177. 151164. 151153. 151141. 151125. 151112. 151088. 151074. 151064.
 151055. 151048. 151042. 151031. 151023. 151011. 150992. 150972. 150954.
 150885. 150869. 150866. 150847. 150838. 150828. 150817. 150806. 150801.
 150793. 150779. 150767. 150756. 150749. 150736. 150724. 150711. 150708.
 150704. 150702. 150698. 150694. 150695. 150691. 150688. 150686. 150684.
 150679. 150679. 150675. 150669. 150663. 150661. 150656. 150651. 150649.
 150648. 150645. 150644.]",391,
93,93,"[151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151253. 151247. 151247. 151246. 151246. 151246. 151246.
 151245. 151242. 151239. 151238. 151238. 151233. 151228. 151225. 151223.
 151217. 151211. 151202. 151199. 151195. 151190. 151187. 151184. 151180.
 151177. 151164. 151153. 151141. 151125. 151112. 151088. 151074. 151064.
 151055. 151048. 151042. 151031. 151023. 151011. 150992. 150972. 150954.
 150885. 150869. 150866. 150847. 150838. 150828. 150817. 150806. 150801.
 150793. 150779. 150767. 150756. 150749. 150736. 150724. 150711. 150708.
 150704. 150702. 150698. 150694. 150695. 150691. 150688. 150686. 150684.
 150679. 150679. 150675. 150669. 150663. 150661. 150656. 150651. 150649.
 150648. 150645. 150644.]",410,
94,94,"[151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151253. 151247. 151247. 151246. 151246. 151246. 151246.
 151245. 151242. 151239. 151238. 151238. 151233. 151228. 151225. 151223.
 151217. 151211. 151202. 151199. 151195. 151190. 151187. 151184. 151180.
 151177. 151164. 151153. 151141. 151125. 151112. 151088. 151074. 151064.
 151055. 151048. 151042. 151031. 151023. 151011. 150992. 150972. 150954.
 150885. 150869. 150866. 150847. 150838. 150828. 150817. 150806. 150801.
 150793. 150779. 150767. 150756. 150749. 150736. 150724. 150711. 150708.
 150704. 150702. 150698. 150694. 150695. 150691. 150688. 150686. 150684.
 150679. 150679. 150675. 150669. 150663. 150661. 150656. 150651. 150649.
 150648. 150645. 150644.]",418,
95,95,"[151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151253. 151247. 151247. 151246. 151246. 151246. 151246.
 151245. 151242. 151239. 151238. 151238. 151233. 151228. 151225. 151223.
 151217. 151211. 151202. 151199. 151195. 151190. 151187. 151184. 151180.
 151177. 151164. 151153. 151141. 151125. 151112. 151088. 151074. 151064.
 151055. 151048. 151042. 151031. 151023. 151011. 150992. 150972. 150954.
 150885. 150869. 150866. 150847. 150838. 150828. 150817. 150806. 150801.
 150793. 150779. 150767. 150756. 150749. 150736. 150724. 150711. 150708.
 150704. 150702. 150698. 150694. 150695. 150691. 150688. 150686. 150684.
 150679. 150679. 150675. 150669. 150663. 150661. 150656. 150651. 150649.
 150648. 150645. 150644.]",426,
96,96,"[151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151253. 151247. 151247. 151246. 151246. 151246. 151246.
 151245. 151242. 151239. 151238. 151238. 151233. 151228. 151225. 151223.
 151217. 151211. 151202. 151199. 151195. 151190. 151187. 151184. 151180.
 151177. 151164. 151153. 151141. 151125. 151112. 151088. 151074. 151064.
 151055. 151048. 151042. 151031. 151023. 151011. 150992. 150972. 150954.
 150885. 150869. 150866. 150847. 150838. 150828. 150817. 150806. 150801.
 150793. 150779. 150767. 150756. 150749. 150736. 150724. 150711. 150708.
 150704. 150702. 150698. 150694. 150695. 150691. 150688. 150686. 150684.
 150679. 150679. 150675. 150669. 150663. 150661. 150656. 150651. 150649.
 150648. 150645. 150644.]",437,
97,97,"[151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151253. 151247. 151247. 151246. 151246. 151246. 151246.
 151245. 151242. 151239. 151238. 151238. 151233. 151228. 151225. 151223.
 151217. 151211. 151202. 151199. 151195. 151190. 151187. 151184. 151180.
 151177. 151164. 151153. 151141. 151125. 151112. 151088. 151074. 151064.
 151055. 151048. 151042. 151031. 151023. 151011. 150992. 150972. 150954.
 150885. 150869. 150866. 150847. 150838. 150828. 150817. 150806. 150801.
 150793. 150779. 150767. 150756. 150749. 150736. 150724. 150711. 150708.
 150704. 150702. 150698. 150694. 150695. 150691. 150688. 150686. 150684.
 150679. 150679. 150675. 150669. 150663. 150661. 150656. 150651. 150649.
 150648. 150645. 150644.]",448,
98,98,"[151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151253. 151247. 151247. 151246. 151246. 151246. 151246.
 151245. 151242. 151239. 151238. 151238. 151233. 151228. 151225. 151223.
 151217. 151211. 151202. 151199. 151195. 151190. 151187. 151184. 151180.
 151177. 151164. 151153. 151141. 151125. 151112. 151088. 151074. 151064.
 151055. 151048. 151042. 151031. 151023. 151011. 150992. 150972. 150954.
 150885. 150869. 150866. 150847. 150838. 150828. 150817. 150806. 150801.
 150793. 150779. 150767. 150756. 150749. 150736. 150724. 150711. 150708.
 150704. 150702. 150698. 150694. 150695. 150691. 150688. 150686. 150684.
 150679. 150679. 150675. 150669. 150663. 150661. 150656. 150651. 150649.
 150648. 150645. 150644.]",453,
99,99,"[151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260. 151260.
 151260. 151260. 151253. 151247. 151247. 151246. 151246. 151246. 151246.
 151245. 151242. 151239. 151238. 151238. 151233. 151228. 151225. 151223.
 151217. 151211. 151202. 151199. 151195. 151190. 151187. 151184. 151180.
 151177. 151164. 151153. 151141. 151125. 151112. 151088. 151074. 151064.
 151055. 151048. 151042. 151031. 151023. 151011. 150992. 150972. 150954.
 150885. 150869. 150866. 150847. 150838. 150828. 150817. 150806. 150801.
 150793. 150779. 150767. 150756. 150749. 150736. 150724. 150711. 150708.
 150704. 150702. 150698. 150694. 150695. 150691. 150688. 150686. 150684.
 150679. 150679. 150675. 150669. 150663. 150661. 150656. 150651. 150649.
 150648. 150645. 150644.]",461,
