,Days,S,I,R
77,77,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",2,
78,78,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",2,
79,79,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",2,
80,80,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",3,
81,81,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",3,
82,82,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",4,
83,83,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",3,
84,84,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",3,
85,85,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",3,
86,86,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",3,
87,87,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",3,
88,88,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",3,
89,89,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",3,
90,90,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",3,
91,91,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",3,
92,92,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",3,
93,93,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",4,
94,94,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",4,
95,95,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",4,
96,96,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",4,
97,97,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",4,
98,98,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",4,
99,99,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",4,
100,100,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",4,
101,101,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",4,
102,102,"[12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086. 12086.
 12086. 12086. 12086. 12086. 12086. 12086. 12084. 12084. 12084. 12084.
 12083. 12083. 12082. 12083. 12083. 12083. 12083. 12083. 12083. 12083.
 12083. 12083. 12083. 12082. 12082. 12082. 12082. 12082. 12082. 12082.
 12082. 12082. 12082. 12082. 12082. 12082. 12082. 12081. 12080. 12080.
 12080. 12080. 12080. 12080. 12079. 12079. 12079. 12079. 12079. 12079.
 12079. 12079. 12079. 12078. 12078. 12076. 12076. 12075. 12074.]",4,
