,Days,S,I,R
77,77,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",8,
78,78,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",9,
79,79,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",9,
80,80,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",9,
81,81,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",10,
82,82,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",10,
83,83,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",10,
84,84,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",10,
85,85,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",10,
86,86,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",10,
87,87,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",10,
88,88,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",10,
89,89,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",10,
90,90,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",10,
91,91,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",10,
92,92,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",10,
93,93,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",10,
94,94,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",11,
95,95,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",12,
96,96,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",12,
97,97,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",13,
98,98,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",13,
99,99,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",17,
100,100,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",17,
101,101,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",18,
102,102,"[49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437. 49437.
 49437. 49437. 49436. 49436. 49436. 49436. 49436. 49434. 49434. 49434.
 49432. 49431. 49431. 49431. 49431. 49431. 49429. 49429. 49428. 49428.
 49428. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427. 49427.
 49427. 49427. 49427. 49427. 49426. 49425. 49425. 49424. 49424. 49420.
 49420. 49419. 49419. 49418. 49417. 49414. 49411. 49409. 49408. 49408.
 49406. 49405. 49403. 49403. 49401. 49401. 49401. 49396. 49394. 49393.
 49393. 49392. 49392. 49392. 49391. 49388. 49387. 49386. 49386.]",18,
