,Days,S,I,R
77,77,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",25,
78,78,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",28,
79,79,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",34,
80,80,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",37,
81,81,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",44,
82,82,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",45,
83,83,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",66,
84,84,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",73,
85,85,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",74,
86,86,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",77,
87,87,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",82,
88,88,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",85,
89,89,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",86,
90,90,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",87,
91,91,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",87,
92,92,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",89,
93,93,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",90,
94,94,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",107,
95,95,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",110,
96,96,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",111,
97,97,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",112,
98,98,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",114,
99,99,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",131,
100,100,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",139,
101,101,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",142,
102,102,"[47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491. 47491.
 47491. 47491. 47491. 47489. 47489. 47489. 47489. 47489. 47489. 47489.
 47489. 47487. 47487. 47487. 47486. 47485. 47484. 47484. 47481. 47475.
 47473. 47470. 47468. 47467. 47467. 47467. 47467. 47466. 47463. 47457.
 47454. 47447. 47446. 47425. 47418. 47417. 47414. 47409. 47404. 47403.
 47402. 47402. 47400. 47399. 47382. 47379. 47378. 47377. 47375. 47358.
 47349. 47346. 47337. 47333. 47320. 47296. 47284. 47283. 47278. 47276.
 47276. 47276. 47276. 47275. 47273. 47270. 47269. 47267. 47265. 47264.
 47264. 47264. 47261. 47258. 47253. 47253. 47247. 47242. 47241.]",151,
