,Days,S,I,R
77,77,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",10,
78,78,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",11,
79,79,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",12,
80,80,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",12,
81,81,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",12,
82,82,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",12,
83,83,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",15,
84,84,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",16,
85,85,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",17,
86,86,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",18,
87,87,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",20,
88,88,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",21,
89,89,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",24,
90,90,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",24,
91,91,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",27,
92,92,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",31,
93,93,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",33,
94,94,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",37,
95,95,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",37,
96,96,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",38,
97,97,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",38,
98,98,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",38,
99,99,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",44,
100,100,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",44,
101,101,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",47,
102,102,"[19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026. 19026.
 19026. 19026. 19026. 19024. 19023. 19023. 19023. 19023. 19021. 19020.
 19020. 19019. 19019. 19018. 19018. 19018. 19016. 19015. 19014. 19013.
 19013. 19013. 19013. 19010. 19009. 19008. 19007. 19005. 19004. 19001.
 19001. 18998. 18994. 18992. 18988. 18988. 18987. 18986. 18986. 18980.
 18980. 18977. 18977. 18976. 18973. 18971. 18967. 18966. 18964. 18963.
 18963. 18956. 18951. 18949. 18947. 18939. 18936. 18934. 18928. 18925.
 18924. 18915. 18914. 18910. 18908. 18907. 18907. 18904. 18903.]",47,
